    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0   30    0    5    0
    0   15    0    0    0   80   34    1   25    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 22 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0   22    0    0    0
    0    0    0    0    0    0   30    0    5    0
    0   15    0    0    0   80   34    1   25    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 27 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0   22    0    0    0
    0    0    0    0    0    0   30    0    5    0
    0   15    0    0    0   80   34    1   25   27
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 24 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0   22    0    0    0
    0    0    0    0    0    0   30    0    5   24
    0   15    0    0    0   80   34    1   25   27
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 29 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0   22    0    0    0
    0    0    0    0    0    0   30    0    5   24
    0   15    0   29    0   80   34    1   25   27
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 12 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0   22    0    0    0
    0   12    0    0    0    0   30    0    5   24
    0   15    0   29    0   80   34    1   25   27
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 11 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   11    0    0    0    0   22    0    0    0
    0   12    0    0    0    0   30    0    5   24
    0   15    0   29    0   80   34    1   25   27
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 47 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   11    0    0    0    0   22    0    0    0
    0   12    0    0    0    0   30    0    5   24
   47   15    0   29    0   80   34    1   25   27
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 31 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   11    0    0    0    0   22    0    0    0
   31   12    0    0    0    0   30    0    5   24
   47   15    0   29    0   80   34    1   25   27
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Retrait du container 1 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   11    0    0    0    0   22    0    0    0
   31   12    0    0    0    0   30    0    5   24
   47   15    0   29    0   80   34    0   25   27
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 7 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    7    0    0    0    0    0    0    0    0
    0   11    0    0    0    0   22    0    0    0
   31   12    0    0    0    0   30    0    5   24
   47   15    0   29    0   80   34    0   25   27
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 2 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    7    0    0    0    0    0    0    0    0
    0   11    0    0    0    0   22    0    2    0
   31   12    0    0    0    0   30    0    5   24
   47   15    0   29    0   80   34    0   25   27
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 10 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    7    0    0    0    0   10    0    0    0
    0   11    0    0    0    0   22    0    2    0
   31   12    0    0    0    0   30    0    5   24
   47   15    0   29    0   80   34    0   25   27
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Retrait du container 2 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    7    0    0    0    0   10    0    0    0
    0   11    0    0    0    0   22    0    0    0
   31   12    0    0    0    0   30    0    5   24
   47   15    0   29    0   80   34    0   25   27
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 45 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    7    0    0    0    0   10    0    0    0
    0   11    0    0    0    0   22    0    0    0
   31   12    0    0    0    0   30    0    5   24
   47   15   45   29    0   80   34    0   25   27
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 40 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    7    0    0    0    0   10    0    0    0
    0   11    0    0    0    0   22    0    0    0
   31   12   40    0    0    0   30    0    5   24
   47   15   45   29    0   80   34    0   25   27
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 13 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    7    0    0    0    0   10    0    0    0
    0   11    0    0    0    0   22    0    0   13
   31   12   40    0    0    0   30    0    5   24
   47   15   45   29    0   80   34    0   25   27
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 3 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    7    0    0    0    0   10    0    0    0
    0   11    0    0    0    0   22    0    3   13
   31   12   40    0    0    0   30    0    5   24
   47   15   45   29    0   80   34    0   25   27
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 79 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    7    0    0    0    0   10    0    0    0
    0   11    0    0    0    0   22    0    3   13
   31   12   40    0    0   79   30    0    5   24
   47   15   45   29    0   80   34    0   25   27
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 36 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    7    0    0    0    0   10    0    0    0
    0   11   36    0    0    0   22    0    3   13
   31   12   40    0    0   79   30    0    5   24
   47   15   45   29    0   80   34    0   25   27
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 87 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    7    0    0    0    0   10    0    0    0
    0   11   36    0    0    0   22    0    3   13
   31   12   40    0    0   79   30    0    5   24
   47   15   45   29   87   80   34    0   25   27
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Retrait du container 3 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    7    0    0    0    0   10    0    0    0
    0   11   36    0    0    0   22    0    0   13
   31   12   40    0    0   79   30    0    5   24
   47   15   45   29   87   80   34    0   25   27
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 9 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    9    0    0    0
    0    7    0    0    0    0   10    0    0    0
    0   11   36    0    0    0   22    0    0   13
   31   12   40    0    0   79   30    0    5   24
   47   15   45   29   87   80   34    0   25   27
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 51 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    9    0    0    0
    0    7    0    0    0    0   10    0    0    0
    0   11   36    0    0   51   22    0    0   13
   31   12   40    0    0   79   30    0    5   24
   47   15   45   29   87   80   34    0   25   27
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 4 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    9    0    0    0
    0    7    0    0    0    0   10    0    0    0
    0   11   36    0    0   51   22    0    4   13
   31   12   40    0    0   79   30    0    5   24
   47   15   45   29   87   80   34    0   25   27
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 33 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    9    0    0    0
    0    7   33    0    0    0   10    0    0    0
    0   11   36    0    0   51   22    0    4   13
   31   12   40    0    0   79   30    0    5   24
   47   15   45   29   87   80   34    0   25   27
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Retrait du container 4 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    9    0    0    0
    0    7   33    0    0    0   10    0    0    0
    0   11   36    0    0   51   22    0    0   13
   31   12   40    0    0   79   30    0    5   24
   47   15   45   29   87   80   34    0   25   27
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 66 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    9    0    0    0
    0    7   33    0    0    0   10    0    0    0
    0   11   36    0    0   51   22    0    0   13
   31   12   40    0   66   79   30    0    5   24
   47   15   45   29   87   80   34    0   25   27
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Retrait du container 5 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    9    0    0    0
    0    7   33    0    0    0   10    0    0    0
    0   11   36    0    0   51   22    0    0   13
   31   12   40    0   66   79   30    0    0   24
   47   15   45   29   87   80   34    0   25   27
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 42 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    9    0    0    0
    0    7   33    0    0   42   10    0    0    0
    0   11   36    0    0   51   22    0    0   13
   31   12   40    0   66   79   30    0    0   24
   47   15   45   29   87   80   34    0   25   27
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Retrait du container 6 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    9    0    0    0
    0    7   33    0    0   42   10    0    0    0
    0   11   36    0    0   51   22    0    0   13
   31   12   40    0   66   79   30    0    0   24
   47   15   45   29   87   80   34    0   25   27
   75   19   78   73   89   85   55    0   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 94 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    9    0    0    0
    0    7   33    0    0   42   10    0    0    0
   94   11   36    0    0   51   22    0    0   13
   31   12   40    0   66   79   30    0    0   24
   47   15   45   29   87   80   34    0   25   27
   75   19   78   73   89   85   55    0   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 18 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    9    0    0    0
    0    7   33    0    0   42   10    0    0    0
   94   11   36    0    0   51   22    0    0   13
   31   12   40    0   66   79   30    0   18   24
   47   15   45   29   87   80   34    0   25   27
   75   19   78   73   89   85   55    0   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 72 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    9    0    0    0
   72    7   33    0    0   42   10    0    0    0
   94   11   36    0    0   51   22    0    0   13
   31   12   40    0   66   79   30    0   18   24
   47   15   45   29   87   80   34    0   25   27
   75   19   78   73   89   85   55    0   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 61 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    9    0    0    0
   72    7   33    0    0   42   10    0    0    0
   94   11   36    0   61   51   22    0    0   13
   31   12   40    0   66   79   30    0   18   24
   47   15   45   29   87   80   34    0   25   27
   75   19   78   73   89   85   55    0   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 90 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    9    0    0    0
   72    7   33    0    0   42   10    0    0    0
   94   11   36    0   61   51   22    0    0   13
   31   12   40    0   66   79   30    0   18   24
   47   15   45   29   87   80   34    0   25   27
   75   19   78   73   89   85   55    0   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 16 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    9    0    0    0
   72    7   33    0    0   42   10    0    0    0
   94   11   36    0   61   51   22    0   16   13
   31   12   40    0   66   79   30    0   18   24
   47   15   45   29   87   80   34    0   25   27
   75   19   78   73   89   85   55    0   37   59
   46    8   52   57   60   41   14   58   44   38

Retrait du container 7 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    9    0    0    0
   72    0   33    0    0   42   10    0    0    0
   94   11   36    0   61   51   22    0   16   13
   31   12   40    0   66   79   30    0   18   24
   47   15   45   29   87   80   34    0   25   27
   75   19   78   73   89   85   55    0   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 91 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    9    0    0    0
   72    0   33    0    0   42   10    0    0    0
   94   11   36    0   61   51   22    0   16   13
   31   12   40    0   66   79   30    0   18   24
   47   15   45   29   87   80   34    0   25   27
   75   19   78   73   89   85   55    0   37   59
   46    8   52   57   60   41   14   58   44   38

Ajout du container 43 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    9    0    0    0
   72    0   33    0    0   42   10    0    0    0
   94   11   36    0   61   51   22    0   16   13
   31   12   40    0   66   79   30    0   18   24
   47   15   45   29   87   80   34    0   25   27
   75   19   78   73   89   85   55   43   37   59
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 11 (pile 2 vers pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    9    0    0    0
   72    0   33    0    0   42   10    0   11    0
   94    0   36    0   61   51   22    0   16   13
   31   12   40    0   66   79   30    0   18   24
   47   15   45   29   87   80   34    0   25   27
   75   19   78   73   89   85   55   43   37   59
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 12 (pile 2 vers pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    9    0    0    0
   72    0   33    0    0   42   10    0   11    0
   94    0   36    0   61   51   22    0   16   13
   31    0   40    0   66   79   30    0   18   24
   47   15   45   29   87   80   34   12   25   27
   75   19   78   73   89   85   55   43   37   59
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 15 (pile 2 vers pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    9    0    0    0
   72    0   33    0    0   42   10    0   11    0
   94    0   36    0   61   51   22    0   16   13
   31    0   40   15   66   79   30    0   18   24
   47    0   45   29   87   80   34   12   25   27
   75   19   78   73   89   85   55   43   37   59
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 19 (pile 2 vers pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   90    0   19    0    0    0    9    0    0    0
   72    0   33    0    0   42   10    0   11    0
   94    0   36    0   61   51   22    0   16   13
   31    0   40   15   66   79   30    0   18   24
   47    0   45   29   87   80   34   12   25   27
   75    0   78   73   89   85   55   43   37   59
   46    8   52   57   60   41   14   58   44   38

Retrait du container 8 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   90    0   19    0    0    0    9    0    0    0
   72    0   33    0    0   42   10    0   11    0
   94    0   36    0   61   51   22    0   16   13
   31    0   40   15   66   79   30    0   18   24
   47    0   45   29   87   80   34   12   25   27
   75    0   78   73   89   85   55   43   37   59
   46    0   52   57   60   41   14   58   44   38

Retrait du container 9 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   90    0   19    0    0    0    0    0    0    0
   72    0   33    0    0   42   10    0   11    0
   94    0   36    0   61   51   22    0   16   13
   31    0   40   15   66   79   30    0   18   24
   47    0   45   29   87   80   34   12   25   27
   75    0   78   73   89   85   55   43   37   59
   46    0   52   57   60   41   14   58   44   38

Ajout du container 21 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   90    0   19    0    0    0    0    0    0    0
   72    0   33    0    0   42   10    0   11    0
   94    0   36    0   61   51   22    0   16   13
   31    0   40   15   66   79   30    0   18   24
   47    0   45   29   87   80   34   12   25   27
   75    0   78   73   89   85   55   43   37   59
   46   21   52   57   60   41   14   58   44   38

Ajout du container 65 (pile 1)
    0    0    0    0    0    0    0    0    0    0
   65    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   90    0   19    0    0    0    0    0    0    0
   72    0   33    0    0   42   10    0   11    0
   94    0   36    0   61   51   22    0   16   13
   31    0   40   15   66   79   30    0   18   24
   47    0   45   29   87   80   34   12   25   27
   75    0   78   73   89   85   55   43   37   59
   46   21   52   57   60   41   14   58   44   38

Retrait du container 10 (pile 7)
    0    0    0    0    0    0    0    0    0    0
   65    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   90    0   19    0    0    0    0    0    0    0
   72    0   33    0    0   42    0    0   11    0
   94    0   36    0   61   51   22    0   16   13
   31    0   40   15   66   79   30    0   18   24
   47    0   45   29   87   80   34   12   25   27
   75    0   78   73   89   85   55   43   37   59
   46   21   52   57   60   41   14   58   44   38

Ajout du container 35 (pile 6)
    0    0    0    0    0    0    0    0    0    0
   65    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   90    0   19    0    0   35    0    0    0    0
   72    0   33    0    0   42    0    0   11    0
   94    0   36    0   61   51   22    0   16   13
   31    0   40   15   66   79   30    0   18   24
   47    0   45   29   87   80   34   12   25   27
   75    0   78   73   89   85   55   43   37   59
   46   21   52   57   60   41   14   58   44   38

Ajout du container 76 (pile 1)
   76    0    0    0    0    0    0    0    0    0
   65    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   90    0   19    0    0   35    0    0    0    0
   72    0   33    0    0   42    0    0   11    0
   94    0   36    0   61   51   22    0   16   13
   31    0   40   15   66   79   30    0   18   24
   47    0   45   29   87   80   34   12   25   27
   75    0   78   73   89   85   55   43   37   59
   46   21   52   57   60   41   14   58   44   38

Retrait du container 11 (pile 9)
   76    0    0    0    0    0    0    0    0    0
   65    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   90    0   19    0    0   35    0    0    0    0
   72    0   33    0    0   42    0    0    0    0
   94    0   36    0   61   51   22    0   16   13
   31    0   40   15   66   79   30    0   18   24
   47    0   45   29   87   80   34   12   25   27
   75    0   78   73   89   85   55   43   37   59
   46   21   52   57   60   41   14   58   44   38

Ajout du container 68 (pile 2)
   76    0    0    0    0    0    0    0    0    0
   65    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   90    0   19    0    0   35    0    0    0    0
   72    0   33    0    0   42    0    0    0    0
   94    0   36    0   61   51   22    0   16   13
   31    0   40   15   66   79   30    0   18   24
   47    0   45   29   87   80   34   12   25   27
   75   68   78   73   89   85   55   43   37   59
   46   21   52   57   60   41   14   58   44   38

Ajout du container 23 (pile 6)
   76    0    0    0    0    0    0    0    0    0
   65    0    0    0    0    0    0    0    0    0
   91    0    0    0    0   23    0    0    0    0
   90    0   19    0    0   35    0    0    0    0
   72    0   33    0    0   42    0    0    0    0
   94    0   36    0   61   51   22    0   16   13
   31    0   40   15   66   79   30    0   18   24
   47    0   45   29   87   80   34   12   25   27
   75   68   78   73   89   85   55   43   37   59
   46   21   52   57   60   41   14   58   44   38

Retrait du container 12 (pile 8)
   76    0    0    0    0    0    0    0    0    0
   65    0    0    0    0    0    0    0    0    0
   91    0    0    0    0   23    0    0    0    0
   90    0   19    0    0   35    0    0    0    0
   72    0   33    0    0   42    0    0    0    0
