Relocalisation du container 18 (pile 4 vers pile 1)
    0    0   17    0    0
    0    0   14    0    0
    0    0   25   22   15
    0    0   21   24   19
   18    0   16   13   23

Relocalisation du container 22 (pile 4 vers pile 2)
    0    0   17    0    0
    0    0   14    0    0
    0    0   25    0   15
    0    0   21   24   19
   18   22   16   13   23

Relocalisation du container 24 (pile 4 vers pile 2)
    0    0   17    0    0
    0    0   14    0    0
    0    0   25    0   15
    0   24   21    0   19
   18   22   16   13   23

Retrait du container 13 (pile 4)
    0    0   17    0    0
    0    0   14    0    0
    0    0   25    0   15
    0   24   21    0   19
   18   22   16    0   23

Ajout du container 20 (pile 4)
    0    0   17    0    0
    0    0   14    0    0
    0    0   25    0   15
    0   24   21    0   19
   18   22   16   20   23

Relocalisation du container 17 (pile 3 vers pile 2)
    0    0    0    0    0
    0    0   14    0    0
    0   17   25    0   15
    0   24   21    0   19
   18   22   16   20   23

Retrait du container 14 (pile 3)
    0    0    0    0    0
    0    0    0    0    0
    0   17   25    0   15
    0   24   21    0   19
   18   22   16   20   23

Retrait du container 15 (pile 5)
    0    0    0    0    0
    0    0    0    0    0
    0   17   25    0    0
    0   24   21    0   19
   18   22   16   20   23

Relocalisation du container 25 (pile 3 vers pile 2)
    0    0    0    0    0
    0   25    0    0    0
    0   17    0    0    0
    0   24   21    0   19
   18   22   16   20   23

Relocalisation du container 21 (pile 3 vers pile 2)
    0   21    0    0    0
    0   25    0    0    0
    0   17    0    0    0
    0   24    0    0   19
   18   22   16   20   23

Retrait du container 16 (pile 3)
    0   21    0    0    0
    0   25    0    0    0
    0   17    0    0    0
    0   24    0    0   19
   18   22    0   20   23

Relocalisation du container 21 (pile 2 vers pile 3)
    0    0    0    0    0
    0   25    0    0    0
    0   17    0    0    0
    0   24    0    0   19
   18   22   21   20   23

Relocalisation du container 25 (pile 2 vers pile 3)
    0    0    0    0    0
    0    0    0    0    0
    0   17    0    0    0
    0   24   25    0   19
   18   22   21   20   23

Retrait du container 17 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   24   25    0   19
   18   22   21   20   23

Retrait du container 18 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   24   25    0   19
    0   22   21   20   23

Retrait du container 19 (pile 5)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   24   25    0    0
    0   22   21   20   23

Retrait du container 20 (pile 4)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   24   25    0    0
    0   22   21    0   23

Relocalisation du container 25 (pile 3 vers pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   24    0    0    0
   25   22   21    0   23

Retrait du container 21 (pile 3)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   24    0    0    0
   25   22    0    0   23

Relocalisation du container 24 (pile 2 vers pile 3)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   25   22   24    0   23

Retrait du container 22 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   25    0   24    0   23

Retrait du container 23 (pile 5)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   25    0   24    0    0

Retrait du container 24 (pile 3)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   25    0    0    0    0

Retrait du container 25 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0

Nombre de relocalisations : 26
