    0    0    0    0    0   95    0    0    0   85
    0    0    0    0   49   40    0    0    0    4
   45   11    0    7   74   94   30    0   64  100
   19   80    0   36   35    5   21    0   41   71
   47   48   52   13   83   92   77   54   38   91
    3    9    2   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 52 (pile 3 vers pile 9)
    0    0    0    0    0   95    0    0    0   85
    0    0    0    0   49   40    0    0   52    4
   45   11    0    7   74   94   30    0   64  100
   19   80    0   36   35    5   21    0   41   71
   47   48    0   13   83   92   77   54   38   91
    3    9    2   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 2 (pile 3)
    0    0    0    0    0   95    0    0    0   85
    0    0    0    0   49   40    0    0   52    4
   45   11    0    7   74   94   30    0   64  100
   19   80    0   36   35    5   21    0   41   71
   47   48    0   13   83   92   77   54   38   91
    3    9    0   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Ajout du container 16 (pile 8)
    0    0    0    0    0   95    0    0    0   85
    0    0    0    0   49   40    0    0   52    4
   45   11    0    7   74   94   30    0   64  100
   19   80    0   36   35    5   21   16   41   71
   47   48    0   13   83   92   77   54   38   91
    3    9    0   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Ajout du container 42 (pile 9)
    0    0    0    0    0   95    0    0   42   85
    0    0    0    0   49   40    0    0   52    4
   45   11    0    7   74   94   30    0   64  100
   19   80    0   36   35    5   21   16   41   71
   47   48    0   13   83   92   77   54   38   91
    3    9    0   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Ajout du container 89 (pile 1)
    0    0    0    0    0   95    0    0   42   85
   89    0    0    0   49   40    0    0   52    4
   45   11    0    7   74   94   30    0   64  100
   19   80    0   36   35    5   21   16   41   71
   47   48    0   13   83   92   77   54   38   91
    3    9    0   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 89 (pile 1 vers pile 2)
    0    0    0    0    0   95    0    0   42   85
    0   89    0    0   49   40    0    0   52    4
   45   11    0    7   74   94   30    0   64  100
   19   80    0   36   35    5   21   16   41   71
   47   48    0   13   83   92   77   54   38   91
    3    9    0   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 45 (pile 1 vers pile 2)
    0   45    0    0    0   95    0    0   42   85
    0   89    0    0   49   40    0    0   52    4
    0   11    0    7   74   94   30    0   64  100
   19   80    0   36   35    5   21   16   41   71
   47   48    0   13   83   92   77   54   38   91
    3    9    0   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 19 (pile 1 vers pile 5)
    0   45    0    0   19   95    0    0   42   85
    0   89    0    0   49   40    0    0   52    4
    0   11    0    7   74   94   30    0   64  100
    0   80    0   36   35    5   21   16   41   71
   47   48    0   13   83   92   77   54   38   91
    3    9    0   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 47 (pile 1 vers pile 7)
    0   45    0    0   19   95    0    0   42   85
    0   89    0    0   49   40   47    0   52    4
    0   11    0    7   74   94   30    0   64  100
    0   80    0   36   35    5   21   16   41   71
    0   48    0   13   83   92   77   54   38   91
    3    9    0   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 3 (pile 1)
    0   45    0    0   19   95    0    0   42   85
    0   89    0    0   49   40   47    0   52    4
    0   11    0    7   74   94   30    0   64  100
    0   80    0   36   35    5   21   16   41   71
    0   48    0   13   83   92   77   54   38   91
    0    9    0   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 85 (pile 10 vers pile 7)
    0   45    0    0   19   95   85    0   42    0
    0   89    0    0   49   40   47    0   52    4
    0   11    0    7   74   94   30    0   64  100
    0   80    0   36   35    5   21   16   41   71
    0   48    0   13   83   92   77   54   38   91
    0    9    0   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 4 (pile 10)
    0   45    0    0   19   95   85    0   42    0
    0   89    0    0   49   40   47    0   52    0
    0   11    0    7   74   94   30    0   64  100
    0   80    0   36   35    5   21   16   41   71
    0   48    0   13   83   92   77   54   38   91
    0    9    0   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 95 (pile 6 vers pile 10)
    0   45    0    0   19    0   85    0   42    0
    0   89    0    0   49   40   47    0   52   95
    0   11    0    7   74   94   30    0   64  100
    0   80    0   36   35    5   21   16   41   71
    0   48    0   13   83   92   77   54   38   91
    0    9    0   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 40 (pile 6 vers pile 10)
    0   45    0    0   19    0   85    0   42   40
    0   89    0    0   49    0   47    0   52   95
    0   11    0    7   74   94   30    0   64  100
    0   80    0   36   35    5   21   16   41   71
    0   48    0   13   83   92   77   54   38   91
    0    9    0   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 94 (pile 6 vers pile 3)
    0   45    0    0   19    0   85    0   42   40
    0   89    0    0   49    0   47    0   52   95
    0   11    0    7   74    0   30    0   64  100
    0   80    0   36   35    5   21   16   41   71
    0   48    0   13   83   92   77   54   38   91
    0    9   94   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 5 (pile 6)
    0   45    0    0   19    0   85    0   42   40
    0   89    0    0   49    0   47    0   52   95
    0   11    0    7   74    0   30    0   64  100
    0   80    0   36   35    0   21   16   41   71
    0   48    0   13   83   92   77   54   38   91
    0    9   94   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Ajout du container 17 (pile 3)
    0   45    0    0   19    0   85    0   42   40
    0   89    0    0   49    0   47    0   52   95
    0   11    0    7   74    0   30    0   64  100
    0   80    0   36   35    0   21   16   41   71
    0   48   17   13   83   92   77   54   38   91
    0    9   94   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 45 (pile 2 vers pile 6)
    0    0    0    0   19    0   85    0   42   40
    0   89    0    0   49    0   47    0   52   95
    0   11    0    7   74    0   30    0   64  100
    0   80    0   36   35   45   21   16   41   71
    0   48   17   13   83   92   77   54   38   91
    0    9   94   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 89 (pile 2 vers pile 6)
    0    0    0    0   19    0   85    0   42   40
    0    0    0    0   49    0   47    0   52   95
    0   11    0    7   74   89   30    0   64  100
    0   80    0   36   35   45   21   16   41   71
    0   48   17   13   83   92   77   54   38   91
    0    9   94   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 11 (pile 2 vers pile 6)
    0    0    0    0   19    0   85    0   42   40
    0    0    0    0   49   11   47    0   52   95
    0    0    0    7   74   89   30    0   64  100
    0   80    0   36   35   45   21   16   41   71
    0   48   17   13   83   92   77   54   38   91
    0    9   94   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 80 (pile 2 vers pile 6)
    0    0    0    0   19   80   85    0   42   40
    0    0    0    0   49   11   47    0   52   95
    0    0    0    7   74   89   30    0   64  100
    0    0    0   36   35   45   21   16   41   71
    0   48   17   13   83   92   77   54   38   91
    0    9   94   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 48 (pile 2 vers pile 3)
    0    0    0    0   19   80   85    0   42   40
    0    0    0    0   49   11   47    0   52   95
    0    0    0    7   74   89   30    0   64  100
    0    0   48   36   35   45   21   16   41   71
    0    0   17   13   83   92   77   54   38   91
    0    9   94   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 9 (pile 2 vers pile 3)
    0    0    0    0   19   80   85    0   42   40
    0    0    0    0   49   11   47    0   52   95
    0    0    9    7   74   89   30    0   64  100
    0    0   48   36   35   45   21   16   41   71
    0    0   17   13   83   92   77   54   38   91
    0    0   94   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 6 (pile 2)
    0    0    0    0   19   80   85    0   42   40
    0    0    0    0   49   11   47    0   52   95
    0    0    9    7   74   89   30    0   64  100
    0    0   48   36   35   45   21   16   41   71
    0    0   17   13   83   92   77   54   38   91
    0    0   94   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Ajout du container 12 (pile 2)
    0    0    0    0   19   80   85    0   42   40
    0    0    0    0   49   11   47    0   52   95
    0    0    9    7   74   89   30    0   64  100
    0    0   48   36   35   45   21   16   41   71
    0    0   17   13   83   92   77   54   38   91
    0    0   94   32   68   58   24   70   96   99
   18   12   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 7 (pile 4)
    0    0    0    0   19   80   85    0   42   40
    0    0    0    0   49   11   47    0   52   95
    0    0    9    0   74   89   30    0   64  100
    0    0   48   36   35   45   21   16   41   71
    0    0   17   13   83   92   77   54   38   91
    0    0   94   32   68   58   24   70   96   99
   18   12   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 12 (pile 2 vers pile 4)
    0    0    0    0   19   80   85    0   42   40
    0    0    0    0   49   11   47    0   52   95
    0    0    9   12   74   89   30    0   64  100
    0    0   48   36   35   45   21   16   41   71
    0    0   17   13   83   92   77   54   38   91
    0    0   94   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 97 (pile 2 vers pile 3)
    0    0    0    0   19   80   85    0   42   40
    0    0   97    0   49   11   47    0   52   95
    0    0    9   12   74   89   30    0   64  100
    0    0   48   36   35   45   21   16   41   71
    0    0   17   13   83   92   77   54   38   91
    0    0   94   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51    0   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 81 (pile 2 vers pile 3)
    0    0   81    0   19   80   85    0   42   40
    0    0   97    0   49   11   47    0   52   95
    0    0    9   12   74   89   30    0   64  100
    0    0   48   36   35   45   21   16   41   71
    0    0   17   13   83   92   77   54   38   91
    0    0   94   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51    0   53   31   10   98   86   22   25   75
   26    0   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 8 (pile 2)
    0    0   81    0   19   80   85    0   42   40
    0    0   97    0   49   11   47    0   52   95
    0    0    9   12   74   89   30    0   64  100
    0    0   48   36   35   45   21   16   41   71
    0    0   17   13   83   92   77   54   38   91
    0    0   94   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51    0   53   31   10   98   86   22   25   75
   26    0   84   78   29   66   39   60   44   34
   37    0   27   63   88   33   93   59   43   56

Relocalisation du container 81 (pile 3 vers pile 2)
    0    0    0    0   19   80   85    0   42   40
    0    0   97    0   49   11   47    0   52   95
    0    0    9   12   74   89   30    0   64  100
    0    0   48   36   35   45   21   16   41   71
    0    0   17   13   83   92   77   54   38   91
    0    0   94   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51    0   53   31   10   98   86   22   25   75
   26    0   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 97 (pile 3 vers pile 2)
    0    0    0    0   19   80   85    0   42   40
    0    0    0    0   49   11   47    0   52   95
    0    0    9   12   74   89   30    0   64  100
    0    0   48   36   35   45   21   16   41   71
    0    0   17   13   83   92   77   54   38   91
    0    0   94   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51    0   53   31   10   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 9 (pile 3)
    0    0    0    0   19   80   85    0   42   40
    0    0    0    0   49   11   47    0   52   95
    0    0    0   12   74   89   30    0   64  100
    0    0   48   36   35   45   21   16   41   71
    0    0   17   13   83   92   77   54   38   91
    0    0   94   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51    0   53   31   10   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Ajout du container 87 (pile 2)
    0    0    0    0   19   80   85    0   42   40
    0    0    0    0   49   11   47    0   52   95
    0    0    0   12   74   89   30    0   64  100
    0    0   48   36   35   45   21   16   41   71
    0    0   17   13   83   92   77   54   38   91
    0    0   94   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51   87   53   31   10   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 19 (pile 5 vers pile 2)
    0    0    0    0    0   80   85    0   42   40
    0    0    0    0   49   11   47    0   52   95
    0    0    0   12   74   89   30    0   64  100
    0    0   48   36   35   45   21   16   41   71
    0    0   17   13   83   92   77   54   38   91
    0    0   94   32   68   58   24   70   96   99
   18   19   20   23   15   73   72   28   62   67
   51   87   53   31   10   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 49 (pile 5 vers pile 2)
    0    0    0    0    0   80   85    0   42   40
    0    0    0    0    0   11   47    0   52   95
    0    0    0   12   74   89   30    0   64  100
    0    0   48   36   35   45   21   16   41   71
    0    0   17   13   83   92   77   54   38   91
    0   49   94   32   68   58   24   70   96   99
   18   19   20   23   15   73   72   28   62   67
   51   87   53   31   10   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 74 (pile 5 vers pile 2)
    0    0    0    0    0   80   85    0   42   40
    0    0    0    0    0   11   47    0   52   95
    0    0    0   12    0   89   30    0   64  100
    0    0   48   36   35   45   21   16   41   71
    0   74   17   13   83   92   77   54   38   91
    0   49   94   32   68   58   24   70   96   99
   18   19   20   23   15   73   72   28   62   67
   51   87   53   31   10   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 35 (pile 5 vers pile 2)
    0    0    0    0    0   80   85    0   42   40
    0    0    0    0    0   11   47    0   52   95
    0    0    0   12    0   89   30    0   64  100
    0   35   48   36    0   45   21   16   41   71
    0   74   17   13   83   92   77   54   38   91
    0   49   94   32   68   58   24   70   96   99
   18   19   20   23   15   73   72   28   62   67
   51   87   53   31   10   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 83 (pile 5 vers pile 2)
    0    0    0    0    0   80   85    0   42   40
    0    0    0    0    0   11   47    0   52   95
    0   83    0   12    0   89   30    0   64  100
    0   35   48   36    0   45   21   16   41   71
    0   74   17   13    0   92   77   54   38   91
    0   49   94   32   68   58   24   70   96   99
   18   19   20   23   15   73   72   28   62   67
   51   87   53   31   10   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 68 (pile 5 vers pile 2)
    0    0    0    0    0   80   85    0   42   40
    0   68    0    0    0   11   47    0   52   95
    0   83    0   12    0   89   30    0   64  100
    0   35   48   36    0   45   21   16   41   71
    0   74   17   13    0   92   77   54   38   91
    0   49   94   32    0   58   24   70   96   99
   18   19   20   23   15   73   72   28   62   67
   51   87   53   31   10   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 15 (pile 5 vers pile 2)
    0   15    0    0    0   80   85    0   42   40
    0   68    0    0    0   11   47    0   52   95
    0   83    0   12    0   89   30    0   64  100
    0   35   48   36    0   45   21   16   41   71
    0   74   17   13    0   92   77   54   38   91
    0   49   94   32    0   58   24   70   96   99
   18   19   20   23    0   73   72   28   62   67
   51   87   53   31   10   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 10 (pile 5)
    0   15    0    0    0   80   85    0   42   40
    0   68    0    0    0   11   47    0   52   95
    0   83    0   12    0   89   30    0   64  100
    0   35   48   36    0   45   21   16   41   71
    0   74   17   13    0   92   77   54   38   91
    0   49   94   32    0   58   24   70   96   99
   18   19   20   23    0   73   72   28   62   67
   51   87   53   31    0   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Ajout du container 61 (pile 1)
    0   15    0    0    0   80   85    0   42   40
    0   68    0    0    0   11   47    0   52   95
    0   83    0   12    0   89   30    0   64  100
    0   35   48   36    0   45   21   16   41   71
    0   74   17   13    0   92   77   54   38   91
   61   49   94   32    0   58   24   70   96   99
   18   19   20   23    0   73   72   28   62   67
   51   87   53   31    0   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Ajout du container 50 (pile 1)
    0   15    0    0    0   80   85    0   42   40
    0   68    0    0    0   11   47    0   52   95
    0   83    0   12    0   89   30    0   64  100
    0   35   48   36    0   45   21   16   41   71
   50   74   17   13    0   92   77   54   38   91
   61   49   94   32    0   58   24   70   96   99
   18   19   20   23    0   73   72   28   62   67
   51   87   53   31    0   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 80 (pile 6 vers pile 3)
    0   15    0    0    0    0   85    0   42   40
    0   68    0    0    0   11   47    0   52   95
    0   83   80   12    0   89   30    0   64  100
    0   35   48   36    0   45   21   16   41   71
   50   74   17   13    0   92   77   54   38   91
   61   49   94   32    0   58   24   70   96   99
   18   19   20   23    0   73   72   28   62   67
   51   87   53   31    0   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 11 (pile 6)
    0   15    0    0    0    0   85    0   42   40
    0   68    0    0    0    0   47    0   52   95
    0   83   80   12    0   89   30    0   64  100
    0   35   48   36    0   45   21   16   41   71
   50   74   17   13    0   92   77   54   38   91
   61   49   94   32    0   58   24   70   96   99
   18   19   20   23    0   73   72   28   62   67
   51   87   53   31    0   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 12 (pile 4)
    0   15    0    0    0    0   85    0   42   40
    0   68    0    0    0    0   47    0   52   95
    0   83   80    0    0   89   30    0   64  100
    0   35   48   36    0   45   21   16   41   71
   50   74   17   13    0   92   77   54   38   91
   61   49   94   32    0   58   24   70   96   99
   18   19   20   23    0   73   72   28   62   67
   51   87   53   31    0   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Ajout du container 14 (pile 5)
    0   15    0    0    0    0   85    0   42   40
    0   68    0    0    0    0   47    0   52   95
    0   83   80    0    0   89   30    0   64  100
    0   35   48   36    0   45   21   16   41   71
   50   74   17   13    0   92   77   54   38   91
   61   49   94   32    0   58   24   70   96   99
   18   19   20   23    0   73   72   28   62   67
   51   87   53   31   14   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 36 (pile 4 vers pile 6)
    0   15    0    0    0    0   85    0   42   40
    0   68    0    0    0   36   47    0   52   95
    0   83   80    0    0   89   30    0   64  100
    0   35   48    0    0   45   21   16   41   71
   50   74   17   13    0   92   77   54   38   91
   61   49   94   32    0   58   24   70   96   99
   18   19   20   23    0   73   72   28   62   67
   51   87   53   31   14   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 13 (pile 4)
    0   15    0    0    0    0   85    0   42   40
    0   68    0    0    0   36   47    0   52   95
    0   83   80    0    0   89   30    0   64  100
    0   35   48    0    0   45   21   16   41   71
   50   74   17    0    0   92   77   54   38   91
   61   49   94   32    0   58   24   70   96   99
   18   19   20   23    0   73   72   28   62   67
   51   87   53   31   14   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 14 (pile 5)
    0   15    0    0    0    0   85    0   42   40
    0   68    0    0    0   36   47    0   52   95
    0   83   80    0    0   89   30    0   64  100
    0   35   48    0    0   45   21   16   41   71
   50   74   17    0    0   92   77   54   38   91
   61   49   94   32    0   58   24   70   96   99
   18   19   20   23    0   73   72   28   62   67
   51   87   53   31    0   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 15 (pile 2)
    0    0    0    0    0    0   85    0   42   40
    0   68    0    0    0   36   47    0   52   95
    0   83   80    0    0   89   30    0   64  100
    0   35   48    0    0   45   21   16   41   71
   50   74   17    0    0   92   77   54   38   91
   61   49   94   32    0   58   24   70   96   99
   18   19   20   23    0   73   72   28   62   67
   51   87   53   31    0   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 16 (pile 8)
    0    0    0    0    0    0   85    0   42   40
    0   68    0    0    0   36   47    0   52   95
    0   83   80    0    0   89   30    0   64  100
