   85   95    0   52    0    0    0    0    0    0
    4   40    0   49    0    0    0    0    0    0
   45   11    0    7   74   94   30    0   64  100
   19   80    0   36   35    5   21    0   41   71
   47   48    0   13   83   92   77   54   38   91
    3    9    2   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 2 (pile 3)
   85   95    0   52    0    0    0    0    0    0
    4   40    0   49    0    0    0    0    0    0
   45   11    0    7   74   94   30    0   64  100
   19   80    0   36   35    5   21    0   41   71
   47   48    0   13   83   92   77   54   38   91
    3    9    0   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Ajout du container 16 (pile 3)
   85   95    0   52    0    0    0    0    0    0
    4   40    0   49    0    0    0    0    0    0
   45   11    0    7   74   94   30    0   64  100
   19   80    0   36   35    5   21    0   41   71
   47   48    0   13   83   92   77   54   38   91
    3    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Ajout du container 42 (pile 3)
   85   95    0   52    0    0    0    0    0    0
    4   40    0   49    0    0    0    0    0    0
   45   11    0    7   74   94   30    0   64  100
   19   80    0   36   35    5   21    0   41   71
   47   48   42   13   83   92   77   54   38   91
    3    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Ajout du container 89 (pile 3)
   85   95    0   52    0    0    0    0    0    0
    4   40    0   49    0    0    0    0    0    0
   45   11    0    7   74   94   30    0   64  100
   19   80   89   36   35    5   21    0   41   71
   47   48   42   13   83   92   77   54   38   91
    3    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 85 (pile 1 vers pile 3)
    0   95    0   52    0    0    0    0    0    0
    4   40    0   49    0    0    0    0    0    0
   45   11   85    7   74   94   30    0   64  100
   19   80   89   36   35    5   21    0   41   71
   47   48   42   13   83   92   77   54   38   91
    3    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 4 (pile 1 vers pile 3)
    0   95    0   52    0    0    0    0    0    0
    0   40    4   49    0    0    0    0    0    0
   45   11   85    7   74   94   30    0   64  100
   19   80   89   36   35    5   21    0   41   71
   47   48   42   13   83   92   77   54   38   91
    3    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 45 (pile 1 vers pile 3)
    0   95   45   52    0    0    0    0    0    0
    0   40    4   49    0    0    0    0    0    0
    0   11   85    7   74   94   30    0   64  100
   19   80   89   36   35    5   21    0   41   71
   47   48   42   13   83   92   77   54   38   91
    3    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 19 (pile 1 vers pile 5)
    0   95   45   52    0    0    0    0    0    0
    0   40    4   49   19    0    0    0    0    0
    0   11   85    7   74   94   30    0   64  100
    0   80   89   36   35    5   21    0   41   71
   47   48   42   13   83   92   77   54   38   91
    3    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 47 (pile 1 vers pile 5)
    0   95   45   52   47    0    0    0    0    0
    0   40    4   49   19    0    0    0    0    0
    0   11   85    7   74   94   30    0   64  100
    0   80   89   36   35    5   21    0   41   71
    0   48   42   13   83   92   77   54   38   91
    3    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 3 (pile 1)
    0   95   45   52   47    0    0    0    0    0
    0   40    4   49   19    0    0    0    0    0
    0   11   85    7   74   94   30    0   64  100
    0   80   89   36   35    5   21    0   41   71
    0   48   42   13   83   92   77   54   38   91
    0    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 45 (pile 3 vers pile 1)
    0   95    0   52   47    0    0    0    0    0
    0   40    4   49   19    0    0    0    0    0
    0   11   85    7   74   94   30    0   64  100
    0   80   89   36   35    5   21    0   41   71
    0   48   42   13   83   92   77   54   38   91
   45    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 4 (pile 3)
    0   95    0   52   47    0    0    0    0    0
    0   40    0   49   19    0    0    0    0    0
    0   11   85    7   74   94   30    0   64  100
    0   80   89   36   35    5   21    0   41   71
    0   48   42   13   83   92   77   54   38   91
   45    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 94 (pile 6 vers pile 1)
    0   95    0   52   47    0    0    0    0    0
    0   40    0   49   19    0    0    0    0    0
    0   11   85    7   74    0   30    0   64  100
    0   80   89   36   35    5   21    0   41   71
   94   48   42   13   83   92   77   54   38   91
   45    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 5 (pile 6)
    0   95    0   52   47    0    0    0    0    0
    0   40    0   49   19    0    0    0    0    0
    0   11   85    7   74    0   30    0   64  100
    0   80   89   36   35    0   21    0   41   71
   94   48   42   13   83   92   77   54   38   91
   45    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Ajout du container 17 (pile 1)
    0   95    0   52   47    0    0    0    0    0
    0   40    0   49   19    0    0    0    0    0
    0   11   85    7   74    0   30    0   64  100
   17   80   89   36   35    0   21    0   41   71
   94   48   42   13   83   92   77   54   38   91
   45    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 95 (pile 2 vers pile 1)
    0    0    0   52   47    0    0    0    0    0
    0   40    0   49   19    0    0    0    0    0
   95   11   85    7   74    0   30    0   64  100
   17   80   89   36   35    0   21    0   41   71
   94   48   42   13   83   92   77   54   38   91
   45    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 40 (pile 2 vers pile 1)
    0    0    0   52   47    0    0    0    0    0
   40    0    0   49   19    0    0    0    0    0
   95   11   85    7   74    0   30    0   64  100
   17   80   89   36   35    0   21    0   41   71
   94   48   42   13   83   92   77   54   38   91
   45    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 11 (pile 2 vers pile 1)
   11    0    0   52   47    0    0    0    0    0
   40    0    0   49   19    0    0    0    0    0
   95    0   85    7   74    0   30    0   64  100
   17   80   89   36   35    0   21    0   41   71
   94   48   42   13   83   92   77   54   38   91
   45    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 80 (pile 2 vers pile 3)
   11    0    0   52   47    0    0    0    0    0
   40    0   80   49   19    0    0    0    0    0
   95    0   85    7   74    0   30    0   64  100
   17    0   89   36   35    0   21    0   41   71
   94   48   42   13   83   92   77   54   38   91
   45    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 48 (pile 2 vers pile 3)
   11    0   48   52   47    0    0    0    0    0
   40    0   80   49   19    0    0    0    0    0
   95    0   85    7   74    0   30    0   64  100
   17    0   89   36   35    0   21    0   41   71
   94    0   42   13   83   92   77   54   38   91
   45    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 9 (pile 2 vers pile 6)
   11    0   48   52   47    0    0    0    0    0
   40    0   80   49   19    0    0    0    0    0
   95    0   85    7   74    0   30    0   64  100
   17    0   89   36   35    9   21    0   41   71
   94    0   42   13   83   92   77   54   38   91
   45    0   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 6 (pile 2)
   11    0   48   52   47    0    0    0    0    0
   40    0   80   49   19    0    0    0    0    0
   95    0   85    7   74    0   30    0   64  100
   17    0   89   36   35    9   21    0   41   71
   94    0   42   13   83   92   77   54   38   91
   45    0   16   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Ajout du container 12 (pile 2)
   11    0   48   52   47    0    0    0    0    0
   40    0   80   49   19    0    0    0    0    0
   95    0   85    7   74    0   30    0   64  100
   17    0   89   36   35    9   21    0   41   71
   94    0   42   13   83   92   77   54   38   91
   45    0   16   32   68   58   24   70   96   99
   18   12   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 52 (pile 4 vers pile 2)
   11    0   48    0   47    0    0    0    0    0
   40    0   80   49   19    0    0    0    0    0
   95    0   85    7   74    0   30    0   64  100
   17    0   89   36   35    9   21    0   41   71
   94    0   42   13   83   92   77   54   38   91
   45   52   16   32   68   58   24   70   96   99
   18   12   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 49 (pile 4 vers pile 2)
   11    0   48    0   47    0    0    0    0    0
   40    0   80    0   19    0    0    0    0    0
   95    0   85    7   74    0   30    0   64  100
   17    0   89   36   35    9   21    0   41   71
   94   49   42   13   83   92   77   54   38   91
   45   52   16   32   68   58   24   70   96   99
   18   12   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 7 (pile 4)
   11    0   48    0   47    0    0    0    0    0
   40    0   80    0   19    0    0    0    0    0
   95    0   85    0   74    0   30    0   64  100
   17    0   89   36   35    9   21    0   41   71
   94   49   42   13   83   92   77   54   38   91
   45   52   16   32   68   58   24   70   96   99
   18   12   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 49 (pile 2 vers pile 4)
   11    0   48    0   47    0    0    0    0    0
   40    0   80    0   19    0    0    0    0    0
   95    0   85   49   74    0   30    0   64  100
   17    0   89   36   35    9   21    0   41   71
   94    0   42   13   83   92   77   54   38   91
   45   52   16   32   68   58   24   70   96   99
   18   12   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 52 (pile 2 vers pile 4)
   11    0   48    0   47    0    0    0    0    0
   40    0   80   52   19    0    0    0    0    0
   95    0   85   49   74    0   30    0   64  100
   17    0   89   36   35    9   21    0   41   71
   94    0   42   13   83   92   77   54   38   91
   45    0   16   32   68   58   24   70   96   99
   18   12   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 12 (pile 2 vers pile 4)
   11    0   48   12   47    0    0    0    0    0
   40    0   80   52   19    0    0    0    0    0
   95    0   85   49   74    0   30    0   64  100
   17    0   89   36   35    9   21    0   41   71
   94    0   42   13   83   92   77   54   38   91
   45    0   16   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 97 (pile 2 vers pile 6)
   11    0   48   12   47    0    0    0    0    0
   40    0   80   52   19    0    0    0    0    0
   95    0   85   49   74   97   30    0   64  100
   17    0   89   36   35    9   21    0   41   71
   94    0   42   13   83   92   77   54   38   91
   45    0   16   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51    0   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 81 (pile 2 vers pile 6)
   11    0   48   12   47    0    0    0    0    0
   40    0   80   52   19   81    0    0    0    0
   95    0   85   49   74   97   30    0   64  100
   17    0   89   36   35    9   21    0   41   71
   94    0   42   13   83   92   77   54   38   91
   45    0   16   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51    0   53   31   10   98   86   22   25   75
   26    0   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 8 (pile 2)
   11    0   48   12   47    0    0    0    0    0
   40    0   80   52   19   81    0    0    0    0
   95    0   85   49   74   97   30    0   64  100
   17    0   89   36   35    9   21    0   41   71
   94    0   42   13   83   92   77   54   38   91
   45    0   16   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51    0   53   31   10   98   86   22   25   75
   26    0   84   78   29   66   39   60   44   34
   37    0   27   63   88   33   93   59   43   56

Relocalisation du container 81 (pile 6 vers pile 2)
   11    0   48   12   47    0    0    0    0    0
   40    0   80   52   19    0    0    0    0    0
   95    0   85   49   74   97   30    0   64  100
   17    0   89   36   35    9   21    0   41   71
   94    0   42   13   83   92   77   54   38   91
   45    0   16   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51    0   53   31   10   98   86   22   25   75
   26    0   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 97 (pile 6 vers pile 2)
   11    0   48   12   47    0    0    0    0    0
   40    0   80   52   19    0    0    0    0    0
   95    0   85   49   74    0   30    0   64  100
   17    0   89   36   35    9   21    0   41   71
   94    0   42   13   83   92   77   54   38   91
   45    0   16   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51    0   53   31   10   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 9 (pile 6)
   11    0   48   12   47    0    0    0    0    0
   40    0   80   52   19    0    0    0    0    0
   95    0   85   49   74    0   30    0   64  100
   17    0   89   36   35    0   21    0   41   71
   94    0   42   13   83   92   77   54   38   91
   45    0   16   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51    0   53   31   10   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Ajout du container 87 (pile 2)
   11    0   48   12   47    0    0    0    0    0
   40    0   80   52   19    0    0    0    0    0
   95    0   85   49   74    0   30    0   64  100
   17    0   89   36   35    0   21    0   41   71
   94    0   42   13   83   92   77   54   38   91
   45    0   16   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51   87   53   31   10   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 47 (pile 5 vers pile 2)
   11    0   48   12    0    0    0    0    0    0
   40    0   80   52   19    0    0    0    0    0
   95    0   85   49   74    0   30    0   64  100
   17    0   89   36   35    0   21    0   41   71
   94    0   42   13   83   92   77   54   38   91
   45    0   16   32   68   58   24   70   96   99
   18   47   20   23   15   73   72   28   62   67
   51   87   53   31   10   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 19 (pile 5 vers pile 2)
   11    0   48   12    0    0    0    0    0    0
   40    0   80   52    0    0    0    0    0    0
   95    0   85   49   74    0   30    0   64  100
   17    0   89   36   35    0   21    0   41   71
   94    0   42   13   83   92   77   54   38   91
   45   19   16   32   68   58   24   70   96   99
   18   47   20   23   15   73   72   28   62   67
   51   87   53   31   10   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 74 (pile 5 vers pile 2)
   11    0   48   12    0    0    0    0    0    0
   40    0   80   52    0    0    0    0    0    0
   95    0   85   49    0    0   30    0   64  100
   17    0   89   36   35    0   21    0   41   71
   94   74   42   13   83   92   77   54   38   91
   45   19   16   32   68   58   24   70   96   99
   18   47   20   23   15   73   72   28   62   67
   51   87   53   31   10   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 35 (pile 5 vers pile 2)
   11    0   48   12    0    0    0    0    0    0
   40    0   80   52    0    0    0    0    0    0
   95    0   85   49    0    0   30    0   64  100
   17   35   89   36    0    0   21    0   41   71
   94   74   42   13   83   92   77   54   38   91
   45   19   16   32   68   58   24   70   96   99
   18   47   20   23   15   73   72   28   62   67
   51   87   53   31   10   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 83 (pile 5 vers pile 2)
   11    0   48   12    0    0    0    0    0    0
   40    0   80   52    0    0    0    0    0    0
   95   83   85   49    0    0   30    0   64  100
   17   35   89   36    0    0   21    0   41   71
   94   74   42   13    0   92   77   54   38   91
   45   19   16   32   68   58   24   70   96   99
   18   47   20   23   15   73   72   28   62   67
   51   87   53   31   10   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 68 (pile 5 vers pile 2)
   11    0   48   12    0    0    0    0    0    0
   40   68   80   52    0    0    0    0    0    0
   95   83   85   49    0    0   30    0   64  100
   17   35   89   36    0    0   21    0   41   71
   94   74   42   13    0   92   77   54   38   91
   45   19   16   32    0   58   24   70   96   99
   18   47   20   23   15   73   72   28   62   67
   51   87   53   31   10   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 15 (pile 5 vers pile 2)
   11   15   48   12    0    0    0    0    0    0
   40   68   80   52    0    0    0    0    0    0
   95   83   85   49    0    0   30    0   64  100
   17   35   89   36    0    0   21    0   41   71
   94   74   42   13    0   92   77   54   38   91
   45   19   16   32    0   58   24   70   96   99
   18   47   20   23    0   73   72   28   62   67
   51   87   53   31   10   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 10 (pile 5)
   11   15   48   12    0    0    0    0    0    0
   40   68   80   52    0    0    0    0    0    0
   95   83   85   49    0    0   30    0   64  100
   17   35   89   36    0    0   21    0   41   71
   94   74   42   13    0   92   77   54   38   91
   45   19   16   32    0   58   24   70   96   99
   18   47   20   23    0   73   72   28   62   67
   51   87   53   31    0   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Ajout du container 61 (pile 5)
   11   15   48   12    0    0    0    0    0    0
   40   68   80   52    0    0    0    0    0    0
   95   83   85   49    0    0   30    0   64  100
   17   35   89   36    0    0   21    0   41   71
   94   74   42   13    0   92   77   54   38   91
   45   19   16   32    0   58   24   70   96   99
   18   47   20   23    0   73   72   28   62   67
   51   87   53   31   61   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Ajout du container 50 (pile 5)
   11   15   48   12    0    0    0    0    0    0
   40   68   80   52    0    0    0    0    0    0
   95   83   85   49    0    0   30    0   64  100
   17   35   89   36    0    0   21    0   41   71
   94   74   42   13    0   92   77   54   38   91
   45   19   16   32    0   58   24   70   96   99
   18   47   20   23   50   73   72   28   62   67
   51   87   53   31   61   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 11 (pile 1)
    0   15   48   12    0    0    0    0    0    0
   40   68   80   52    0    0    0    0    0    0
   95   83   85   49    0    0   30    0   64  100
   17   35   89   36    0    0   21    0   41   71
   94   74   42   13    0   92   77   54   38   91
   45   19   16   32    0   58   24   70   96   99
   18   47   20   23   50   73   72   28   62   67
   51   87   53   31   61   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 12 (pile 4)
    0   15   48    0    0    0    0    0    0    0
   40   68   80   52    0    0    0    0    0    0
   95   83   85   49    0    0   30    0   64  100
   17   35   89   36    0    0   21    0   41   71
   94   74   42   13    0   92   77   54   38   91
   45   19   16   32    0   58   24   70   96   99
   18   47   20   23   50   73   72   28   62   67
   51   87   53   31   61   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Ajout du container 14 (pile 1)
   14   15   48    0    0    0    0    0    0    0
   40   68   80   52    0    0    0    0    0    0
   95   83   85   49    0    0   30    0   64  100
   17   35   89   36    0    0   21    0   41   71
   94   74   42   13    0   92   77   54   38   91
   45   19   16   32    0   58   24   70   96   99
   18   47   20   23   50   73   72   28   62   67
   51   87   53   31   61   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 52 (pile 4 vers pile 5)
   14   15   48    0    0    0    0    0    0    0
   40   68   80    0    0    0    0    0    0    0
   95   83   85   49    0    0   30    0   64  100
   17   35   89   36    0    0   21    0   41   71
   94   74   42   13    0   92   77   54   38   91
   45   19   16   32   52   58   24   70   96   99
   18   47   20   23   50   73   72   28   62   67
   51   87   53   31   61   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 49 (pile 4 vers pile 5)
   14   15   48    0    0    0    0    0    0    0
   40   68   80    0    0    0    0    0    0    0
   95   83   85    0    0    0   30    0   64  100
   17   35   89   36    0    0   21    0   41   71
   94   74   42   13   49   92   77   54   38   91
   45   19   16   32   52   58   24   70   96   99
   18   47   20   23   50   73   72   28   62   67
   51   87   53   31   61   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 36 (pile 4 vers pile 5)
   14   15   48    0    0    0    0    0    0    0
   40   68   80    0    0    0    0    0    0    0
   95   83   85    0    0    0   30    0   64  100
   17   35   89    0   36    0   21    0   41   71
   94   74   42   13   49   92   77   54   38   91
   45   19   16   32   52   58   24   70   96   99
   18   47   20   23   50   73   72   28   62   67
   51   87   53   31   61   98   86   22   25   75
   26   97   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 13 (pile 4)
   14   15   48    0    0    0    0    0    0    0
   40   68   80    0    0    0    0    0    0    0
