    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    1    0
    0    0    0    0    0    0    0    0    9    0
   76    0   47    7    0    0    0   27   30    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 11 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    1    0
   11    0    0    0    0    0    0    0    9    0
   76    0   47    7    0    0    0   27   30    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 58 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    1    0
   11    0    0    0    0    0    0    0    9    0
   76    0   47    7    0   58    0   27   30    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 10 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    1    0
   11    0    0    0    0   10    0    0    9    0
   76    0   47    7    0   58    0   27   30    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 4 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    1    0
   11    0    0    4    0   10    0    0    9    0
   76    0   47    7    0   58    0   27   30    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 99 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    1    0
   11    0    0    4    0   10    0    0    9    0
   76    0   47    7    0   58    0   27   30    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Retrait du container 1 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   11    0    0    4    0   10    0    0    9    0
   76    0   47    7    0   58    0   27   30    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Retrait du container 2 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   11    0    0    4    0   10    0    0    9    0
   76    0   47    7    0   58    0   27   30    0
   91    0   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 18 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   18    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   11    0    0    4    0   10    0    0    9    0
   76    0   47    7    0   58    0   27   30    0
   91    0   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 97 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   18    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   11    0    0    4    0   10    0    0    9    0
   76    0   47    7    0   58    0   27   30    0
   91    0   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 26 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   26    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   18    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   11    0    0    4    0   10    0    0    9    0
   76    0   47    7    0   58    0   27   30    0
   91    0   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Retrait du container 3 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   26    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   18    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   11    0    0    4    0   10    0    0    9    0
   76    0   47    7    0   58    0   27   30    0
   91    0   98   24    5   59    0   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 31 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   26    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   18    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   11    0    0    4    0   10    0    0    9    0
   76    0   47    7    0   58    0   27   30    0
   91    0   98   24    5   59   31   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 50 (pile 1)
    0    0    0    0    0    0    0    0    0    0
   50    0    0    0    0    0    0    0    0    0
   26    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   18    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   11    0    0    4    0   10    0    0    9    0
   76    0   47    7    0   58    0   27   30    0
   91    0   98   24    5   59   31   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 39 (pile 1)
   39    0    0    0    0    0    0    0    0    0
   50    0    0    0    0    0    0    0    0    0
   26    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   18    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   11    0    0    4    0   10    0    0    9    0
   76    0   47    7    0   58    0   27   30    0
   91    0   98   24    5   59   31   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 28 (pile 7)
   39    0    0    0    0    0    0    0    0    0
   50    0    0    0    0    0    0    0    0    0
   26    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   18    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   11    0    0    4    0   10    0    0    9    0
   76    0   47    7    0   58   28   27   30    0
   91    0   98   24    5   59   31   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 78 (pile 2)
   39    0    0    0    0    0    0    0    0    0
   50    0    0    0    0    0    0    0    0    0
   26    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   18    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   11    0    0    4    0   10    0    0    9    0
   76    0   47    7    0   58   28   27   30    0
   91   78   98   24    5   59   31   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 13 (pile 7)
   39    0    0    0    0    0    0    0    0    0
   50    0    0    0    0    0    0    0    0    0
   26    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   18    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   11    0    0    4    0   10   13    0    9    0
   76    0   47    7    0   58   28   27   30    0
   91   78   98   24    5   59   31   82   32   25
   49   46   64   88   95   43   53   41   73    6

Retrait du container 4 (pile 4)
   39    0    0    0    0    0    0    0    0    0
   50    0    0    0    0    0    0    0    0    0
   26    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   18    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   11    0    0    0    0   10   13    0    9    0
   76    0   47    7    0   58   28   27   30    0
   91   78   98   24    5   59   31   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 16 (pile 2)
   39    0    0    0    0    0    0    0    0    0
   50    0    0    0    0    0    0    0    0    0
   26    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   18    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   11    0    0    0    0   10   13    0    9    0
   76   16   47    7    0   58   28   27   30    0
   91   78   98   24    5   59   31   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 48 (pile 2)
   39    0    0    0    0    0    0    0    0    0
   50    0    0    0    0    0    0    0    0    0
   26    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   18    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   11   48    0    0    0   10   13    0    9    0
   76   16   47    7    0   58   28   27   30    0
   91   78   98   24    5   59   31   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 8 (pile 7)
   39    0    0    0    0    0    0    0    0    0
   50    0    0    0    0    0    0    0    0    0
   26    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   18    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    8    0    0    0
   11   48    0    0    0   10   13    0    9    0
   76   16   47    7    0   58   28   27   30    0
   91   78   98   24    5   59   31   82   32   25
   49   46   64   88   95   43   53   41   73    6

Retrait du container 5 (pile 5)
   39    0    0    0    0    0    0    0    0    0
   50    0    0    0    0    0    0    0    0    0
   26    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   18    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    8    0    0    0
   11   48    0    0    0   10   13    0    9    0
   76   16   47    7    0   58   28   27   30    0
   91   78   98   24    0   59   31   82   32   25
   49   46   64   88   95   43   53   41   73    6

Relocalisation du container 25 (pile 10 vers pile 5)
   39    0    0    0    0    0    0    0    0    0
   50    0    0    0    0    0    0    0    0    0
   26    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   18    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    8    0    0    0
   11   48    0    0    0   10   13    0    9    0
   76   16   47    7    0   58   28   27   30    0
   91   78   98   24   25   59   31   82   32    0
   49   46   64   88   95   43   53   41   73    6

Retrait du container 6 (pile 10)
   39    0    0    0    0    0    0    0    0    0
   50    0    0    0    0    0    0    0    0    0
   26    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   18    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    8    0    0    0
   11   48    0    0    0   10   13    0    9    0
   76   16   47    7    0   58   28   27   30    0
   91   78   98   24   25   59   31   82   32    0
   49   46   64   88   95   43   53   41   73    0

Ajout du container 79 (pile 10)
   39    0    0    0    0    0    0    0    0    0
   50    0    0    0    0    0    0    0    0    0
   26    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   18    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    8    0    0    0
   11   48    0    0    0   10   13    0    9    0
   76   16   47    7    0   58   28   27   30    0
   91   78   98   24   25   59   31   82   32    0
   49   46   64   88   95   43   53   41   73   79

Ajout du container 65 (pile 10)
   39    0    0    0    0    0    0    0    0    0
   50    0    0    0    0    0    0    0    0    0
   26    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   18    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    8    0    0    0
   11   48    0    0    0   10   13    0    9    0
   76   16   47    7    0   58   28   27   30    0
   91   78   98   24   25   59   31   82   32   65
   49   46   64   88   95   43   53   41   73   79

Ajout du container 74 (pile 2)
   39    0    0    0    0    0    0    0    0    0
   50    0    0    0    0    0    0    0    0    0
   26    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   18    0    0    0    0    0    0    0    0    0
   99   74    0    0    0    0    8    0    0    0
   11   48    0    0    0   10   13    0    9    0
   76   16   47    7    0   58   28   27   30    0
   91   78   98   24   25   59   31   82   32   65
   49   46   64   88   95   43   53   41   73   79

Ajout du container 94 (pile 2)
   39    0    0    0    0    0    0    0    0    0
   50    0    0    0    0    0    0    0    0    0
   26    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   18   94    0    0    0    0    0    0    0    0
   99   74    0    0    0    0    8    0    0    0
   11   48    0    0    0   10   13    0    9    0
   76   16   47    7    0   58   28   27   30    0
   91   78   98   24   25   59   31   82   32   65
   49   46   64   88   95   43   53   41   73   79

Ajout du container 80 (pile 2)
   39    0    0    0    0    0    0    0    0    0
   50    0    0    0    0    0    0    0    0    0
   26    0    0    0    0    0    0    0    0    0
   97   80    0    0    0    0    0    0    0    0
   18   94    0    0    0    0    0    0    0    0
   99   74    0    0    0    0    8    0    0    0
   11   48    0    0    0   10   13    0    9    0
   76   16   47    7    0   58   28   27   30    0
   91   78   98   24   25   59   31   82   32   65
   49   46   64   88   95   43   53   41   73   79

Ajout du container 23 (pile 10)
   39    0    0    0    0    0    0    0    0    0
   50    0    0    0    0    0    0    0    0    0
   26    0    0    0    0    0    0    0    0    0
   97   80    0    0    0    0    0    0    0    0
   18   94    0    0    0    0    0    0    0    0
   99   74    0    0    0    0    8    0    0    0
   11   48    0    0    0   10   13    0    9    0
   76   16   47    7    0   58   28   27   30   23
   91   78   98   24   25   59   31   82   32   65
   49   46   64   88   95   43   53   41   73   79

Ajout du container 100 (pile 2)
   39    0    0    0    0    0    0    0    0    0
   50    0    0    0    0    0    0    0    0    0
   26  100    0    0    0    0    0    0    0    0
   97   80    0    0    0    0    0    0    0    0
   18   94    0    0    0    0    0    0    0    0
   99   74    0    0    0    0    8    0    0    0
   11   48    0    0    0   10   13    0    9    0
   76   16   47    7    0   58   28   27   30   23
   91   78   98   24   25   59   31   82   32   65
   49   46   64   88   95   43   53   41   73   79

Retrait du container 7 (pile 4)
   39    0    0    0    0    0    0    0    0    0
   50    0    0    0    0    0    0    0    0    0
   26  100    0    0    0    0    0    0    0    0
   97   80    0    0    0    0    0    0    0    0
   18   94    0    0    0    0    0    0    0    0
   99   74    0    0    0    0    8    0    0    0
   11   48    0    0    0   10   13    0    9    0
   76   16   47    0    0   58   28   27   30   23
   91   78   98   24   25   59   31   82   32   65
   49   46   64   88   95   43   53   41   73   79

Retrait du container 8 (pile 7)
   39    0    0    0    0    0    0    0    0    0
   50    0    0    0    0    0    0    0    0    0
   26  100    0    0    0    0    0    0    0    0
   97   80    0    0    0    0    0    0    0    0
   18   94    0    0    0    0    0    0    0    0
   99   74    0    0    0    0    0    0    0    0
   11   48    0    0    0   10   13    0    9    0
   76   16   47    0    0   58   28   27   30   23
   91   78   98   24   25   59   31   82   32   65
   49   46   64   88   95   43   53   41   73   79

Ajout du container 15 (pile 5)
   39    0    0    0    0    0    0    0    0    0
   50    0    0    0    0    0    0    0    0    0
   26  100    0    0    0    0    0    0    0    0
   97   80    0    0    0    0    0    0    0    0
   18   94    0    0    0    0    0    0    0    0
   99   74    0    0    0    0    0    0    0    0
   11   48    0    0    0   10   13    0    9    0
   76   16   47    0   15   58   28   27   30   23
   91   78   98   24   25   59   31   82   32   65
   49   46   64   88   95   43   53   41   73   79

Ajout du container 20 (pile 4)
   39    0    0    0    0    0    0    0    0    0
   50    0    0    0    0    0    0    0    0    0
   26  100    0    0    0    0    0    0    0    0
   97   80    0    0    0    0    0    0    0    0
   18   94    0    0    0    0    0    0    0    0
   99   74    0    0    0    0    0    0    0    0
   11   48    0    0    0   10   13    0    9    0
   76   16   47   20   15   58   28   27   30   23
   91   78   98   24   25   59   31   82   32   65
   49   46   64   88   95   43   53   41   73   79

Ajout du container 21 (pile 10)
   39    0    0    0    0    0    0    0    0    0
   50    0    0    0    0    0    0    0    0    0
   26  100    0    0    0    0    0    0    0    0
   97   80    0    0    0    0    0    0    0    0
   18   94    0    0    0    0    0    0    0    0
   99   74    0    0    0    0    0    0    0    0
   11   48    0    0    0   10   13    0    9   21
   76   16   47   20   15   58   28   27   30   23
   91   78   98   24   25   59   31   82   32   65
   49   46   64   88   95   43   53   41   73   79

Ajout du container 17 (pile 10)
   39    0    0    0    0    0    0    0    0    0
   50    0    0    0    0    0    0    0    0    0
   26  100    0    0    0    0    0    0    0    0
   97   80    0    0    0    0    0    0    0    0
   18   94    0    0    0    0    0    0    0    0
   99   74    0    0    0    0    0    0    0   17
   11   48    0    0    0   10   13    0    9   21
   76   16   47   20   15   58   28   27   30   23
   91   78   98   24   25   59   31   82   32   65
   49   46   64   88   95   43   53   41   73   79

Ajout du container 70 (pile 2)
   39    0    0    0    0    0    0    0    0    0
   50   70    0    0    0    0    0    0    0    0
   26  100    0    0    0    0    0    0    0    0
   97   80    0    0    0    0    0    0    0    0
   18   94    0    0    0    0    0    0    0    0
   99   74    0    0    0    0    0    0    0   17
   11   48    0    0    0   10   13    0    9   21
   76   16   47   20   15   58   28   27   30   23
   91   78   98   24   25   59   31   82   32   65
   49   46   64   88   95   43   53   41   73   79

Ajout du container 36 (pile 2)
   39   36    0    0    0    0    0    0    0    0
   50   70    0    0    0    0    0    0    0    0
   26  100    0    0    0    0    0    0    0    0
   97   80    0    0    0    0    0    0    0    0
   18   94    0    0    0    0    0    0    0    0
   99   74    0    0    0    0    0    0    0   17
   11   48    0    0    0   10   13    0    9   21
   76   16   47   20   15   58   28   27   30   23
   91   78   98   24   25   59   31   82   32   65
   49   46   64   88   95   43   53   41   73   79

Ajout du container 33 (pile 3)
   39   36    0    0    0    0    0    0    0    0
   50   70    0    0    0    0    0    0    0    0
   26  100    0    0    0    0    0    0    0    0
   97   80    0    0    0    0    0    0    0    0
   18   94    0    0    0    0    0    0    0    0
   99   74    0    0    0    0    0    0    0   17
   11   48   33    0    0   10   13    0    9   21
   76   16   47   20   15   58   28   27   30   23
   91   78   98   24   25   59   31   82   32   65
   49   46   64   88   95   43   53   41   73   79

Ajout du container 67 (pile 3)
   39   36    0    0    0    0    0    0    0    0
   50   70    0    0    0    0    0    0    0    0
   26  100    0    0    0    0    0    0    0    0
   97   80    0    0    0    0    0    0    0    0
   18   94    0    0    0    0    0    0    0    0
   99   74   67    0    0    0    0    0    0   17
   11   48   33    0    0   10   13    0    9   21
   76   16   47   20   15   58   28   27   30   23
   91   78   98   24   25   59   31   82   32   65
   49   46   64   88   95   43   53   41   73   79

Ajout du container 12 (pile 4)
   39   36    0    0    0    0    0    0    0    0
   50   70    0    0    0    0    0    0    0    0
   26  100    0    0    0    0    0    0    0    0
   97   80    0    0    0    0    0    0    0    0
   18   94    0    0    0    0    0    0    0    0
   99   74   67    0    0    0    0    0    0   17
   11   48   33   12    0   10   13    0    9   21
   76   16   47   20   15   58   28   27   30   23
   91   78   98   24   25   59   31   82   32   65
   49   46   64   88   95   43   53   41   73   79

Ajout du container 66 (pile 3)
   39   36    0    0    0    0    0    0    0    0
   50   70    0    0    0    0    0    0    0    0
   26  100    0    0    0    0    0    0    0    0
   97   80    0    0    0    0    0    0    0    0
   18   94   66    0    0    0    0    0    0    0
   99   74   67    0    0    0    0    0    0   17
   11   48   33   12    0   10   13    0    9   21
   76   16   47   20   15   58   28   27   30   23
   91   78   98   24   25   59   31   82   32   65
   49   46   64   88   95   43   53   41   73   79

Retrait du container 9 (pile 9)
   39   36    0    0    0    0    0    0    0    0
   50   70    0    0    0    0    0    0    0    0
   26  100    0    0    0    0    0    0    0    0
   97   80    0    0    0    0    0    0    0    0
   18   94   66    0    0    0    0    0    0    0
   99   74   67    0    0    0    0    0    0   17
   11   48   33   12    0   10   13    0    0   21
   76   16   47   20   15   58   28   27   30   23
   91   78   98   24   25   59   31   82   32   65
   49   46   64   88   95   43   53   41   73   79

Retrait du container 10 (pile 6)
   39   36    0    0    0    0    0    0    0    0
   50   70    0    0    0    0    0    0    0    0
   26  100    0    0    0    0    0    0    0    0
   97   80    0    0    0    0    0    0    0    0
   18   94   66    0    0    0    0    0    0    0
   99   74   67    0    0    0    0    0    0   17
   11   48   33   12    0    0   13    0    0   21
   76   16   47   20   15   58   28   27   30   23
   91   78   98   24   25   59   31   82   32   65
   49   46   64   88   95   43   53   41   73   79

Ajout du container 96 (pile 3)
   39   36    0    0    0    0    0    0    0    0
   50   70    0    0    0    0    0    0    0    0
   26  100    0    0    0    0    0    0    0    0
   97   80   96    0    0    0    0    0    0    0
   18   94   66    0    0    0    0    0    0    0
   99   74   67    0    0    0    0    0    0   17
   11   48   33   12    0    0   13    0    0   21
   76   16   47   20   15   58   28   27   30   23
   91   78   98   24   25   59   31   82   32   65
   49   46   64   88   95   43   53   41   73   79

Ajout du container 19 (pile 9)
   39   36    0    0    0    0    0    0    0    0
   50   70    0    0    0    0    0    0    0    0
   26  100    0    0    0    0    0    0    0    0
   97   80   96    0    0    0    0    0    0    0
   18   94   66    0    0    0    0    0    0    0
   99   74   67    0    0    0    0    0    0   17
   11   48   33   12    0    0   13    0   19   21
   76   16   47   20   15   58   28   27   30   23
   91   78   98   24   25   59   31   82   32   65
   49   46   64   88   95   43   53   41   73   79

Relocalisation du container 39 (pile 1 vers pile 3)
    0   36    0    0    0    0    0    0    0    0
   50   70    0    0    0    0    0    0    0    0
   26  100   39    0    0    0    0    0    0    0
   97   80   96    0    0    0    0    0    0    0
   18   94   66    0    0    0    0    0    0    0
   99   74   67    0    0    0    0    0    0   17
   11   48   33   12    0    0   13    0   19   21
   76   16   47   20   15   58   28   27   30   23
   91   78   98   24   25   59   31   82   32   65
   49   46   64   88   95   43   53   41   73   79

Relocalisation du container 50 (pile 1 vers pile 6)
    0   36    0    0    0    0    0    0    0    0
    0   70    0    0    0    0    0    0    0    0
   26  100   39    0    0    0    0    0    0    0
   97   80   96    0    0    0    0    0    0    0
   18   94   66    0    0    0    0    0    0    0
   99   74   67    0    0    0    0    0    0   17
   11   48   33   12    0   50   13    0   19   21
   76   16   47   20   15   58   28   27   30   23
   91   78   98   24   25   59   31   82   32   65
   49   46   64   88   95   43   53   41   73   79

Relocalisation du container 26 (pile 1 vers pile 6)
    0   36    0    0    0    0    0    0    0    0
    0   70    0    0    0    0    0    0    0    0
    0  100   39    0    0    0    0    0    0    0
   97   80   96    0    0    0    0    0    0    0
   18   94   66    0    0    0    0    0    0    0
   99   74   67    0    0   26    0    0    0   17
   11   48   33   12    0   50   13    0   19   21
   76   16   47   20   15   58   28   27   30   23
   91   78   98   24   25   59   31   82   32   65
   49   46   64   88   95   43   53   41   73   79

Relocalisation du container 97 (pile 1 vers pile 3)
    0   36    0    0    0    0    0    0    0    0
    0   70   97    0    0    0    0    0    0    0
    0  100   39    0    0    0    0    0    0    0
    0   80   96    0    0    0    0    0    0    0
   18   94   66    0    0    0    0    0    0    0
   99   74   67    0    0   26    0    0    0   17
   11   48   33   12    0   50   13    0   19   21
   76   16   47   20   15   58   28   27   30   23
   91   78   98   24   25   59   31   82   32   65
   49   46   64   88   95   43   53   41   73   79

Relocalisation du container 18 (pile 1 vers pile 9)
    0   36    0    0    0    0    0    0    0    0
    0   70   97    0    0    0    0    0    0    0
    0  100   39    0    0    0    0    0    0    0
    0   80   96    0    0    0    0    0    0    0
    0   94   66    0    0    0    0    0    0    0
   99   74   67    0    0   26    0    0   18   17
   11   48   33   12    0   50   13    0   19   21
   76   16   47   20   15   58   28   27   30   23
   91   78   98   24   25   59   31   82   32   65
   49   46   64   88   95   43   53   41   73   79

Relocalisation du container 99 (pile 1 vers pile 3)
    0   36   99    0    0    0    0    0    0    0
    0   70   97    0    0    0    0    0    0    0
    0  100   39    0    0    0    0    0    0    0
    0   80   96    0    0    0    0    0    0    0
    0   94   66    0    0    0    0    0    0    0
    0   74   67    0    0   26    0    0   18   17
   11   48   33   12    0   50   13    0   19   21
   76   16   47   20   15   58   28   27   30   23
   91   78   98   24   25   59   31   82   32   65
   49   46   64   88   95   43   53   41   73   79

Retrait du container 11 (pile 1)
    0   36   99    0    0    0    0    0    0    0
    0   70   97    0    0    0    0    0    0    0
    0  100   39    0    0    0    0    0    0    0
    0   80   96    0    0    0    0    0    0    0
