    1    0    0    0    0    0    0    0    0    0
   76    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
    9    0    0    0    0    0    0    0    0    0
   30    0    0    0    0    0    0    0    0    0
   47    0    0    0    0    0    0    0    0    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 11 (pile 1)
   11    0    0    0    0    0    0    0    0    0
   27    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   76    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
    9    0    0    0    0    0    0    0    0    0
   30    0    0    0    0    0    0    0    0    0
   47    0    0    0    0    0    0    0    0    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 58 (pile 2)
   11    0    0    0    0    0    0    0    0    0
   27    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   76    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
    9    0    0    0    0    0    0    0    0    0
   30    0    0    0    0    0    0    0    0    0
   47   58    0    0    0    0    0    0    0    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 10 (pile 2)
   11    0    0    0    0    0    0    0    0    0
   27    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   76    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
    9    0    0    0    0    0    0    0    0    0
   30   10    0    0    0    0    0    0    0    0
   47   58    0    0    0    0    0    0    0    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 4 (pile 2)
   11    0    0    0    0    0    0    0    0    0
   27    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   76    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
    9    4    0    0    0    0    0    0    0    0
   30   10    0    0    0    0    0    0    0    0
   47   58    0    0    0    0    0    0    0    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 99 (pile 2)
   11    0    0    0    0    0    0    0    0    0
   27    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   76    0    0    0    0    0    0    0    0    0
    7   99    0    0    0    0    0    0    0    0
    9    4    0    0    0    0    0    0    0    0
   30   10    0    0    0    0    0    0    0    0
   47   58    0    0    0    0    0    0    0    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Relocalisation du container 11 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
   27    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   76   11    0    0    0    0    0    0    0    0
    7   99    0    0    0    0    0    0    0    0
    9    4    0    0    0    0    0    0    0    0
   30   10    0    0    0    0    0    0    0    0
   47   58    0    0    0    0    0    0    0    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Relocalisation du container 27 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    1   27    0    0    0    0    0    0    0    0
   76   11    0    0    0    0    0    0    0    0
    7   99    0    0    0    0    0    0    0    0
    9    4    0    0    0    0    0    0    0    0
   30   10    0    0    0    0    0    0    0    0
   47   58    0    0    0    0    0    0    0    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Retrait du container 1 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   27    0    0    0    0    0    0    0    0
   76   11    0    0    0    0    0    0    0    0
    7   99    0    0    0    0    0    0    0    0
    9    4    0    0    0    0    0    0    0    0
   30   10    0    0    0    0    0    0    0    0
   47   58    0    0    0    0    0    0    0    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Relocalisation du container 27 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   27    0    0    0    0    0    0    0    0    0
   76   11    0    0    0    0    0    0    0    0
    7   99    0    0    0    0    0    0    0    0
    9    4    0    0    0    0    0    0    0    0
   30   10    0    0    0    0    0    0    0    0
   47   58    0    0    0    0    0    0    0    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Relocalisation du container 11 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   27    0    0    0    0    0    0    0    0    0
   76    0    0    0    0    0    0    0    0    0
    7   99    0    0    0    0    0    0    0    0
    9    4    0    0    0    0    0    0    0    0
   30   10    0    0    0    0    0    0    0    0
   47   58    0    0    0    0    0    0    0    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Relocalisation du container 99 (pile 2 vers pile 1)
   99    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   27    0    0    0    0    0    0    0    0    0
   76    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
    9    4    0    0    0    0    0    0    0    0
   30   10    0    0    0    0    0    0    0    0
   47   58    0    0    0    0    0    0    0    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Relocalisation du container 4 (pile 2 vers pile 3)
   99    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   27    0    0    0    0    0    0    0    0    0
   76    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
    9    0    0    0    0    0    0    0    0    0
   30   10    0    0    0    0    0    0    0    0
   47   58    4    0    0    0    0    0    0    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Relocalisation du container 10 (pile 2 vers pile 3)
   99    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   27    0    0    0    0    0    0    0    0    0
   76    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
    9    0    0    0    0    0    0    0    0    0
   30    0   10    0    0    0    0    0    0    0
   47   58    4    0    0    0    0    0    0    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Relocalisation du container 58 (pile 2 vers pile 3)
   99    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   27    0    0    0    0    0    0    0    0    0
   76    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
    9    0   58    0    0    0    0    0    0    0
   30    0   10    0    0    0    0    0    0    0
   47    0    4    0    0    0    0    0    0    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Retrait du container 2 (pile 2)
   99    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   27    0    0    0    0    0    0    0    0    0
   76    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
    9    0   58    0    0    0    0    0    0    0
   30    0   10    0    0    0    0    0    0    0
   47    0    4    0    0    0    0    0    0    0
   91    0   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 18 (pile 2)
   99    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   27    0    0    0    0    0    0    0    0    0
   76    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
    9    0   58    0    0    0    0    0    0    0
   30    0   10    0    0    0    0    0    0    0
   47    0    4    0    0    0    0    0    0    0
   91   18   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 97 (pile 2)
   99    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   27    0    0    0    0    0    0    0    0    0
   76    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
    9    0   58    0    0    0    0    0    0    0
   30    0   10    0    0    0    0    0    0    0
   47   97    4    0    0    0    0    0    0    0
   91   18   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 26 (pile 2)
   99    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   27    0    0    0    0    0    0    0    0    0
   76    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
    9    0   58    0    0    0    0    0    0    0
   30   26   10    0    0    0    0    0    0    0
   47   97    4    0    0    0    0    0    0    0
   91   18   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Retrait du container 3 (pile 7)
   99    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   27    0    0    0    0    0    0    0    0    0
   76    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
    9    0   58    0    0    0    0    0    0    0
   30   26   10    0    0    0    0    0    0    0
   47   97    4    0    0    0    0    0    0    0
   91   18   98   24    5   59    0   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 31 (pile 2)
   99    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   27    0    0    0    0    0    0    0    0    0
   76    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
    9   31   58    0    0    0    0    0    0    0
   30   26   10    0    0    0    0    0    0    0
   47   97    4    0    0    0    0    0    0    0
   91   18   98   24    5   59    0   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 50 (pile 2)
   99    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   27    0    0    0    0    0    0    0    0    0
   76    0    0    0    0    0    0    0    0    0
    7   50    0    0    0    0    0    0    0    0
    9   31   58    0    0    0    0    0    0    0
   30   26   10    0    0    0    0    0    0    0
   47   97    4    0    0    0    0    0    0    0
   91   18   98   24    5   59    0   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 39 (pile 2)
   99    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   27    0    0    0    0    0    0    0    0    0
   76   39    0    0    0    0    0    0    0    0
    7   50    0    0    0    0    0    0    0    0
    9   31   58    0    0    0    0    0    0    0
   30   26   10    0    0    0    0    0    0    0
   47   97    4    0    0    0    0    0    0    0
   91   18   98   24    5   59    0   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 28 (pile 2)
   99    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   27   28    0    0    0    0    0    0    0    0
   76   39    0    0    0    0    0    0    0    0
    7   50    0    0    0    0    0    0    0    0
    9   31   58    0    0    0    0    0    0    0
   30   26   10    0    0    0    0    0    0    0
   47   97    4    0    0    0    0    0    0    0
   91   18   98   24    5   59    0   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 78 (pile 2)
   99    0    0    0    0    0    0    0    0    0
   11   78    0    0    0    0    0    0    0    0
   27   28    0    0    0    0    0    0    0    0
   76   39    0    0    0    0    0    0    0    0
    7   50    0    0    0    0    0    0    0    0
    9   31   58    0    0    0    0    0    0    0
   30   26   10    0    0    0    0    0    0    0
   47   97    4    0    0    0    0    0    0    0
   91   18   98   24    5   59    0   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 13 (pile 2)
   99   13    0    0    0    0    0    0    0    0
   11   78    0    0    0    0    0    0    0    0
   27   28    0    0    0    0    0    0    0    0
   76   39    0    0    0    0    0    0    0    0
    7   50    0    0    0    0    0    0    0    0
    9   31   58    0    0    0    0    0    0    0
   30   26   10    0    0    0    0    0    0    0
   47   97    4    0    0    0    0    0    0    0
   91   18   98   24    5   59    0   82   32   25
   49   46   64   88   95   43   53   41   73    6

Relocalisation du container 58 (pile 3 vers pile 4)
   99   13    0    0    0    0    0    0    0    0
   11   78    0    0    0    0    0    0    0    0
   27   28    0    0    0    0    0    0    0    0
   76   39    0    0    0    0    0    0    0    0
    7   50    0    0    0    0    0    0    0    0
    9   31    0    0    0    0    0    0    0    0
   30   26   10    0    0    0    0    0    0    0
   47   97    4   58    0    0    0    0    0    0
   91   18   98   24    5   59    0   82   32   25
   49   46   64   88   95   43   53   41   73    6

Relocalisation du container 10 (pile 3 vers pile 4)
   99   13    0    0    0    0    0    0    0    0
   11   78    0    0    0    0    0    0    0    0
   27   28    0    0    0    0    0    0    0    0
   76   39    0    0    0    0    0    0    0    0
    7   50    0    0    0    0    0    0    0    0
    9   31    0    0    0    0    0    0    0    0
   30   26    0   10    0    0    0    0    0    0
   47   97    4   58    0    0    0    0    0    0
   91   18   98   24    5   59    0   82   32   25
   49   46   64   88   95   43   53   41   73    6

Retrait du container 4 (pile 3)
   99   13    0    0    0    0    0    0    0    0
   11   78    0    0    0    0    0    0    0    0
   27   28    0    0    0    0    0    0    0    0
   76   39    0    0    0    0    0    0    0    0
    7   50    0    0    0    0    0    0    0    0
    9   31    0    0    0    0    0    0    0    0
   30   26    0   10    0    0    0    0    0    0
   47   97    0   58    0    0    0    0    0    0
   91   18   98   24    5   59    0   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 16 (pile 3)
   99   13    0    0    0    0    0    0    0    0
   11   78    0    0    0    0    0    0    0    0
   27   28    0    0    0    0    0    0    0    0
   76   39    0    0    0    0    0    0    0    0
    7   50    0    0    0    0    0    0    0    0
    9   31    0    0    0    0    0    0    0    0
   30   26    0   10    0    0    0    0    0    0
   47   97   16   58    0    0    0    0    0    0
   91   18   98   24    5   59    0   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 48 (pile 3)
   99   13    0    0    0    0    0    0    0    0
   11   78    0    0    0    0    0    0    0    0
   27   28    0    0    0    0    0    0    0    0
   76   39    0    0    0    0    0    0    0    0
    7   50    0    0    0    0    0    0    0    0
    9   31    0    0    0    0    0    0    0    0
   30   26   48   10    0    0    0    0    0    0
   47   97   16   58    0    0    0    0    0    0
   91   18   98   24    5   59    0   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 8 (pile 3)
   99   13    0    0    0    0    0    0    0    0
   11   78    0    0    0    0    0    0    0    0
   27   28    0    0    0    0    0    0    0    0
   76   39    0    0    0    0    0    0    0    0
    7   50    0    0    0    0    0    0    0    0
    9   31    8    0    0    0    0    0    0    0
   30   26   48   10    0    0    0    0    0    0
   47   97   16   58    0    0    0    0    0    0
   91   18   98   24    5   59    0   82   32   25
   49   46   64   88   95   43   53   41   73    6

Retrait du container 5 (pile 5)
   99   13    0    0    0    0    0    0    0    0
   11   78    0    0    0    0    0    0    0    0
   27   28    0    0    0    0    0    0    0    0
   76   39    0    0    0    0    0    0    0    0
    7   50    0    0    0    0    0    0    0    0
    9   31    8    0    0    0    0    0    0    0
   30   26   48   10    0    0    0    0    0    0
   47   97   16   58    0    0    0    0    0    0
   91   18   98   24    0   59    0   82   32   25
   49   46   64   88   95   43   53   41   73    6

Relocalisation du container 25 (pile 10 vers pile 3)
   99   13    0    0    0    0    0    0    0    0
   11   78    0    0    0    0    0    0    0    0
   27   28    0    0    0    0    0    0    0    0
   76   39    0    0    0    0    0    0    0    0
    7   50   25    0    0    0    0    0    0    0
    9   31    8    0    0    0    0    0    0    0
   30   26   48   10    0    0    0    0    0    0
   47   97   16   58    0    0    0    0    0    0
   91   18   98   24    0   59    0   82   32    0
   49   46   64   88   95   43   53   41   73    6

Retrait du container 6 (pile 10)
   99   13    0    0    0    0    0    0    0    0
   11   78    0    0    0    0    0    0    0    0
   27   28    0    0    0    0    0    0    0    0
   76   39    0    0    0    0    0    0    0    0
    7   50   25    0    0    0    0    0    0    0
    9   31    8    0    0    0    0    0    0    0
   30   26   48   10    0    0    0    0    0    0
   47   97   16   58    0    0    0    0    0    0
   91   18   98   24    0   59    0   82   32    0
   49   46   64   88   95   43   53   41   73    0

Ajout du container 79 (pile 3)
   99   13    0    0    0    0    0    0    0    0
   11   78    0    0    0    0    0    0    0    0
   27   28    0    0    0    0    0    0    0    0
   76   39   79    0    0    0    0    0    0    0
    7   50   25    0    0    0    0    0    0    0
    9   31    8    0    0    0    0    0    0    0
   30   26   48   10    0    0    0    0    0    0
   47   97   16   58    0    0    0    0    0    0
   91   18   98   24    0   59    0   82   32    0
   49   46   64   88   95   43   53   41   73    0

Ajout du container 65 (pile 3)
   99   13    0    0    0    0    0    0    0    0
   11   78    0    0    0    0    0    0    0    0
   27   28   65    0    0    0    0    0    0    0
   76   39   79    0    0    0    0    0    0    0
    7   50   25    0    0    0    0    0    0    0
    9   31    8    0    0    0    0    0    0    0
   30   26   48   10    0    0    0    0    0    0
   47   97   16   58    0    0    0    0    0    0
   91   18   98   24    0   59    0   82   32    0
   49   46   64   88   95   43   53   41   73    0

Ajout du container 74 (pile 3)
   99   13    0    0    0    0    0    0    0    0
   11   78   74    0    0    0    0    0    0    0
   27   28   65    0    0    0    0    0    0    0
   76   39   79    0    0    0    0    0    0    0
    7   50   25    0    0    0    0    0    0    0
    9   31    8    0    0    0    0    0    0    0
   30   26   48   10    0    0    0    0    0    0
   47   97   16   58    0    0    0    0    0    0
   91   18   98   24    0   59    0   82   32    0
   49   46   64   88   95   43   53   41   73    0

Ajout du container 94 (pile 3)
   99   13   94    0    0    0    0    0    0    0
   11   78   74    0    0    0    0    0    0    0
   27   28   65    0    0    0    0    0    0    0
   76   39   79    0    0    0    0    0    0    0
    7   50   25    0    0    0    0    0    0    0
    9   31    8    0    0    0    0    0    0    0
   30   26   48   10    0    0    0    0    0    0
   47   97   16   58    0    0    0    0    0    0
   91   18   98   24    0   59    0   82   32    0
   49   46   64   88   95   43   53   41   73    0

Ajout du container 80 (pile 4)
   99   13   94    0    0    0    0    0    0    0
   11   78   74    0    0    0    0    0    0    0
   27   28   65    0    0    0    0    0    0    0
   76   39   79    0    0    0    0    0    0    0
    7   50   25    0    0    0    0    0    0    0
    9   31    8   80    0    0    0    0    0    0
   30   26   48   10    0    0    0    0    0    0
   47   97   16   58    0    0    0    0    0    0
   91   18   98   24    0   59    0   82   32    0
   49   46   64   88   95   43   53   41   73    0

Ajout du container 23 (pile 4)
   99   13   94    0    0    0    0    0    0    0
   11   78   74    0    0    0    0    0    0    0
   27   28   65    0    0    0    0    0    0    0
   76   39   79    0    0    0    0    0    0    0
    7   50   25   23    0    0    0    0    0    0
    9   31    8   80    0    0    0    0    0    0
   30   26   48   10    0    0    0    0    0    0
   47   97   16   58    0    0    0    0    0    0
   91   18   98   24    0   59    0   82   32    0
   49   46   64   88   95   43   53   41   73    0

Ajout du container 100 (pile 4)
   99   13   94    0    0    0    0    0    0    0
   11   78   74    0    0    0    0    0    0    0
   27   28   65    0    0    0    0    0    0    0
   76   39   79  100    0    0    0    0    0    0
    7   50   25   23    0    0    0    0    0    0
    9   31    8   80    0    0    0    0    0    0
   30   26   48   10    0    0    0    0    0    0
   47   97   16   58    0    0    0    0    0    0
   91   18   98   24    0   59    0   82   32    0
   49   46   64   88   95   43   53   41   73    0

Relocalisation du container 99 (pile 1 vers pile 4)
    0   13   94    0    0    0    0    0    0    0
   11   78   74    0    0    0    0    0    0    0
   27   28   65   99    0    0    0    0    0    0
   76   39   79  100    0    0    0    0    0    0
    7   50   25   23    0    0    0    0    0    0
    9   31    8   80    0    0    0    0    0    0
   30   26   48   10    0    0    0    0    0    0
   47   97   16   58    0    0    0    0    0    0
   91   18   98   24    0   59    0   82   32    0
   49   46   64   88   95   43   53   41   73    0

Relocalisation du container 11 (pile 1 vers pile 4)
    0   13   94    0    0    0    0    0    0    0
    0   78   74   11    0    0    0    0    0    0
   27   28   65   99    0    0    0    0    0    0
   76   39   79  100    0    0    0    0    0    0
    7   50   25   23    0    0    0    0    0    0
    9   31    8   80    0    0    0    0    0    0
   30   26   48   10    0    0    0    0    0    0
   47   97   16   58    0    0    0    0    0    0
   91   18   98   24    0   59    0   82   32    0
   49   46   64   88   95   43   53   41   73    0

Relocalisation du container 27 (pile 1 vers pile 4)
    0   13   94   27    0    0    0    0    0    0
    0   78   74   11    0    0    0    0    0    0
    0   28   65   99    0    0    0    0    0    0
   76   39   79  100    0    0    0    0    0    0
    7   50   25   23    0    0    0    0    0    0
    9   31    8   80    0    0    0    0    0    0
   30   26   48   10    0    0    0    0    0    0
   47   97   16   58    0    0    0    0    0    0
   91   18   98   24    0   59    0   82   32    0
   49   46   64   88   95   43   53   41   73    0

Relocalisation du container 76 (pile 1 vers pile 5)
    0   13   94   27    0    0    0    0    0    0
    0   78   74   11    0    0    0    0    0    0
    0   28   65   99    0    0    0    0    0    0
    0   39   79  100    0    0    0    0    0    0
    7   50   25   23    0    0    0    0    0    0
    9   31    8   80    0    0    0    0    0    0
   30   26   48   10    0    0    0    0    0    0
   47   97   16   58    0    0    0    0    0    0
   91   18   98   24   76   59    0   82   32    0
   49   46   64   88   95   43   53   41   73    0

Retrait du container 7 (pile 1)
    0   13   94   27    0    0    0    0    0    0
    0   78   74   11    0    0    0    0    0    0
    0   28   65   99    0    0    0    0    0    0
    0   39   79  100    0    0    0    0    0    0
    0   50   25   23    0    0    0    0    0    0
    9   31    8   80    0    0    0    0    0    0
   30   26   48   10    0    0    0    0    0    0
   47   97   16   58    0    0    0    0    0    0
   91   18   98   24   76   59    0   82   32    0
   49   46   64   88   95   43   53   41   73    0

Relocalisation du container 94 (pile 3 vers pile 1)
    0   13    0   27    0    0    0    0    0    0
    0   78   74   11    0    0    0    0    0    0
    0   28   65   99    0    0    0    0    0    0
    0   39   79  100    0    0    0    0    0    0
   94   50   25   23    0    0    0    0    0    0
    9   31    8   80    0    0    0    0    0    0
   30   26   48   10    0    0    0    0    0    0
   47   97   16   58    0    0    0    0    0    0
   91   18   98   24   76   59    0   82   32    0
   49   46   64   88   95   43   53   41   73    0

Relocalisation du container 74 (pile 3 vers pile 1)
    0   13    0   27    0    0    0    0    0    0
    0   78    0   11    0    0    0    0    0    0
    0   28   65   99    0    0    0    0    0    0
   74   39   79  100    0    0    0    0    0    0
   94   50   25   23    0    0    0    0    0    0
    9   31    8   80    0    0    0    0    0    0
   30   26   48   10    0    0    0    0    0    0
   47   97   16   58    0    0    0    0    0    0
   91   18   98   24   76   59    0   82   32    0
   49   46   64   88   95   43   53   41   73    0

Relocalisation du container 65 (pile 3 vers pile 1)
    0   13    0   27    0    0    0    0    0    0
    0   78    0   11    0    0    0    0    0    0
   65   28    0   99    0    0    0    0    0    0
   74   39   79  100    0    0    0    0    0    0
   94   50   25   23    0    0    0    0    0    0
    9   31    8   80    0    0    0    0    0    0
   30   26   48   10    0    0    0    0    0    0
   47   97   16   58    0    0    0    0    0    0
   91   18   98   24   76   59    0   82   32    0
   49   46   64   88   95   43   53   41   73    0

Relocalisation du container 79 (pile 3 vers pile 1)
    0   13    0   27    0    0    0    0    0    0
   79   78    0   11    0    0    0    0    0    0
   65   28    0   99    0    0    0    0    0    0
   74   39    0  100    0    0    0    0    0    0
   94   50   25   23    0    0    0    0    0    0
    9   31    8   80    0    0    0    0    0    0
   30   26   48   10    0    0    0    0    0    0
   47   97   16   58    0    0    0    0    0    0
   91   18   98   24   76   59    0   82   32    0
   49   46   64   88   95   43   53   41   73    0

Relocalisation du container 25 (pile 3 vers pile 1)
   25   13    0   27    0    0    0    0    0    0
   79   78    0   11    0    0    0    0    0    0
   65   28    0   99    0    0    0    0    0    0
   74   39    0  100    0    0    0    0    0    0
   94   50    0   23    0    0    0    0    0    0
    9   31    8   80    0    0    0    0    0    0
   30   26   48   10    0    0    0    0    0    0
   47   97   16   58    0    0    0    0    0    0
   91   18   98   24   76   59    0   82   32    0
   49   46   64   88   95   43   53   41   73    0

Retrait du container 8 (pile 3)
   25   13    0   27    0    0    0    0    0    0
   79   78    0   11    0    0    0    0    0    0
   65   28    0   99    0    0    0    0    0    0
   74   39    0  100    0    0    0    0    0    0
   94   50    0   23    0    0    0    0    0    0
    9   31    0   80    0    0    0    0    0    0
   30   26   48   10    0    0    0    0    0    0
   47   97   16   58    0    0    0    0    0    0
   91   18   98   24   76   59    0   82   32    0
   49   46   64   88   95   43   53   41   73    0

Ajout du container 15 (pile 3)
   25   13    0   27    0    0    0    0    0    0
   79   78    0   11    0    0    0    0    0    0
   65   28    0   99    0    0    0    0    0    0
   74   39    0  100    0    0    0    0    0    0
   94   50    0   23    0    0    0    0    0    0
    9   31   15   80    0    0    0    0    0    0
   30   26   48   10    0    0    0    0    0    0
   47   97   16   58    0    0    0    0    0    0
   91   18   98   24   76   59    0   82   32    0
