   60    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   43    0    0    0    0    0    0    0    0    0
   53    0    0    0    0    0    0    0    0    0
   10    0    0    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 2 (pile 1)
    2    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0    0    0
   60    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   43    0    0    0    0    0    0    0    0    0
   53    0    0    0    0    0    0    0    0    0
   10    0    0    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 24 (pile 2)
    2    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0    0    0
   60    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   43    0    0    0    0    0    0    0    0    0
   53    0    0    0    0    0    0    0    0    0
   10   24    0    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 50 (pile 2)
    2    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0    0    0
   60    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   43    0    0    0    0    0    0    0    0    0
   53   50    0    0    0    0    0    0    0    0
   10   24    0    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 29 (pile 2)
    2    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0    0    0
   60    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   43   29    0    0    0    0    0    0    0    0
   53   50    0    0    0    0    0    0    0    0
   10   24    0    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 3 (pile 2)
    2    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0    0    0
   60    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   11    3    0    0    0    0    0    0    0    0
   43   29    0    0    0    0    0    0    0    0
   53   50    0    0    0    0    0    0    0    0
   10   24    0    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 15 (pile 2)
    2    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0    0    0
   60    0    0    0    0    0    0    0    0    0
    1   15    0    0    0    0    0    0    0    0
   11    3    0    0    0    0    0    0    0    0
   43   29    0    0    0    0    0    0    0    0
   53   50    0    0    0    0    0    0    0    0
   10   24    0    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 2 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0    0    0
   60    2    0    0    0    0    0    0    0    0
    1   15    0    0    0    0    0    0    0    0
   11    3    0    0    0    0    0    0    0    0
   43   29    0    0    0    0    0    0    0    0
   53   50    0    0    0    0    0    0    0    0
   10   24    0    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 79 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0   79    0    0    0    0    0    0    0    0
   60    2    0    0    0    0    0    0    0    0
    1   15    0    0    0    0    0    0    0    0
   11    3    0    0    0    0    0    0    0    0
   43   29    0    0    0    0    0    0    0    0
   53   50    0    0    0    0    0    0    0    0
   10   24    0    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 60 (pile 1 vers pile 2)
    0   60    0    0    0    0    0    0    0    0
    0   79    0    0    0    0    0    0    0    0
    0    2    0    0    0    0    0    0    0    0
    1   15    0    0    0    0    0    0    0    0
   11    3    0    0    0    0    0    0    0    0
   43   29    0    0    0    0    0    0    0    0
   53   50    0    0    0    0    0    0    0    0
   10   24    0    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Retrait du container 1 (pile 1)
    0   60    0    0    0    0    0    0    0    0
    0   79    0    0    0    0    0    0    0    0
    0    2    0    0    0    0    0    0    0    0
    0   15    0    0    0    0    0    0    0    0
   11    3    0    0    0    0    0    0    0    0
   43   29    0    0    0    0    0    0    0    0
   53   50    0    0    0    0    0    0    0    0
   10   24    0    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 5 (pile 1)
    0   60    0    0    0    0    0    0    0    0
    0   79    0    0    0    0    0    0    0    0
    0    2    0    0    0    0    0    0    0    0
    5   15    0    0    0    0    0    0    0    0
   11    3    0    0    0    0    0    0    0    0
   43   29    0    0    0    0    0    0    0    0
   53   50    0    0    0    0    0    0    0    0
   10   24    0    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 88 (pile 1)
    0   60    0    0    0    0    0    0    0    0
    0   79    0    0    0    0    0    0    0    0
   88    2    0    0    0    0    0    0    0    0
    5   15    0    0    0    0    0    0    0    0
   11    3    0    0    0    0    0    0    0    0
   43   29    0    0    0    0    0    0    0    0
   53   50    0    0    0    0    0    0    0    0
   10   24    0    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 75 (pile 1)
    0   60    0    0    0    0    0    0    0    0
   75   79    0    0    0    0    0    0    0    0
   88    2    0    0    0    0    0    0    0    0
    5   15    0    0    0    0    0    0    0    0
   11    3    0    0    0    0    0    0    0    0
   43   29    0    0    0    0    0    0    0    0
   53   50    0    0    0    0    0    0    0    0
   10   24    0    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 91 (pile 1)
   91   60    0    0    0    0    0    0    0    0
   75   79    0    0    0    0    0    0    0    0
   88    2    0    0    0    0    0    0    0    0
    5   15    0    0    0    0    0    0    0    0
   11    3    0    0    0    0    0    0    0    0
   43   29    0    0    0    0    0    0    0    0
   53   50    0    0    0    0    0    0    0    0
   10   24    0    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 60 (pile 2 vers pile 3)
   91    0    0    0    0    0    0    0    0    0
   75   79    0    0    0    0    0    0    0    0
   88    2    0    0    0    0    0    0    0    0
    5   15    0    0    0    0    0    0    0    0
   11    3    0    0    0    0    0    0    0    0
   43   29    0    0    0    0    0    0    0    0
   53   50    0    0    0    0    0    0    0    0
   10   24   60    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 79 (pile 2 vers pile 3)
   91    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   88    2    0    0    0    0    0    0    0    0
    5   15    0    0    0    0    0    0    0    0
   11    3    0    0    0    0    0    0    0    0
   43   29    0    0    0    0    0    0    0    0
   53   50   79    0    0    0    0    0    0    0
   10   24   60    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Retrait du container 2 (pile 2)
   91    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   88    0    0    0    0    0    0    0    0    0
    5   15    0    0    0    0    0    0    0    0
   11    3    0    0    0    0    0    0    0    0
   43   29    0    0    0    0    0    0    0    0
   53   50   79    0    0    0    0    0    0    0
   10   24   60    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 36 (pile 2)
   91    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0    0    0
   88   36    0    0    0    0    0    0    0    0
    5   15    0    0    0    0    0    0    0    0
   11    3    0    0    0    0    0    0    0    0
   43   29    0    0    0    0    0    0    0    0
   53   50   79    0    0    0    0    0    0    0
   10   24   60    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 73 (pile 2)
   91    0    0    0    0    0    0    0    0    0
   75   73    0    0    0    0    0    0    0    0
   88   36    0    0    0    0    0    0    0    0
    5   15    0    0    0    0    0    0    0    0
   11    3    0    0    0    0    0    0    0    0
   43   29    0    0    0    0    0    0    0    0
   53   50   79    0    0    0    0    0    0    0
   10   24   60    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 38 (pile 2)
   91   38    0    0    0    0    0    0    0    0
   75   73    0    0    0    0    0    0    0    0
   88   36    0    0    0    0    0    0    0    0
    5   15    0    0    0    0    0    0    0    0
   11    3    0    0    0    0    0    0    0    0
   43   29    0    0    0    0    0    0    0    0
   53   50   79    0    0    0    0    0    0    0
   10   24   60    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 12 (pile 3)
   91   38    0    0    0    0    0    0    0    0
   75   73    0    0    0    0    0    0    0    0
   88   36    0    0    0    0    0    0    0    0
    5   15    0    0    0    0    0    0    0    0
   11    3    0    0    0    0    0    0    0    0
   43   29   12    0    0    0    0    0    0    0
   53   50   79    0    0    0    0    0    0    0
   10   24   60    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 49 (pile 3)
   91   38    0    0    0    0    0    0    0    0
   75   73    0    0    0    0    0    0    0    0
   88   36    0    0    0    0    0    0    0    0
    5   15    0    0    0    0    0    0    0    0
   11    3   49    0    0    0    0    0    0    0
   43   29   12    0    0    0    0    0    0    0
   53   50   79    0    0    0    0    0    0    0
   10   24   60    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 22 (pile 3)
   91   38    0    0    0    0    0    0    0    0
   75   73    0    0    0    0    0    0    0    0
   88   36    0    0    0    0    0    0    0    0
    5   15   22    0    0    0    0    0    0    0
   11    3   49    0    0    0    0    0    0    0
   43   29   12    0    0    0    0    0    0    0
   53   50   79    0    0    0    0    0    0    0
   10   24   60    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 38 (pile 2 vers pile 3)
   91    0    0    0    0    0    0    0    0    0
   75   73    0    0    0    0    0    0    0    0
   88   36   38    0    0    0    0    0    0    0
    5   15   22    0    0    0    0    0    0    0
   11    3   49    0    0    0    0    0    0    0
   43   29   12    0    0    0    0    0    0    0
   53   50   79    0    0    0    0    0    0    0
   10   24   60    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 73 (pile 2 vers pile 3)
   91    0    0    0    0    0    0    0    0    0
   75    0   73    0    0    0    0    0    0    0
   88   36   38    0    0    0    0    0    0    0
    5   15   22    0    0    0    0    0    0    0
   11    3   49    0    0    0    0    0    0    0
   43   29   12    0    0    0    0    0    0    0
   53   50   79    0    0    0    0    0    0    0
   10   24   60    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 36 (pile 2 vers pile 3)
   91    0   36    0    0    0    0    0    0    0
   75    0   73    0    0    0    0    0    0    0
   88    0   38    0    0    0    0    0    0    0
    5   15   22    0    0    0    0    0    0    0
   11    3   49    0    0    0    0    0    0    0
   43   29   12    0    0    0    0    0    0    0
   53   50   79    0    0    0    0    0    0    0
   10   24   60    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 15 (pile 2 vers pile 4)
   91    0   36    0    0    0    0    0    0    0
   75    0   73    0    0    0    0    0    0    0
   88    0   38    0    0    0    0    0    0    0
    5    0   22    0    0    0    0    0    0    0
   11    3   49    0    0    0    0    0    0    0
   43   29   12    0    0    0    0    0    0    0
   53   50   79    0    0    0    0    0    0    0
   10   24   60   15    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Retrait du container 3 (pile 2)
   91    0   36    0    0    0    0    0    0    0
   75    0   73    0    0    0    0    0    0    0
   88    0   38    0    0    0    0    0    0    0
    5    0   22    0    0    0    0    0    0    0
   11    0   49    0    0    0    0    0    0    0
   43   29   12    0    0    0    0    0    0    0
   53   50   79    0    0    0    0    0    0    0
   10   24   60   15    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 83 (pile 2)
   91    0   36    0    0    0    0    0    0    0
   75    0   73    0    0    0    0    0    0    0
   88    0   38    0    0    0    0    0    0    0
    5    0   22    0    0    0    0    0    0    0
   11   83   49    0    0    0    0    0    0    0
   43   29   12    0    0    0    0    0    0    0
   53   50   79    0    0    0    0    0    0    0
   10   24   60   15    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 8 (pile 2)
   91    0   36    0    0    0    0    0    0    0
   75    0   73    0    0    0    0    0    0    0
   88    0   38    0    0    0    0    0    0    0
    5    8   22    0    0    0    0    0    0    0
   11   83   49    0    0    0    0    0    0    0
   43   29   12    0    0    0    0    0    0    0
   53   50   79    0    0    0    0    0    0    0
   10   24   60   15    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 27 (pile 2)
   91    0   36    0    0    0    0    0    0    0
   75    0   73    0    0    0    0    0    0    0
   88   27   38    0    0    0    0    0    0    0
    5    8   22    0    0    0    0    0    0    0
   11   83   49    0    0    0    0    0    0    0
   43   29   12    0    0    0    0    0    0    0
   53   50   79    0    0    0    0    0    0    0
   10   24   60   15    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 47 (pile 2)
   91    0   36    0    0    0    0    0    0    0
   75   47   73    0    0    0    0    0    0    0
   88   27   38    0    0    0    0    0    0    0
    5    8   22    0    0    0    0    0    0    0
   11   83   49    0    0    0    0    0    0    0
   43   29   12    0    0    0    0    0    0    0
   53   50   79    0    0    0    0    0    0    0
   10   24   60   15    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 26 (pile 2)
   91   26   36    0    0    0    0    0    0    0
   75   47   73    0    0    0    0    0    0    0
   88   27   38    0    0    0    0    0    0    0
    5    8   22    0    0    0    0    0    0    0
   11   83   49    0    0    0    0    0    0    0
   43   29   12    0    0    0    0    0    0    0
   53   50   79    0    0    0    0    0    0    0
   10   24   60   15    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 91 (pile 1 vers pile 4)
    0   26   36    0    0    0    0    0    0    0
   75   47   73    0    0    0    0    0    0    0
   88   27   38    0    0    0    0    0    0    0
    5    8   22    0    0    0    0    0    0    0
   11   83   49    0    0    0    0    0    0    0
   43   29   12    0    0    0    0    0    0    0
   53   50   79   91    0    0    0    0    0    0
   10   24   60   15    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 75 (pile 1 vers pile 4)
    0   26   36    0    0    0    0    0    0    0
    0   47   73    0    0    0    0    0    0    0
   88   27   38    0    0    0    0    0    0    0
    5    8   22    0    0    0    0    0    0    0
   11   83   49    0    0    0    0    0    0    0
   43   29   12   75    0    0    0    0    0    0
   53   50   79   91    0    0    0    0    0    0
   10   24   60   15    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 88 (pile 1 vers pile 4)
    0   26   36    0    0    0    0    0    0    0
    0   47   73    0    0    0    0    0    0    0
    0   27   38    0    0    0    0    0    0    0
    5    8   22    0    0    0    0    0    0    0
   11   83   49   88    0    0    0    0    0    0
   43   29   12   75    0    0    0    0    0    0
   53   50   79   91    0    0    0    0    0    0
   10   24   60   15    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 5 (pile 1 vers pile 4)
    0   26   36    0    0    0    0    0    0    0
    0   47   73    0    0    0    0    0    0    0
    0   27   38    0    0    0    0    0    0    0
    0    8   22    5    0    0    0    0    0    0
   11   83   49   88    0    0    0    0    0    0
   43   29   12   75    0    0    0    0    0    0
   53   50   79   91    0    0    0    0    0    0
   10   24   60   15    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 11 (pile 1 vers pile 4)
    0   26   36    0    0    0    0    0    0    0
    0   47   73    0    0    0    0    0    0    0
    0   27   38   11    0    0    0    0    0    0
    0    8   22    5    0    0    0    0    0    0
    0   83   49   88    0    0    0    0    0    0
   43   29   12   75    0    0    0    0    0    0
   53   50   79   91    0    0    0    0    0    0
   10   24   60   15    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 43 (pile 1 vers pile 4)
    0   26   36    0    0    0    0    0    0    0
    0   47   73   43    0    0    0    0    0    0
    0   27   38   11    0    0    0    0    0    0
    0    8   22    5    0    0    0    0    0    0
    0   83   49   88    0    0    0    0    0    0
    0   29   12   75    0    0    0    0    0    0
   53   50   79   91    0    0    0    0    0    0
   10   24   60   15    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 53 (pile 1 vers pile 4)
    0   26   36   53    0    0    0    0    0    0
    0   47   73   43    0    0    0    0    0    0
    0   27   38   11    0    0    0    0    0    0
    0    8   22    5    0    0    0    0    0    0
    0   83   49   88    0    0    0    0    0    0
    0   29   12   75    0    0    0    0    0    0
    0   50   79   91    0    0    0    0    0    0
   10   24   60   15    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 10 (pile 1 vers pile 5)
    0   26   36   53    0    0    0    0    0    0
    0   47   73   43    0    0    0    0    0    0
    0   27   38   11    0    0    0    0    0    0
    0    8   22    5    0    0    0    0    0    0
    0   83   49   88    0    0    0    0    0    0
    0   29   12   75    0    0    0    0    0    0
    0   50   79   91    0    0    0    0    0    0
    0   24   60   15   10    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 34 (pile 1 vers pile 5)
    0   26   36   53    0    0    0    0    0    0
    0   47   73   43    0    0    0    0    0    0
    0   27   38   11    0    0    0    0    0    0
    0    8   22    5    0    0    0    0    0    0
    0   83   49   88    0    0    0    0    0    0
    0   29   12   75    0    0    0    0    0    0
    0   50   79   91   34    0    0    0    0    0
    0   24   60   15   10    0    0    0    0    0
    0   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Retrait du container 4 (pile 1)
    0   26   36   53    0    0    0    0    0    0
    0   47   73   43    0    0    0    0    0    0
    0   27   38   11    0    0    0    0    0    0
    0    8   22    5    0    0    0    0    0    0
    0   83   49   88    0    0    0    0    0    0
    0   29   12   75    0    0    0    0    0    0
    0   50   79   91   34    0    0    0    0    0
    0   24   60   15   10    0    0    0    0    0
    0   19   51   39    7   45   32   67   48   69
    0   40   95   33   16    6   90  100   64   55

Ajout du container 9 (pile 1)
    0   26   36   53    0    0    0    0    0    0
    0   47   73   43    0    0    0    0    0    0
    0   27   38   11    0    0    0    0    0    0
    0    8   22    5    0    0    0    0    0    0
    0   83   49   88    0    0    0    0    0    0
    0   29   12   75    0    0    0    0    0    0
    0   50   79   91   34    0    0    0    0    0
    0   24   60   15   10    0    0    0    0    0
    0   19   51   39    7   45   32   67   48   69
    9   40   95   33   16    6   90  100   64   55

Ajout du container 13 (pile 1)
    0   26   36   53    0    0    0    0    0    0
    0   47   73   43    0    0    0    0    0    0
    0   27   38   11    0    0    0    0    0    0
    0    8   22    5    0    0    0    0    0    0
    0   83   49   88    0    0    0    0    0    0
    0   29   12   75    0    0    0    0    0    0
    0   50   79   91   34    0    0    0    0    0
    0   24   60   15   10    0    0    0    0    0
   13   19   51   39    7   45   32   67   48   69
    9   40   95   33   16    6   90  100   64   55

Ajout du container 28 (pile 1)
    0   26   36   53    0    0    0    0    0    0
    0   47   73   43    0    0    0    0    0    0
    0   27   38   11    0    0    0    0    0    0
    0    8   22    5    0    0    0    0    0    0
    0   83   49   88    0    0    0    0    0    0
    0   29   12   75    0    0    0    0    0    0
    0   50   79   91   34    0    0    0    0    0
   28   24   60   15   10    0    0    0    0    0
   13   19   51   39    7   45   32   67   48   69
    9   40   95   33   16    6   90  100   64   55

Relocalisation du container 53 (pile 4 vers pile 1)
    0   26   36    0    0    0    0    0    0    0
    0   47   73   43    0    0    0    0    0    0
    0   27   38   11    0    0    0    0    0    0
    0    8   22    5    0    0    0    0    0    0
    0   83   49   88    0    0    0    0    0    0
    0   29   12   75    0    0    0    0    0    0
   53   50   79   91   34    0    0    0    0    0
   28   24   60   15   10    0    0    0    0    0
   13   19   51   39    7   45   32   67   48   69
    9   40   95   33   16    6   90  100   64   55

Relocalisation du container 43 (pile 4 vers pile 1)
    0   26   36    0    0    0    0    0    0    0
    0   47   73    0    0    0    0    0    0    0
    0   27   38   11    0    0    0    0    0    0
    0    8   22    5    0    0    0    0    0    0
    0   83   49   88    0    0    0    0    0    0
   43   29   12   75    0    0    0    0    0    0
   53   50   79   91   34    0    0    0    0    0
   28   24   60   15   10    0    0    0    0    0
   13   19   51   39    7   45   32   67   48   69
    9   40   95   33   16    6   90  100   64   55

Relocalisation du container 11 (pile 4 vers pile 1)
    0   26   36    0    0    0    0    0    0    0
    0   47   73    0    0    0    0    0    0    0
    0   27   38    0    0    0    0    0    0    0
    0    8   22    5    0    0    0    0    0    0
   11   83   49   88    0    0    0    0    0    0
   43   29   12   75    0    0    0    0    0    0
   53   50   79   91   34    0    0    0    0    0
   28   24   60   15   10    0    0    0    0    0
   13   19   51   39    7   45   32   67   48   69
    9   40   95   33   16    6   90  100   64   55

Retrait du container 5 (pile 4)
    0   26   36    0    0    0    0    0    0    0
    0   47   73    0    0    0    0    0    0    0
    0   27   38    0    0    0    0    0    0    0
    0    8   22    0    0    0    0    0    0    0
   11   83   49   88    0    0    0    0    0    0
   43   29   12   75    0    0    0    0    0    0
   53   50   79   91   34    0    0    0    0    0
   28   24   60   15   10    0    0    0    0    0
   13   19   51   39    7   45   32   67   48   69
    9   40   95   33   16    6   90  100   64   55

Ajout du container 18 (pile 1)
    0   26   36    0    0    0    0    0    0    0
    0   47   73    0    0    0    0    0    0    0
    0   27   38    0    0    0    0    0    0    0
   18    8   22    0    0    0    0    0    0    0
   11   83   49   88    0    0    0    0    0    0
   43   29   12   75    0    0    0    0    0    0
   53   50   79   91   34    0    0    0    0    0
   28   24   60   15   10    0    0    0    0    0
   13   19   51   39    7   45   32   67   48   69
    9   40   95   33   16    6   90  100   64   55

Ajout du container 35 (pile 1)
    0   26   36    0    0    0    0    0    0    0
    0   47   73    0    0    0    0    0    0    0
   35   27   38    0    0    0    0    0    0    0
   18    8   22    0    0    0    0    0    0    0
   11   83   49   88    0    0    0    0    0    0
   43   29   12   75    0    0    0    0    0    0
   53   50   79   91   34    0    0    0    0    0
   28   24   60   15   10    0    0    0    0    0
   13   19   51   39    7   45   32   67   48   69
    9   40   95   33   16    6   90  100   64   55

Ajout du container 72 (pile 1)
    0   26   36    0    0    0    0    0    0    0
   72   47   73    0    0    0    0    0    0    0
   35   27   38    0    0    0    0    0    0    0
   18    8   22    0    0    0    0    0    0    0
   11   83   49   88    0    0    0    0    0    0
   43   29   12   75    0    0    0    0    0    0
   53   50   79   91   34    0    0    0    0    0
   28   24   60   15   10    0    0    0    0    0
   13   19   51   39    7   45   32   67   48   69
