    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   79   10    0    0    1    0   11   53   43   60
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 2 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    2    0    0    0    0    0    0    0    0
   79   10    0    0    1    0   11   53   43   60
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 24 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    2    0    0    0    0    0    0   24    0
   79   10    0    0    1    0   11   53   43   60
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 50 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    2    0    0    0    0    0    0   24    0
   79   10   50    0    1    0   11   53   43   60
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 29 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    2   29    0    0    0    0    0   24    0
   79   10   50    0    1    0   11   53   43   60
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 3 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    2   29    0    0    0    3    0   24    0
   79   10   50    0    1    0   11   53   43   60
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 15 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   15    0
    0    2   29    0    0    0    3    0   24    0
   79   10   50    0    1    0   11   53   43   60
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Retrait du container 1 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   15    0
    0    2   29    0    0    0    3    0   24    0
   79   10   50    0    0    0   11   53   43   60
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 5 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   15    0
    0    2   29    0    0    0    3    0   24    0
   79   10   50    0    5    0   11   53   43   60
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 88 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   15    0
   88    2   29    0    0    0    3    0   24    0
   79   10   50    0    5    0   11   53   43   60
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 75 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0   15    0
   88    2   29    0    0    0    3    0   24    0
   79   10   50    0    5    0   11   53   43   60
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 91 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0   15    0
   88    2   29    0    0    0    3    0   24    0
   79   10   50    0    5    0   11   53   43   60
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Retrait du container 2 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0   15    0
   88    0   29    0    0    0    3    0   24    0
   79   10   50    0    5    0   11   53   43   60
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 36 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0   15    0
   88    0   29    0    0    0    3   36   24    0
   79   10   50    0    5    0   11   53   43   60
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 73 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0   15    0
   88    0   29    0    0    0    3   36   24    0
   79   10   50    0    5    0   11   53   43   60
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 38 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
   75    0    0    0    0    0    0    0   15    0
   88    0   29    0    0    0    3   36   24    0
   79   10   50   38    5    0   11   53   43   60
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 12 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0   12    0
   75    0    0    0    0    0    0    0   15    0
   88    0   29    0    0    0    3   36   24    0
   79   10   50   38    5    0   11   53   43   60
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 49 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0   12    0
   75    0    0    0    0    0    0    0   15    0
   88    0   29    0    0    0    3   36   24   49
   79   10   50   38    5    0   11   53   43   60
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 22 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0   12    0
   75    0   22    0    0    0    0    0   15    0
   88    0   29    0    0    0    3   36   24   49
   79   10   50   38    5    0   11   53   43   60
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Retrait du container 3 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0   12    0
   75    0   22    0    0    0    0    0   15    0
   88    0   29    0    0    0    0   36   24   49
   79   10   50   38    5    0   11   53   43   60
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 83 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0   12    0
   75    0   22    0    0    0    0    0   15    0
   88    0   29    0    0    0    0   36   24   49
   79   10   50   38    5    0   11   53   43   60
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 8 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0   12    0
   75    0   22    0    0    0    0    0   15    0
   88    8   29    0    0    0    0   36   24   49
   79   10   50   38    5    0   11   53   43   60
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 27 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0   12    0
   75    0   22    0    0    0    0   27   15    0
   88    8   29    0    0    0    0   36   24   49
   79   10   50   38    5    0   11   53   43   60
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 47 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0   12    0
   75    0   22    0    0    0    0   27   15   47
   88    8   29    0    0    0    0   36   24   49
   79   10   50   38    5    0   11   53   43   60
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 26 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0   26   12    0
   75    0   22    0    0    0    0   27   15   47
   88    8   29    0    0    0    0   36   24   49
   79   10   50   38    5    0   11   53   43   60
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 83 (pile 1 vers pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0   26   12   83
   75    0   22    0    0    0    0   27   15   47
   88    8   29    0    0    0    0   36   24   49
   79   10   50   38    5    0   11   53   43   60
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 73 (pile 1 vers pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   73
   91    0    0    0    0    0    0   26   12   83
   75    0   22    0    0    0    0   27   15   47
   88    8   29    0    0    0    0   36   24   49
   79   10   50   38    5    0   11   53   43   60
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 91 (pile 1 vers pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   91
    0    0    0    0    0    0    0    0    0   73
    0    0    0    0    0    0    0   26   12   83
   75    0   22    0    0    0    0   27   15   47
   88    8   29    0    0    0    0   36   24   49
   79   10   50   38    5    0   11   53   43   60
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 75 (pile 1 vers pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0   75
    0    0    0    0    0    0    0    0    0   91
    0    0    0    0    0    0    0    0    0   73
    0    0    0    0    0    0    0   26   12   83
    0    0   22    0    0    0    0   27   15   47
   88    8   29    0    0    0    0   36   24   49
   79   10   50   38    5    0   11   53   43   60
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 88 (pile 1 vers pile 10)
    0    0    0    0    0    0    0    0    0   88
    0    0    0    0    0    0    0    0    0   75
    0    0    0    0    0    0    0    0    0   91
    0    0    0    0    0    0    0    0    0   73
    0    0    0    0    0    0    0   26   12   83
    0    0   22    0    0    0    0   27   15   47
    0    8   29    0    0    0    0   36   24   49
   79   10   50   38    5    0   11   53   43   60
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 79 (pile 1 vers pile 6)
    0    0    0    0    0    0    0    0    0   88
    0    0    0    0    0    0    0    0    0   75
    0    0    0    0    0    0    0    0    0   91
    0    0    0    0    0    0    0    0    0   73
    0    0    0    0    0    0    0   26   12   83
    0    0   22    0    0    0    0   27   15   47
    0    8   29    0    0    0    0   36   24   49
    0   10   50   38    5   79   11   53   43   60
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 34 (pile 1 vers pile 4)
    0    0    0    0    0    0    0    0    0   88
    0    0    0    0    0    0    0    0    0   75
    0    0    0    0    0    0    0    0    0   91
    0    0    0    0    0    0    0    0    0   73
    0    0    0    0    0    0    0   26   12   83
    0    0   22    0    0    0    0   27   15   47
    0    8   29   34    0    0    0   36   24   49
    0   10   50   38    5   79   11   53   43   60
    0   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Retrait du container 4 (pile 1)
    0    0    0    0    0    0    0    0    0   88
    0    0    0    0    0    0    0    0    0   75
    0    0    0    0    0    0    0    0    0   91
    0    0    0    0    0    0    0    0    0   73
    0    0    0    0    0    0    0   26   12   83
    0    0   22    0    0    0    0   27   15   47
    0    8   29   34    0    0    0   36   24   49
    0   10   50   38    5   79   11   53   43   60
    0   19   51   39    7   45   32   67   48   69
    0   40   95   33   16    6   90  100   64   55

Ajout du container 9 (pile 7)
    0    0    0    0    0    0    0    0    0   88
    0    0    0    0    0    0    0    0    0   75
    0    0    0    0    0    0    0    0    0   91
    0    0    0    0    0    0    0    0    0   73
    0    0    0    0    0    0    0   26   12   83
    0    0   22    0    0    0    0   27   15   47
    0    8   29   34    0    0    9   36   24   49
    0   10   50   38    5   79   11   53   43   60
    0   19   51   39    7   45   32   67   48   69
    0   40   95   33   16    6   90  100   64   55

Ajout du container 13 (pile 3)
    0    0    0    0    0    0    0    0    0   88
    0    0    0    0    0    0    0    0    0   75
    0    0    0    0    0    0    0    0    0   91
    0    0    0    0    0    0    0    0    0   73
    0    0   13    0    0    0    0   26   12   83
    0    0   22    0    0    0    0   27   15   47
    0    8   29   34    0    0    9   36   24   49
    0   10   50   38    5   79   11   53   43   60
    0   19   51   39    7   45   32   67   48   69
    0   40   95   33   16    6   90  100   64   55

Ajout du container 28 (pile 1)
    0    0    0    0    0    0    0    0    0   88
    0    0    0    0    0    0    0    0    0   75
    0    0    0    0    0    0    0    0    0   91
    0    0    0    0    0    0    0    0    0   73
    0    0   13    0    0    0    0   26   12   83
    0    0   22    0    0    0    0   27   15   47
    0    8   29   34    0    0    9   36   24   49
    0   10   50   38    5   79   11   53   43   60
    0   19   51   39    7   45   32   67   48   69
   28   40   95   33   16    6   90  100   64   55

Retrait du container 5 (pile 5)
    0    0    0    0    0    0    0    0    0   88
    0    0    0    0    0    0    0    0    0   75
    0    0    0    0    0    0    0    0    0   91
    0    0    0    0    0    0    0    0    0   73
    0    0   13    0    0    0    0   26   12   83
    0    0   22    0    0    0    0   27   15   47
    0    8   29   34    0    0    9   36   24   49
    0   10   50   38    0   79   11   53   43   60
    0   19   51   39    7   45   32   67   48   69
   28   40   95   33   16    6   90  100   64   55

Ajout du container 18 (pile 8)
    0    0    0    0    0    0    0    0    0   88
    0    0    0    0    0    0    0    0    0   75
    0    0    0    0    0    0    0    0    0   91
    0    0    0    0    0    0    0   18    0   73
    0    0   13    0    0    0    0   26   12   83
    0    0   22    0    0    0    0   27   15   47
    0    8   29   34    0    0    9   36   24   49
    0   10   50   38    0   79   11   53   43   60
    0   19   51   39    7   45   32   67   48   69
   28   40   95   33   16    6   90  100   64   55

Ajout du container 35 (pile 6)
    0    0    0    0    0    0    0    0    0   88
    0    0    0    0    0    0    0    0    0   75
    0    0    0    0    0    0    0    0    0   91
    0    0    0    0    0    0    0   18    0   73
    0    0   13    0    0    0    0   26   12   83
    0    0   22    0    0    0    0   27   15   47
    0    8   29   34    0   35    9   36   24   49
    0   10   50   38    0   79   11   53   43   60
    0   19   51   39    7   45   32   67   48   69
   28   40   95   33   16    6   90  100   64   55

Ajout du container 72 (pile 1)
    0    0    0    0    0    0    0    0    0   88
    0    0    0    0    0    0    0    0    0   75
    0    0    0    0    0    0    0    0    0   91
    0    0    0    0    0    0    0   18    0   73
    0    0   13    0    0    0    0   26   12   83
    0    0   22    0    0    0    0   27   15   47
    0    8   29   34    0   35    9   36   24   49
    0   10   50   38    0   79   11   53   43   60
   72   19   51   39    7   45   32   67   48   69
   28   40   95   33   16    6   90  100   64   55

Relocalisation du container 35 (pile 6 vers pile 1)
    0    0    0    0    0    0    0    0    0   88
    0    0    0    0    0    0    0    0    0   75
    0    0    0    0    0    0    0    0    0   91
    0    0    0    0    0    0    0   18    0   73
    0    0   13    0    0    0    0   26   12   83
    0    0   22    0    0    0    0   27   15   47
    0    8   29   34    0    0    9   36   24   49
   35   10   50   38    0   79   11   53   43   60
   72   19   51   39    7   45   32   67   48   69
   28   40   95   33   16    6   90  100   64   55

Relocalisation du container 79 (pile 6 vers pile 1)
    0    0    0    0    0    0    0    0    0   88
    0    0    0    0    0    0    0    0    0   75
    0    0    0    0    0    0    0    0    0   91
    0    0    0    0    0    0    0   18    0   73
    0    0   13    0    0    0    0   26   12   83
    0    0   22    0    0    0    0   27   15   47
   79    8   29   34    0    0    9   36   24   49
   35   10   50   38    0    0   11   53   43   60
   72   19   51   39    7   45   32   67   48   69
   28   40   95   33   16    6   90  100   64   55

Relocalisation du container 45 (pile 6 vers pile 1)
    0    0    0    0    0    0    0    0    0   88
    0    0    0    0    0    0    0    0    0   75
    0    0    0    0    0    0    0    0    0   91
    0    0    0    0    0    0    0   18    0   73
    0    0   13    0    0    0    0   26   12   83
   45    0   22    0    0    0    0   27   15   47
   79    8   29   34    0    0    9   36   24   49
   35   10   50   38    0    0   11   53   43   60
   72   19   51   39    7    0   32   67   48   69
   28   40   95   33   16    6   90  100   64   55

Retrait du container 6 (pile 6)
    0    0    0    0    0    0    0    0    0   88
    0    0    0    0    0    0    0    0    0   75
    0    0    0    0    0    0    0    0    0   91
    0    0    0    0    0    0    0   18    0   73
    0    0   13    0    0    0    0   26   12   83
   45    0   22    0    0    0    0   27   15   47
   79    8   29   34    0    0    9   36   24   49
   35   10   50   38    0    0   11   53   43   60
   72   19   51   39    7    0   32   67   48   69
   28   40   95   33   16    0   90  100   64   55

Ajout du container 41 (pile 6)
    0    0    0    0    0    0    0    0    0   88
    0    0    0    0    0    0    0    0    0   75
    0    0    0    0    0    0    0    0    0   91
    0    0    0    0    0    0    0   18    0   73
    0    0   13    0    0    0    0   26   12   83
   45    0   22    0    0    0    0   27   15   47
   79    8   29   34    0    0    9   36   24   49
   35   10   50   38    0    0   11   53   43   60
   72   19   51   39    7    0   32   67   48   69
   28   40   95   33   16   41   90  100   64   55

Ajout du container 44 (pile 1)
    0    0    0    0    0    0    0    0    0   88
    0    0    0    0    0    0    0    0    0   75
    0    0    0    0    0    0    0    0    0   91
    0    0    0    0    0    0    0   18    0   73
   44    0   13    0    0    0    0   26   12   83
   45    0   22    0    0    0    0   27   15   47
   79    8   29   34    0    0    9   36   24   49
   35   10   50   38    0    0   11   53   43   60
   72   19   51   39    7    0   32   67   48   69
   28   40   95   33   16   41   90  100   64   55

Retrait du container 7 (pile 5)
    0    0    0    0    0    0    0    0    0   88
    0    0    0    0    0    0    0    0    0   75
    0    0    0    0    0    0    0    0    0   91
    0    0    0    0    0    0    0   18    0   73
   44    0   13    0    0    0    0   26   12   83
   45    0   22    0    0    0    0   27   15   47
   79    8   29   34    0    0    9   36   24   49
   35   10   50   38    0    0   11   53   43   60
   72   19   51   39    0    0   32   67   48   69
   28   40   95   33   16   41   90  100   64   55

Retrait du container 8 (pile 2)
    0    0    0    0    0    0    0    0    0   88
    0    0    0    0    0    0    0    0    0   75
    0    0    0    0    0    0    0    0    0   91
    0    0    0    0    0    0    0   18    0   73
   44    0   13    0    0    0    0   26   12   83
   45    0   22    0    0    0    0   27   15   47
   79    0   29   34    0    0    9   36   24   49
   35   10   50   38    0    0   11   53   43   60
   72   19   51   39    0    0   32   67   48   69
   28   40   95   33   16   41   90  100   64   55

Retrait du container 9 (pile 7)
    0    0    0    0    0    0    0    0    0   88
    0    0    0    0    0    0    0    0    0   75
    0    0    0    0    0    0    0    0    0   91
    0    0    0    0    0    0    0   18    0   73
   44    0   13    0    0    0    0   26   12   83
   45    0   22    0    0    0    0   27   15   47
   79    0   29   34    0    0    0   36   24   49
   35   10   50   38    0    0   11   53   43   60
   72   19   51   39    0    0   32   67   48   69
   28   40   95   33   16   41   90  100   64   55

Ajout du container 62 (pile 1)
    0    0    0    0    0    0    0    0    0   88
    0    0    0    0    0    0    0    0    0   75
    0    0    0    0    0    0    0    0    0   91
   62    0    0    0    0    0    0   18    0   73
   44    0   13    0    0    0    0   26   12   83
   45    0   22    0    0    0    0   27   15   47
   79    0   29   34    0    0    0   36   24   49
   35   10   50   38    0    0   11   53   43   60
   72   19   51   39    0    0   32   67   48   69
   28   40   95   33   16   41   90  100   64   55

Retrait du container 10 (pile 2)
    0    0    0    0    0    0    0    0    0   88
    0    0    0    0    0    0    0    0    0   75
    0    0    0    0    0    0    0    0    0   91
   62    0    0    0    0    0    0   18    0   73
   44    0   13    0    0    0    0   26   12   83
   45    0   22    0    0    0    0   27   15   47
   79    0   29   34    0    0    0   36   24   49
   35    0   50   38    0    0   11   53   43   60
   72   19   51   39    0    0   32   67   48   69
   28   40   95   33   16   41   90  100   64   55

Ajout du container 80 (pile 1)
    0    0    0    0    0    0    0    0    0   88
    0    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0    0    0   91
   62    0    0    0    0    0    0   18    0   73
   44    0   13    0    0    0    0   26   12   83
   45    0   22    0    0    0    0   27   15   47
   79    0   29   34    0    0    0   36   24   49
   35    0   50   38    0    0   11   53   43   60
   72   19   51   39    0    0   32   67   48   69
   28   40   95   33   16   41   90  100   64   55

Retrait du container 11 (pile 7)
    0    0    0    0    0    0    0    0    0   88
    0    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0    0    0   91
   62    0    0    0    0    0    0   18    0   73
   44    0   13    0    0    0    0   26   12   83
   45    0   22    0    0    0    0   27   15   47
   79    0   29   34    0    0    0   36   24   49
   35    0   50   38    0    0    0   53   43   60
   72   19   51   39    0    0   32   67   48   69
   28   40   95   33   16   41   90  100   64   55

Retrait du container 12 (pile 9)
    0    0    0    0    0    0    0    0    0   88
    0    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0    0    0   91
   62    0    0    0    0    0    0   18    0   73
   44    0   13    0    0    0    0   26    0   83
   45    0   22    0    0    0    0   27   15   47
   79    0   29   34    0    0    0   36   24   49
   35    0   50   38    0    0    0   53   43   60
   72   19   51   39    0    0   32   67   48   69
   28   40   95   33   16   41   90  100   64   55

Ajout du container 14 (pile 9)
    0    0    0    0    0    0    0    0    0   88
    0    0    0    0    0    0    0    0    0   75
   80    0    0    0    0    0    0    0    0   91
