   29   66    0    0    0    0    0   42   91    0
   35   81  100    0   96   90    8   57   92   93
   67   88   16    0   46   80   59   22   95   56
   13   43   49    0   55   31   84    6   75   82
   83   37   34    0    9    3   54   27   60   72
   28   51   38    5   77   74   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 90 (pile 6 vers pile 9)
    0    0    0    0    0    0    0    0   90    0
   29   66    0    0    0    0    0   42   91    0
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46   80   59   22   95   56
   13   43   49    0   55   31   84    6   75   82
   83   37   34    0    9    3   54   27   60   72
   28   51   38    5   77   74   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 80 (pile 6 vers pile 10)
    0    0    0    0    0    0    0    0   90    0
   29   66    0    0    0    0    0   42   91   80
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55   31   84    6   75   82
   83   37   34    0    9    3   54   27   60   72
   28   51   38    5   77   74   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 31 (pile 6 vers pile 8)
    0    0    0    0    0    0    0   31   90    0
   29   66    0    0    0    0    0   42   91   80
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34    0    9    3   54   27   60   72
   28   51   38    5   77   74   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Retrait du container 3 (pile 6)
    0    0    0    0    0    0    0   31   90    0
   29   66    0    0    0    0    0   42   91   80
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    5   77   74   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Ajout du container 11 (pile 1)
   11    0    0    0    0    0    0   31   90    0
   29   66    0    0    0    0    0   42   91   80
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    5   77   74   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 74 (pile 6 vers pile 10)
   11    0    0    0    0    0    0   31   90   74
   29   66    0    0    0    0    0   42   91   80
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    5   77    0   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 98 (pile 6 vers pile 3)
   11    0    0    0    0    0    0   31   90   74
   29   66   98    0    0    0    0   42   91   80
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    5   77    0   97   99   23   15
   70   87   12   47   73    0   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Retrait du container 4 (pile 6)
   11    0    0    0    0    0    0   31   90   74
   29   66   98    0    0    0    0   42   91   80
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    5   77    0   97   99   23   15
   70   87   12   47   73    0   45   58   61   85
   71   24   30    7   39    0   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Retrait du container 5 (pile 4)
   11    0    0    0    0    0    0   31   90   74
   29   66   98    0    0    0    0   42   91   80
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77    0   97   99   23   15
   70   87   12   47   73    0   45   58   61   85
   71   24   30    7   39    0   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Ajout du container 18 (pile 4)
   11    0    0    0    0    0    0   31   90   74
   29   66   98    0    0    0    0   42   91   80
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38   18   77    0   97   99   23   15
   70   87   12   47   73    0   45   58   61   85
   71   24   30    7   39    0   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 31 (pile 8 vers pile 2)
   11   31    0    0    0    0    0    0   90   74
   29   66   98    0    0    0    0   42   91   80
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38   18   77    0   97   99   23   15
   70   87   12   47   73    0   45   58   61   85
   71   24   30    7   39    0   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 42 (pile 8 vers pile 6)
   11   31    0    0    0    0    0    0   90   74
   29   66   98    0    0    0    0    0   91   80
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38   18   77    0   97   99   23   15
   70   87   12   47   73    0   45   58   61   85
   71   24   30    7   39   42   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 57 (pile 8 vers pile 5)
   11   31    0    0    0    0    0    0   90   74
   29   66   98    0   57    0    0    0   91   80
   35   81  100    0   96    0    8    0   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38   18   77    0   97   99   23   15
   70   87   12   47   73    0   45   58   61   85
   71   24   30    7   39   42   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 22 (pile 8 vers pile 6)
   11   31    0    0    0    0    0    0   90   74
   29   66   98    0   57    0    0    0   91   80
   35   81  100    0   96    0    8    0   92   93
   67   88   16    0   46    0   59    0   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38   18   77    0   97   99   23   15
   70   87   12   47   73   22   45   58   61   85
   71   24   30    7   39   42   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Retrait du container 6 (pile 8)
   11   31    0    0    0    0    0    0   90   74
   29   66   98    0   57    0    0    0   91   80
   35   81  100    0   96    0    8    0   92   93
   67   88   16    0   46    0   59    0   95   56
   13   43   49    0   55    0   84    0   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38   18   77    0   97   99   23   15
   70   87   12   47   73   22   45   58   61   85
   71   24   30    7   39   42   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 18 (pile 4 vers pile 6)
   11   31    0    0    0    0    0    0   90   74
   29   66   98    0   57    0    0    0   91   80
   35   81  100    0   96    0    8    0   92   93
   67   88   16    0   46    0   59    0   95   56
   13   43   49    0   55    0   84    0   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77   18   97   99   23   15
   70   87   12   47   73   22   45   58   61   85
   71   24   30    7   39   42   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 47 (pile 4 vers pile 5)
   11   31    0    0   47    0    0    0   90   74
   29   66   98    0   57    0    0    0   91   80
   35   81  100    0   96    0    8    0   92   93
   67   88   16    0   46    0   59    0   95   56
   13   43   49    0   55    0   84    0   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77   18   97   99   23   15
   70   87   12    0   73   22   45   58   61   85
   71   24   30    7   39   42   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Retrait du container 7 (pile 4)
   11   31    0    0   47    0    0    0   90   74
   29   66   98    0   57    0    0    0   91   80
   35   81  100    0   96    0    8    0   92   93
   67   88   16    0   46    0   59    0   95   56
   13   43   49    0   55    0   84    0   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77   18   97   99   23   15
   70   87   12    0   73   22   45   58   61   85
   71   24   30    0   39   42   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Ajout du container 33 (pile 4)
   11   31    0    0   47    0    0    0   90   74
   29   66   98    0   57    0    0    0   91   80
   35   81  100    0   96    0    8    0   92   93
   67   88   16    0   46    0   59    0   95   56
   13   43   49    0   55    0   84    0   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77   18   97   99   23   15
   70   87   12    0   73   22   45   58   61   85
   71   24   30   33   39   42   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Ajout du container 26 (pile 4)
   11   31    0    0   47    0    0    0   90   74
   29   66   98    0   57    0    0    0   91   80
   35   81  100    0   96    0    8    0   92   93
   67   88   16    0   46    0   59    0   95   56
   13   43   49    0   55    0   84    0   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77   18   97   99   23   15
   70   87   12   26   73   22   45   58   61   85
   71   24   30   33   39   42   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Ajout du container 62 (pile 3)
   11   31   62    0   47    0    0    0   90   74
   29   66   98    0   57    0    0    0   91   80
   35   81  100    0   96    0    8    0   92   93
   67   88   16    0   46    0   59    0   95   56
   13   43   49    0   55    0   84    0   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77   18   97   99   23   15
   70   87   12   26   73   22   45   58   61   85
   71   24   30   33   39   42   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Retrait du container 8 (pile 7)
   11   31   62    0   47    0    0    0   90   74
   29   66   98    0   57    0    0    0   91   80
   35   81  100    0   96    0    0    0   92   93
   67   88   16    0   46    0   59    0   95   56
   13   43   49    0   55    0   84    0   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77   18   97   99   23   15
   70   87   12   26   73   22   45   58   61   85
   71   24   30   33   39   42   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 47 (pile 5 vers pile 7)
   11   31   62    0    0    0    0    0   90   74
   29   66   98    0   57    0    0    0   91   80
   35   81  100    0   96    0   47    0   92   93
   67   88   16    0   46    0   59    0   95   56
   13   43   49    0   55    0   84    0   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77   18   97   99   23   15
   70   87   12   26   73   22   45   58   61   85
   71   24   30   33   39   42   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 57 (pile 5 vers pile 8)
   11   31   62    0    0    0    0    0   90   74
   29   66   98    0    0    0    0    0   91   80
   35   81  100    0   96    0   47    0   92   93
   67   88   16    0   46    0   59    0   95   56
   13   43   49    0   55    0   84   57   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77   18   97   99   23   15
   70   87   12   26   73   22   45   58   61   85
   71   24   30   33   39   42   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 96 (pile 5 vers pile 8)
   11   31   62    0    0    0    0    0   90   74
   29   66   98    0    0    0    0    0   91   80
   35   81  100    0    0    0   47    0   92   93
   67   88   16    0   46    0   59   96   95   56
   13   43   49    0   55    0   84   57   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77   18   97   99   23   15
   70   87   12   26   73   22   45   58   61   85
   71   24   30   33   39   42   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 46 (pile 5 vers pile 7)
   11   31   62    0    0    0    0    0   90   74
   29   66   98    0    0    0   46    0   91   80
   35   81  100    0    0    0   47    0   92   93
   67   88   16    0    0    0   59   96   95   56
   13   43   49    0   55    0   84   57   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77   18   97   99   23   15
   70   87   12   26   73   22   45   58   61   85
   71   24   30   33   39   42   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 55 (pile 5 vers pile 8)
   11   31   62    0    0    0    0    0   90   74
   29   66   98    0    0    0   46    0   91   80
   35   81  100    0    0    0   47   55   92   93
   67   88   16    0    0    0   59   96   95   56
   13   43   49    0    0    0   84   57   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77   18   97   99   23   15
   70   87   12   26   73   22   45   58   61   85
   71   24   30   33   39   42   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Retrait du container 9 (pile 5)
   11   31   62    0    0    0    0    0   90   74
   29   66   98    0    0    0   46    0   91   80
   35   81  100    0    0    0   47   55   92   93
   67   88   16    0    0    0   59   96   95   56
   13   43   49    0    0    0   84   57   75   82
   83   37   34    0    0    0   54   27   60   72
   28   51   38    0   77   18   97   99   23   15
   70   87   12   26   73   22   45   58   61   85
   71   24   30   33   39   42   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 55 (pile 8 vers pile 5)
   11   31   62    0    0    0    0    0   90   74
   29   66   98    0    0    0   46    0   91   80
   35   81  100    0    0    0   47    0   92   93
   67   88   16    0    0    0   59   96   95   56
   13   43   49    0    0    0   84   57   75   82
   83   37   34    0   55    0   54   27   60   72
   28   51   38    0   77   18   97   99   23   15
   70   87   12   26   73   22   45   58   61   85
   71   24   30   33   39   42   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 96 (pile 8 vers pile 7)
   11   31   62    0    0    0   96    0   90   74
   29   66   98    0    0    0   46    0   91   80
   35   81  100    0    0    0   47    0   92   93
   67   88   16    0    0    0   59    0   95   56
   13   43   49    0    0    0   84   57   75   82
   83   37   34    0   55    0   54   27   60   72
   28   51   38    0   77   18   97   99   23   15
   70   87   12   26   73   22   45   58   61   85
   71   24   30   33   39   42   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 57 (pile 8 vers pile 5)
   11   31   62    0    0    0   96    0   90   74
   29   66   98    0    0    0   46    0   91   80
   35   81  100    0    0    0   47    0   92   93
   67   88   16    0    0    0   59    0   95   56
   13   43   49    0   57    0   84    0   75   82
   83   37   34    0   55    0   54   27   60   72
   28   51   38    0   77   18   97   99   23   15
   70   87   12   26   73   22   45   58   61   85
   71   24   30   33   39   42   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 27 (pile 8 vers pile 5)
   11   31   62    0    0    0   96    0   90   74
   29   66   98    0    0    0   46    0   91   80
   35   81  100    0    0    0   47    0   92   93
   67   88   16    0   27    0   59    0   95   56
   13   43   49    0   57    0   84    0   75   82
   83   37   34    0   55    0   54    0   60   72
   28   51   38    0   77   18   97   99   23   15
   70   87   12   26   73   22   45   58   61   85
   71   24   30   33   39   42   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 99 (pile 8 vers pile 5)
   11   31   62    0    0    0   96    0   90   74
   29   66   98    0    0    0   46    0   91   80
   35   81  100    0   99    0   47    0   92   93
   67   88   16    0   27    0   59    0   95   56
   13   43   49    0   57    0   84    0   75   82
   83   37   34    0   55    0   54    0   60   72
   28   51   38    0   77   18   97    0   23   15
   70   87   12   26   73   22   45   58   61   85
   71   24   30   33   39   42   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 58 (pile 8 vers pile 5)
   11   31   62    0    0    0   96    0   90   74
   29   66   98    0   58    0   46    0   91   80
   35   81  100    0   99    0   47    0   92   93
   67   88   16    0   27    0   59    0   95   56
   13   43   49    0   57    0   84    0   75   82
   83   37   34    0   55    0   54    0   60   72
   28   51   38    0   77   18   97    0   23   15
   70   87   12   26   73   22   45    0   61   85
   71   24   30   33   39   42   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 79 (pile 8 vers pile 5)
   11   31   62    0   79    0   96    0   90   74
   29   66   98    0   58    0   46    0   91   80
   35   81  100    0   99    0   47    0   92   93
   67   88   16    0   27    0   59    0   95   56
   13   43   49    0   57    0   84    0   75   82
   83   37   34    0   55    0   54    0   60   72
   28   51   38    0   77   18   97    0   23   15
   70   87   12   26   73   22   45    0   61   85
   71   24   30   33   39   42   14    0   32   44
   48   25   50   86   64   69   63   10   17   41

Retrait du container 10 (pile 8)
   11   31   62    0   79    0   96    0   90   74
   29   66   98    0   58    0   46    0   91   80
   35   81  100    0   99    0   47    0   92   93
   67   88   16    0   27    0   59    0   95   56
   13   43   49    0   57    0   84    0   75   82
   83   37   34    0   55    0   54    0   60   72
   28   51   38    0   77   18   97    0   23   15
   70   87   12   26   73   22   45    0   61   85
   71   24   30   33   39   42   14    0   32   44
   48   25   50   86   64   69   63    0   17   41

Retrait du container 11 (pile 1)
    0   31   62    0   79    0   96    0   90   74
   29   66   98    0   58    0   46    0   91   80
   35   81  100    0   99    0   47    0   92   93
   67   88   16    0   27    0   59    0   95   56
   13   43   49    0   57    0   84    0   75   82
   83   37   34    0   55    0   54    0   60   72
   28   51   38    0   77   18   97    0   23   15
   70   87   12   26   73   22   45    0   61   85
   71   24   30   33   39   42   14    0   32   44
   48   25   50   86   64   69   63    0   17   41

Ajout du container 65 (pile 8)
    0   31   62    0   79    0   96    0   90   74
   29   66   98    0   58    0   46    0   91   80
   35   81  100    0   99    0   47    0   92   93
   67   88   16    0   27    0   59    0   95   56
   13   43   49    0   57    0   84    0   75   82
   83   37   34    0   55    0   54    0   60   72
   28   51   38    0   77   18   97    0   23   15
   70   87   12   26   73   22   45    0   61   85
   71   24   30   33   39   42   14    0   32   44
   48   25   50   86   64   69   63   65   17   41

Ajout du container 21 (pile 4)
    0   31   62    0   79    0   96    0   90   74
   29   66   98    0   58    0   46    0   91   80
   35   81  100    0   99    0   47    0   92   93
   67   88   16    0   27    0   59    0   95   56
   13   43   49    0   57    0   84    0   75   82
   83   37   34    0   55    0   54    0   60   72
   28   51   38   21   77   18   97    0   23   15
   70   87   12   26   73   22   45    0   61   85
   71   24   30   33   39   42   14    0   32   44
   48   25   50   86   64   69   63   65   17   41

Ajout du container 19 (pile 4)
    0   31   62    0   79    0   96    0   90   74
   29   66   98    0   58    0   46    0   91   80
   35   81  100    0   99    0   47    0   92   93
   67   88   16    0   27    0   59    0   95   56
   13   43   49    0   57    0   84    0   75   82
   83   37   34   19   55    0   54    0   60   72
   28   51   38   21   77   18   97    0   23   15
   70   87   12   26   73   22   45    0   61   85
   71   24   30   33   39   42   14    0   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 62 (pile 3 vers pile 8)
    0   31    0    0   79    0   96    0   90   74
   29   66   98    0   58    0   46    0   91   80
   35   81  100    0   99    0   47    0   92   93
   67   88   16    0   27    0   59    0   95   56
   13   43   49    0   57    0   84    0   75   82
   83   37   34   19   55    0   54    0   60   72
   28   51   38   21   77   18   97    0   23   15
   70   87   12   26   73   22   45    0   61   85
   71   24   30   33   39   42   14   62   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 98 (pile 3 vers pile 1)
   98   31    0    0   79    0   96    0   90   74
   29   66    0    0   58    0   46    0   91   80
   35   81  100    0   99    0   47    0   92   93
   67   88   16    0   27    0   59    0   95   56
   13   43   49    0   57    0   84    0   75   82
   83   37   34   19   55    0   54    0   60   72
   28   51   38   21   77   18   97    0   23   15
   70   87   12   26   73   22   45    0   61   85
   71   24   30   33   39   42   14   62   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 100 (pile 3 vers pile 8)
   98   31    0    0   79    0   96    0   90   74
   29   66    0    0   58    0   46    0   91   80
   35   81    0    0   99    0   47    0   92   93
   67   88   16    0   27    0   59    0   95   56
   13   43   49    0   57    0   84    0   75   82
   83   37   34   19   55    0   54    0   60   72
   28   51   38   21   77   18   97    0   23   15
   70   87   12   26   73   22   45  100   61   85
   71   24   30   33   39   42   14   62   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 16 (pile 3 vers pile 6)
   98   31    0    0   79    0   96    0   90   74
   29   66    0    0   58    0   46    0   91   80
   35   81    0    0   99    0   47    0   92   93
   67   88    0    0   27    0   59    0   95   56
   13   43   49    0   57    0   84    0   75   82
   83   37   34   19   55   16   54    0   60   72
   28   51   38   21   77   18   97    0   23   15
   70   87   12   26   73   22   45  100   61   85
   71   24   30   33   39   42   14   62   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 49 (pile 3 vers pile 8)
   98   31    0    0   79    0   96    0   90   74
   29   66    0    0   58    0   46    0   91   80
   35   81    0    0   99    0   47    0   92   93
   67   88    0    0   27    0   59    0   95   56
   13   43    0    0   57    0   84    0   75   82
   83   37   34   19   55   16   54    0   60   72
   28   51   38   21   77   18   97   49   23   15
   70   87   12   26   73   22   45  100   61   85
   71   24   30   33   39   42   14   62   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 34 (pile 3 vers pile 8)
   98   31    0    0   79    0   96    0   90   74
   29   66    0    0   58    0   46    0   91   80
   35   81    0    0   99    0   47    0   92   93
   67   88    0    0   27    0   59    0   95   56
   13   43    0    0   57    0   84    0   75   82
   83   37    0   19   55   16   54   34   60   72
   28   51   38   21   77   18   97   49   23   15
   70   87   12   26   73   22   45  100   61   85
   71   24   30   33   39   42   14   62   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 38 (pile 3 vers pile 8)
   98   31    0    0   79    0   96    0   90   74
   29   66    0    0   58    0   46    0   91   80
   35   81    0    0   99    0   47    0   92   93
   67   88    0    0   27    0   59    0   95   56
   13   43    0    0   57    0   84   38   75   82
   83   37    0   19   55   16   54   34   60   72
   28   51    0   21   77   18   97   49   23   15
   70   87   12   26   73   22   45  100   61   85
   71   24   30   33   39   42   14   62   32   44
   48   25   50   86   64   69   63   65   17   41

Retrait du container 12 (pile 3)
   98   31    0    0   79    0   96    0   90   74
   29   66    0    0   58    0   46    0   91   80
   35   81    0    0   99    0   47    0   92   93
   67   88    0    0   27    0   59    0   95   56
   13   43    0    0   57    0   84   38   75   82
   83   37    0   19   55   16   54   34   60   72
   28   51    0   21   77   18   97   49   23   15
   70   87    0   26   73   22   45  100   61   85
   71   24   30   33   39   42   14   62   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 98 (pile 1 vers pile 8)
    0   31    0    0   79    0   96    0   90   74
   29   66    0    0   58    0   46    0   91   80
   35   81    0    0   99    0   47    0   92   93
   67   88    0    0   27    0   59   98   95   56
   13   43    0    0   57    0   84   38   75   82
   83   37    0   19   55   16   54   34   60   72
   28   51    0   21   77   18   97   49   23   15
   70   87    0   26   73   22   45  100   61   85
   71   24   30   33   39   42   14   62   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 29 (pile 1 vers pile 3)
    0   31    0    0   79    0   96    0   90   74
    0   66    0    0   58    0   46    0   91   80
   35   81    0    0   99    0   47    0   92   93
   67   88    0    0   27    0   59   98   95   56
   13   43    0    0   57    0   84   38   75   82
   83   37    0   19   55   16   54   34   60   72
   28   51    0   21   77   18   97   49   23   15
   70   87   29   26   73   22   45  100   61   85
   71   24   30   33   39   42   14   62   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 35 (pile 1 vers pile 8)
    0   31    0    0   79    0   96    0   90   74
    0   66    0    0   58    0   46    0   91   80
    0   81    0    0   99    0   47   35   92   93
   67   88    0    0   27    0   59   98   95   56
   13   43    0    0   57    0   84   38   75   82
   83   37    0   19   55   16   54   34   60   72
   28   51    0   21   77   18   97   49   23   15
   70   87   29   26   73   22   45  100   61   85
   71   24   30   33   39   42   14   62   32   44
   48   25   50   86   64   69   63   65   17   41

Relocalisation du container 67 (pile 1 vers pile 8)
    0   31    0    0   79    0   96    0   90   74
    0   66    0    0   58    0   46   67   91   80
    0   81    0    0   99    0   47   35   92   93
    0   88    0    0   27    0   59   98   95   56
   13   43    0    0   57    0   84   38   75   82
   83   37    0   19   55   16   54   34   60   72
   28   51    0   21   77   18   97   49   23   15
   70   87   29   26   73   22   45  100   61   85
   71   24   30   33   39   42   14   62   32   44
   48   25   50   86   64   69   63   65   17   41

Retrait du container 13 (pile 1)
    0   31    0    0   79    0   96    0   90   74
    0   66    0    0   58    0   46   67   91   80
