Retrait du container 13 (pile 5)
   24    0    0    0    0
   22    0    0    0    0
   16    0    0   14    0
   18    0   17   15    0
   21    0   23   19   25

Retrait du container 14 (pile 4)
   24    0    0    0    0
   22    0    0    0    0
   16    0    0    0    0
   18    0   17   15    0
   21    0   23   19   25

Retrait du container 15 (pile 4)
   24    0    0    0    0
   22    0    0    0    0
   16    0    0    0    0
   18    0   17    0    0
   21    0   23   19   25

Relocalisation du container 24 (pile 1 vers pile 2)
    0    0    0    0    0
   22    0    0    0    0
   16    0    0    0    0
   18    0   17    0    0
   21   24   23   19   25

Relocalisation du container 22 (pile 1 vers pile 2)
    0    0    0    0    0
    0    0    0    0    0
   16    0    0    0    0
   18   22   17    0    0
   21   24   23   19   25

Retrait du container 16 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   18   22   17    0    0
   21   24   23   19   25

Retrait du container 17 (pile 3)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   18   22    0    0    0
   21   24   23   19   25

Ajout du container 20 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
   20    0    0    0    0
   18   22    0    0    0
   21   24   23   19   25

Relocalisation du container 20 (pile 1 vers pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0   20    0    0    0
   18   22    0    0    0
   21   24   23   19   25

Retrait du container 18 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0   20    0    0    0
    0   22    0    0    0
   21   24   23   19   25

Retrait du container 19 (pile 4)
    0    0    0    0    0
    0    0    0    0    0
    0   20    0    0    0
    0   22    0    0    0
   21   24   23    0   25

Retrait du container 20 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   22    0    0    0
   21   24   23    0   25

Retrait du container 21 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   22    0    0    0
    0   24   23    0   25

Retrait du container 22 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   24   23    0   25

Retrait du container 23 (pile 3)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   24    0    0   25

Retrait du container 24 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0   25

Retrait du container 25 (pile 5)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0

Nombre de relocalisations : 19
