    0    0    0    0    0    0    0   17    0    0
    0    0    2   54    0    0    0   24  100    4
   76   82    3   56   67    0   98   46   45   10
   30   96   11   31   75    0   52   26   84   38
   19   44   93   16   79    0   72   18   74   57
   68   36   95   28   14    0   39    6   99   33
   85   60   22   41    5    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Retrait du container 2 (pile 3)
    0    0    0    0    0    0    0   17    0    0
    0    0    0   54    0    0    0   24  100    4
   76   82    3   56   67    0   98   46   45   10
   30   96   11   31   75    0   52   26   84   38
   19   44   93   16   79    0   72   18   74   57
   68   36   95   28   14    0   39    6   99   33
   85   60   22   41    5    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Retrait du container 3 (pile 3)
    0    0    0    0    0    0    0   17    0    0
    0    0    0   54    0    0    0   24  100    4
   76   82    0   56   67    0   98   46   45   10
   30   96   11   31   75    0   52   26   84   38
   19   44   93   16   79    0   72   18   74   57
   68   36   95   28   14    0   39    6   99   33
   85   60   22   41    5    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Retrait du container 4 (pile 10)
    0    0    0    0    0    0    0   17    0    0
    0    0    0   54    0    0    0   24  100    0
   76   82    0   56   67    0   98   46   45   10
   30   96   11   31   75    0   52   26   84   38
   19   44   93   16   79    0   72   18   74   57
   68   36   95   28   14    0   39    6   99   33
   85   60   22   41    5    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 67 (pile 5 vers pile 1)
    0    0    0    0    0    0    0   17    0    0
   67    0    0   54    0    0    0   24  100    0
   76   82    0   56    0    0   98   46   45   10
   30   96   11   31   75    0   52   26   84   38
   19   44   93   16   79    0   72   18   74   57
   68   36   95   28   14    0   39    6   99   33
   85   60   22   41    5    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 75 (pile 5 vers pile 2)
    0    0    0    0    0    0    0   17    0    0
   67   75    0   54    0    0    0   24  100    0
   76   82    0   56    0    0   98   46   45   10
   30   96   11   31    0    0   52   26   84   38
   19   44   93   16   79    0   72   18   74   57
   68   36   95   28   14    0   39    6   99   33
   85   60   22   41    5    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 79 (pile 5 vers pile 7)
    0    0    0    0    0    0    0   17    0    0
   67   75    0   54    0    0   79   24  100    0
   76   82    0   56    0    0   98   46   45   10
   30   96   11   31    0    0   52   26   84   38
   19   44   93   16    0    0   72   18   74   57
   68   36   95   28   14    0   39    6   99   33
   85   60   22   41    5    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 14 (pile 5 vers pile 4)
    0    0    0   14    0    0    0   17    0    0
   67   75    0   54    0    0   79   24  100    0
   76   82    0   56    0    0   98   46   45   10
   30   96   11   31    0    0   52   26   84   38
   19   44   93   16    0    0   72   18   74   57
   68   36   95   28    0    0   39    6   99   33
   85   60   22   41    5    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Retrait du container 5 (pile 5)
    0    0    0   14    0    0    0   17    0    0
   67   75    0   54    0    0   79   24  100    0
   76   82    0   56    0    0   98   46   45   10
   30   96   11   31    0    0   52   26   84   38
   19   44   93   16    0    0   72   18   74   57
   68   36   95   28    0    0   39    6   99   33
   85   60   22   41    0    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 17 (pile 8 vers pile 1)
   17    0    0   14    0    0    0    0    0    0
   67   75    0   54    0    0   79   24  100    0
   76   82    0   56    0    0   98   46   45   10
   30   96   11   31    0    0   52   26   84   38
   19   44   93   16    0    0   72   18   74   57
   68   36   95   28    0    0   39    6   99   33
   85   60   22   41    0    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 24 (pile 8 vers pile 2)
   17   24    0   14    0    0    0    0    0    0
   67   75    0   54    0    0   79    0  100    0
   76   82    0   56    0    0   98   46   45   10
   30   96   11   31    0    0   52   26   84   38
   19   44   93   16    0    0   72   18   74   57
   68   36   95   28    0    0   39    6   99   33
   85   60   22   41    0    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 46 (pile 8 vers pile 7)
   17   24    0   14    0    0   46    0    0    0
   67   75    0   54    0    0   79    0  100    0
   76   82    0   56    0    0   98    0   45   10
   30   96   11   31    0    0   52   26   84   38
   19   44   93   16    0    0   72   18   74   57
   68   36   95   28    0    0   39    6   99   33
   85   60   22   41    0    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 26 (pile 8 vers pile 5)
   17   24    0   14    0    0   46    0    0    0
   67   75    0   54    0    0   79    0  100    0
   76   82    0   56    0    0   98    0   45   10
   30   96   11   31    0    0   52    0   84   38
   19   44   93   16    0    0   72   18   74   57
   68   36   95   28    0    0   39    6   99   33
   85   60   22   41   26    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 18 (pile 8 vers pile 5)
   17   24    0   14    0    0   46    0    0    0
   67   75    0   54    0    0   79    0  100    0
   76   82    0   56    0    0   98    0   45   10
   30   96   11   31    0    0   52    0   84   38
   19   44   93   16    0    0   72    0   74   57
   68   36   95   28   18    0   39    6   99   33
   85   60   22   41   26    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Retrait du container 6 (pile 8)
   17   24    0   14    0    0   46    0    0    0
   67   75    0   54    0    0   79    0  100    0
   76   82    0   56    0    0   98    0   45   10
   30   96   11   31    0    0   52    0   84   38
   19   44   93   16    0    0   72    0   74   57
   68   36   95   28   18    0   39    0   99   33
   85   60   22   41   26    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Retrait du container 7 (pile 6)
   17   24    0   14    0    0   46    0    0    0
   67   75    0   54    0    0   79    0  100    0
   76   82    0   56    0    0   98    0   45   10
   30   96   11   31    0    0   52    0   84   38
   19   44   93   16    0    0   72    0   74   57
   68   36   95   28   18    0   39    0   99   33
   85   60   22   41   26    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    0   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 24 (pile 2 vers pile 6)
   17    0    0   14    0    0   46    0    0    0
   67   75    0   54    0    0   79    0  100    0
   76   82    0   56    0    0   98    0   45   10
   30   96   11   31    0    0   52    0   84   38
   19   44   93   16    0    0   72    0   74   57
   68   36   95   28   18    0   39    0   99   33
   85   60   22   41   26    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94   24   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 75 (pile 2 vers pile 9)
   17    0    0   14    0    0   46    0   75    0
   67    0    0   54    0    0   79    0  100    0
   76   82    0   56    0    0   98    0   45   10
   30   96   11   31    0    0   52    0   84   38
   19   44   93   16    0    0   72    0   74   57
   68   36   95   28   18    0   39    0   99   33
   85   60   22   41   26    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94   24   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 82 (pile 2 vers pile 3)
   17    0    0   14    0    0   46    0   75    0
   67    0    0   54    0    0   79    0  100    0
   76    0   82   56    0    0   98    0   45   10
   30   96   11   31    0    0   52    0   84   38
   19   44   93   16    0    0   72    0   74   57
   68   36   95   28   18    0   39    0   99   33
   85   60   22   41   26    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94   24   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 96 (pile 2 vers pile 3)
   17    0    0   14    0    0   46    0   75    0
   67    0   96   54    0    0   79    0  100    0
   76    0   82   56    0    0   98    0   45   10
   30    0   11   31    0    0   52    0   84   38
   19   44   93   16    0    0   72    0   74   57
   68   36   95   28   18    0   39    0   99   33
   85   60   22   41   26    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94   24   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 44 (pile 2 vers pile 3)
   17    0   44   14    0    0   46    0   75    0
   67    0   96   54    0    0   79    0  100    0
   76    0   82   56    0    0   98    0   45   10
   30    0   11   31    0    0   52    0   84   38
   19    0   93   16    0    0   72    0   74   57
   68   36   95   28   18    0   39    0   99   33
   85   60   22   41   26    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94   24   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 36 (pile 2 vers pile 5)
   17    0   44   14    0    0   46    0   75    0
   67    0   96   54    0    0   79    0  100    0
   76    0   82   56    0    0   98    0   45   10
   30    0   11   31    0    0   52    0   84   38
   19    0   93   16   36    0   72    0   74   57
   68    0   95   28   18    0   39    0   99   33
   85   60   22   41   26    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94   24   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 60 (pile 2 vers pile 5)
   17    0   44   14    0    0   46    0   75    0
   67    0   96   54    0    0   79    0  100    0
   76    0   82   56    0    0   98    0   45   10
   30    0   11   31   60    0   52    0   84   38
   19    0   93   16   36    0   72    0   74   57
   68    0   95   28   18    0   39    0   99   33
   85    0   22   41   26    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94   24   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 40 (pile 2 vers pile 5)
   17    0   44   14    0    0   46    0   75    0
   67    0   96   54    0    0   79    0  100    0
   76    0   82   56   40    0   98    0   45   10
   30    0   11   31   60    0   52    0   84   38
   19    0   93   16   36    0   72    0   74   57
   68    0   95   28   18    0   39    0   99   33
   85    0   22   41   26    0   91   13   47   49
   23    0   77   55   90    0   64   37   25   20
   59   66   35   62   94   24   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 66 (pile 2 vers pile 5)
   17    0   44   14    0    0   46    0   75    0
   67    0   96   54   66    0   79    0  100    0
   76    0   82   56   40    0   98    0   45   10
   30    0   11   31   60    0   52    0   84   38
   19    0   93   16   36    0   72    0   74   57
   68    0   95   28   18    0   39    0   99   33
   85    0   22   41   26    0   91   13   47   49
   23    0   77   55   90    0   64   37   25   20
   59    0   35   62   94   24   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Retrait du container 8 (pile 2)
   17    0   44   14    0    0   46    0   75    0
   67    0   96   54   66    0   79    0  100    0
   76    0   82   56   40    0   98    0   45   10
   30    0   11   31   60    0   52    0   84   38
   19    0   93   16   36    0   72    0   74   57
   68    0   95   28   18    0   39    0   99   33
   85    0   22   41   26    0   91   13   47   49
   23    0   77   55   90    0   64   37   25   20
   59    0   35   62   94   24   32   43   89   65
   70    0   21   50   83   87   15    9   92   81

Ajout du container 12 (pile 6)
   17    0   44   14    0    0   46    0   75    0
   67    0   96   54   66    0   79    0  100    0
   76    0   82   56   40    0   98    0   45   10
   30    0   11   31   60    0   52    0   84   38
   19    0   93   16   36    0   72    0   74   57
   68    0   95   28   18    0   39    0   99   33
   85    0   22   41   26    0   91   13   47   49
   23    0   77   55   90   12   64   37   25   20
   59    0   35   62   94   24   32   43   89   65
   70    0   21   50   83   87   15    9   92   81

Relocalisation du container 13 (pile 8 vers pile 2)
   17    0   44   14    0    0   46    0   75    0
   67    0   96   54   66    0   79    0  100    0
   76    0   82   56   40    0   98    0   45   10
   30    0   11   31   60    0   52    0   84   38
   19    0   93   16   36    0   72    0   74   57
   68    0   95   28   18    0   39    0   99   33
   85    0   22   41   26    0   91    0   47   49
   23    0   77   55   90   12   64   37   25   20
   59    0   35   62   94   24   32   43   89   65
   70   13   21   50   83   87   15    9   92   81

Relocalisation du container 37 (pile 8 vers pile 5)
   17    0   44   14   37    0   46    0   75    0
   67    0   96   54   66    0   79    0  100    0
   76    0   82   56   40    0   98    0   45   10
   30    0   11   31   60    0   52    0   84   38
   19    0   93   16   36    0   72    0   74   57
   68    0   95   28   18    0   39    0   99   33
   85    0   22   41   26    0   91    0   47   49
   23    0   77   55   90   12   64    0   25   20
   59    0   35   62   94   24   32   43   89   65
   70   13   21   50   83   87   15    9   92   81

Relocalisation du container 43 (pile 8 vers pile 10)
   17    0   44   14   37    0   46    0   75    0
   67    0   96   54   66    0   79    0  100   43
   76    0   82   56   40    0   98    0   45   10
   30    0   11   31   60    0   52    0   84   38
   19    0   93   16   36    0   72    0   74   57
   68    0   95   28   18    0   39    0   99   33
   85    0   22   41   26    0   91    0   47   49
   23    0   77   55   90   12   64    0   25   20
   59    0   35   62   94   24   32    0   89   65
   70   13   21   50   83   87   15    9   92   81

Retrait du container 9 (pile 8)
   17    0   44   14   37    0   46    0   75    0
   67    0   96   54   66    0   79    0  100   43
   76    0   82   56   40    0   98    0   45   10
   30    0   11   31   60    0   52    0   84   38
   19    0   93   16   36    0   72    0   74   57
   68    0   95   28   18    0   39    0   99   33
   85    0   22   41   26    0   91    0   47   49
   23    0   77   55   90   12   64    0   25   20
   59    0   35   62   94   24   32    0   89   65
   70   13   21   50   83   87   15    0   92   81

Ajout du container 42 (pile 8)
   17    0   44   14   37    0   46    0   75    0
   67    0   96   54   66    0   79    0  100   43
   76    0   82   56   40    0   98    0   45   10
   30    0   11   31   60    0   52    0   84   38
   19    0   93   16   36    0   72    0   74   57
   68    0   95   28   18    0   39    0   99   33
   85    0   22   41   26    0   91    0   47   49
   23    0   77   55   90   12   64    0   25   20
   59    0   35   62   94   24   32    0   89   65
   70   13   21   50   83   87   15   42   92   81

Relocalisation du container 43 (pile 10 vers pile 8)
   17    0   44   14   37    0   46    0   75    0
   67    0   96   54   66    0   79    0  100    0
   76    0   82   56   40    0   98    0   45   10
   30    0   11   31   60    0   52    0   84   38
   19    0   93   16   36    0   72    0   74   57
   68    0   95   28   18    0   39    0   99   33
   85    0   22   41   26    0   91    0   47   49
   23    0   77   55   90   12   64    0   25   20
   59    0   35   62   94   24   32   43   89   65
   70   13   21   50   83   87   15   42   92   81

Retrait du container 10 (pile 10)
   17    0   44   14   37    0   46    0   75    0
   67    0   96   54   66    0   79    0  100    0
   76    0   82   56   40    0   98    0   45    0
   30    0   11   31   60    0   52    0   84   38
   19    0   93   16   36    0   72    0   74   57
   68    0   95   28   18    0   39    0   99   33
   85    0   22   41   26    0   91    0   47   49
   23    0   77   55   90   12   64    0   25   20
   59    0   35   62   94   24   32   43   89   65
   70   13   21   50   83   87   15   42   92   81

Relocalisation du container 44 (pile 3 vers pile 10)
   17    0    0   14   37    0   46    0   75    0
   67    0   96   54   66    0   79    0  100    0
   76    0   82   56   40    0   98    0   45   44
   30    0   11   31   60    0   52    0   84   38
   19    0   93   16   36    0   72    0   74   57
   68    0   95   28   18    0   39    0   99   33
   85    0   22   41   26    0   91    0   47   49
   23    0   77   55   90   12   64    0   25   20
   59    0   35   62   94   24   32   43   89   65
   70   13   21   50   83   87   15   42   92   81

Relocalisation du container 96 (pile 3 vers pile 10)
   17    0    0   14   37    0   46    0   75    0
   67    0    0   54   66    0   79    0  100   96
   76    0   82   56   40    0   98    0   45   44
   30    0   11   31   60    0   52    0   84   38
   19    0   93   16   36    0   72    0   74   57
   68    0   95   28   18    0   39    0   99   33
   85    0   22   41   26    0   91    0   47   49
   23    0   77   55   90   12   64    0   25   20
   59    0   35   62   94   24   32   43   89   65
   70   13   21   50   83   87   15   42   92   81

Relocalisation du container 82 (pile 3 vers pile 10)
   17    0    0   14   37    0   46    0   75   82
   67    0    0   54   66    0   79    0  100   96
   76    0    0   56   40    0   98    0   45   44
   30    0   11   31   60    0   52    0   84   38
   19    0   93   16   36    0   72    0   74   57
   68    0   95   28   18    0   39    0   99   33
   85    0   22   41   26    0   91    0   47   49
   23    0   77   55   90   12   64    0   25   20
   59    0   35   62   94   24   32   43   89   65
   70   13   21   50   83   87   15   42   92   81

Retrait du container 11 (pile 3)
   17    0    0   14   37    0   46    0   75   82
   67    0    0   54   66    0   79    0  100   96
   76    0    0   56   40    0   98    0   45   44
   30    0    0   31   60    0   52    0   84   38
   19    0   93   16   36    0   72    0   74   57
   68    0   95   28   18    0   39    0   99   33
   85    0   22   41   26    0   91    0   47   49
   23    0   77   55   90   12   64    0   25   20
   59    0   35   62   94   24   32   43   89   65
   70   13   21   50   83   87   15   42   92   81

Ajout du container 69 (pile 3)
   17    0    0   14   37    0   46    0   75   82
   67    0    0   54   66    0   79    0  100   96
   76    0    0   56   40    0   98    0   45   44
   30    0   69   31   60    0   52    0   84   38
   19    0   93   16   36    0   72    0   74   57
   68    0   95   28   18    0   39    0   99   33
   85    0   22   41   26    0   91    0   47   49
   23    0   77   55   90   12   64    0   25   20
   59    0   35   62   94   24   32   43   89   65
   70   13   21   50   83   87   15   42   92   81

Retrait du container 12 (pile 6)
   17    0    0   14   37    0   46    0   75   82
   67    0    0   54   66    0   79    0  100   96
   76    0    0   56   40    0   98    0   45   44
   30    0   69   31   60    0   52    0   84   38
   19    0   93   16   36    0   72    0   74   57
   68    0   95   28   18    0   39    0   99   33
   85    0   22   41   26    0   91    0   47   49
   23    0   77   55   90    0   64    0   25   20
   59    0   35   62   94   24   32   43   89   65
   70   13   21   50   83   87   15   42   92   81

Retrait du container 13 (pile 2)
   17    0    0   14   37    0   46    0   75   82
   67    0    0   54   66    0   79    0  100   96
   76    0    0   56   40    0   98    0   45   44
   30    0   69   31   60    0   52    0   84   38
   19    0   93   16   36    0   72    0   74   57
   68    0   95   28   18    0   39    0   99   33
   85    0   22   41   26    0   91    0   47   49
   23    0   77   55   90    0   64    0   25   20
   59    0   35   62   94   24   32   43   89   65
   70    0   21   50   83   87   15   42   92   81

Ajout du container 34 (pile 2)
   17    0    0   14   37    0   46    0   75   82
   67    0    0   54   66    0   79    0  100   96
   76    0    0   56   40    0   98    0   45   44
   30    0   69   31   60    0   52    0   84   38
   19    0   93   16   36    0   72    0   74   57
   68    0   95   28   18    0   39    0   99   33
   85    0   22   41   26    0   91    0   47   49
   23    0   77   55   90    0   64    0   25   20
   59    0   35   62   94   24   32   43   89   65
   70   34   21   50   83   87   15   42   92   81

Retrait du container 14 (pile 4)
   17    0    0    0   37    0   46    0   75   82
   67    0    0   54   66    0   79    0  100   96
   76    0    0   56   40    0   98    0   45   44
   30    0   69   31   60    0   52    0   84   38
   19    0   93   16   36    0   72    0   74   57
   68    0   95   28   18    0   39    0   99   33
   85    0   22   41   26    0   91    0   47   49
   23    0   77   55   90    0   64    0   25   20
   59    0   35   62   94   24   32   43   89   65
   70   34   21   50   83   87   15   42   92   81

Relocalisation du container 46 (pile 7 vers pile 4)
   17    0    0   46   37    0    0    0   75   82
   67    0    0   54   66    0   79    0  100   96
   76    0    0   56   40    0   98    0   45   44
   30    0   69   31   60    0   52    0   84   38
   19    0   93   16   36    0   72    0   74   57
   68    0   95   28   18    0   39    0   99   33
   85    0   22   41   26    0   91    0   47   49
   23    0   77   55   90    0   64    0   25   20
   59    0   35   62   94   24   32   43   89   65
   70   34   21   50   83   87   15   42   92   81

Relocalisation du container 79 (pile 7 vers pile 3)
   17    0    0   46   37    0    0    0   75   82
   67    0    0   54   66    0    0    0  100   96
   76    0   79   56   40    0   98    0   45   44
   30    0   69   31   60    0   52    0   84   38
   19    0   93   16   36    0   72    0   74   57
   68    0   95   28   18    0   39    0   99   33
   85    0   22   41   26    0   91    0   47   49
   23    0   77   55   90    0   64    0   25   20
   59    0   35   62   94   24   32   43   89   65
   70   34   21   50   83   87   15   42   92   81

Relocalisation du container 98 (pile 7 vers pile 3)
   17    0    0   46   37    0    0    0   75   82
   67    0   98   54   66    0    0    0  100   96
   76    0   79   56   40    0    0    0   45   44
   30    0   69   31   60    0   52    0   84   38
   19    0   93   16   36    0   72    0   74   57
   68    0   95   28   18    0   39    0   99   33
   85    0   22   41   26    0   91    0   47   49
   23    0   77   55   90    0   64    0   25   20
   59    0   35   62   94   24   32   43   89   65
   70   34   21   50   83   87   15   42   92   81

Relocalisation du container 52 (pile 7 vers pile 3)
   17    0   52   46   37    0    0    0   75   82
   67    0   98   54   66    0    0    0  100   96
   76    0   79   56   40    0    0    0   45   44
   30    0   69   31   60    0    0    0   84   38
   19    0   93   16   36    0   72    0   74   57
   68    0   95   28   18    0   39    0   99   33
   85    0   22   41   26    0   91    0   47   49
   23    0   77   55   90    0   64    0   25   20
   59    0   35   62   94   24   32   43   89   65
   70   34   21   50   83   87   15   42   92   81

Relocalisation du container 72 (pile 7 vers pile 8)
   17    0   52   46   37    0    0    0   75   82
   67    0   98   54   66    0    0    0  100   96
   76    0   79   56   40    0    0    0   45   44
   30    0   69   31   60    0    0    0   84   38
   19    0   93   16   36    0    0    0   74   57
   68    0   95   28   18    0   39    0   99   33
   85    0   22   41   26    0   91    0   47   49
   23    0   77   55   90    0   64   72   25   20
   59    0   35   62   94   24   32   43   89   65
   70   34   21   50   83   87   15   42   92   81

Relocalisation du container 39 (pile 7 vers pile 8)
   17    0   52   46   37    0    0    0   75   82
   67    0   98   54   66    0    0    0  100   96
   76    0   79   56   40    0    0    0   45   44
   30    0   69   31   60    0    0    0   84   38
   19    0   93   16   36    0    0    0   74   57
   68    0   95   28   18    0    0    0   99   33
   85    0   22   41   26    0   91   39   47   49
   23    0   77   55   90    0   64   72   25   20
   59    0   35   62   94   24   32   43   89   65
   70   34   21   50   83   87   15   42   92   81

Relocalisation du container 91 (pile 7 vers pile 8)
   17    0   52   46   37    0    0    0   75   82
   67    0   98   54   66    0    0    0  100   96
   76    0   79   56   40    0    0    0   45   44
   30    0   69   31   60    0    0    0   84   38
   19    0   93   16   36    0    0    0   74   57
   68    0   95   28   18    0    0   91   99   33
   85    0   22   41   26    0    0   39   47   49
   23    0   77   55   90    0   64   72   25   20
   59    0   35   62   94   24   32   43   89   65
   70   34   21   50   83   87   15   42   92   81

Relocalisation du container 64 (pile 7 vers pile 8)
   17    0   52   46   37    0    0    0   75   82
   67    0   98   54   66    0    0    0  100   96
   76    0   79   56   40    0    0    0   45   44
   30    0   69   31   60    0    0    0   84   38
   19    0   93   16   36    0    0   64   74   57
   68    0   95   28   18    0    0   91   99   33
   85    0   22   41   26    0    0   39   47   49
   23    0   77   55   90    0    0   72   25   20
   59    0   35   62   94   24   32   43   89   65
   70   34   21   50   83   87   15   42   92   81

Relocalisation du container 32 (pile 7 vers pile 2)
   17    0   52   46   37    0    0    0   75   82
   67    0   98   54   66    0    0    0  100   96
   76    0   79   56   40    0    0    0   45   44
   30    0   69   31   60    0    0    0   84   38
   19    0   93   16   36    0    0   64   74   57
   68    0   95   28   18    0    0   91   99   33
   85    0   22   41   26    0    0   39   47   49
   23    0   77   55   90    0    0   72   25   20
   59   32   35   62   94   24    0   43   89   65
   70   34   21   50   83   87   15   42   92   81

Retrait du container 15 (pile 7)
   17    0   52   46   37    0    0    0   75   82
   67    0   98   54   66    0    0    0  100   96
   76    0   79   56   40    0    0    0   45   44
   30    0   69   31   60    0    0    0   84   38
   19    0   93   16   36    0    0   64   74   57
   68    0   95   28   18    0    0   91   99   33
   85    0   22   41   26    0    0   39   47   49
   23    0   77   55   90    0    0   72   25   20
   59   32   35   62   94   24    0   43   89   65
   70   34   21   50   83   87    0   42   92   81

Relocalisation du container 46 (pile 4 vers pile 7)
