    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   25    0    0    0    0    0    0    0    0    0
   90    0    0    0    4    1    0   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 15 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   25    0    0    0    0    0    0    0    0    0
   90    0    0    0    4    1   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 19 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   25    0    0    0    0    0    0    0    0    0
   90   19    0    0    4    1   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 24 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   25    0    0    0    0    0    0    0    0    0
   90   19   24    0    4    1   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 10 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   25    0    0    0    0    0    0    0    0   10
   90   19   24    0    4    1   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 2 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   25    0    0    0    0    0    0    2    0   10
   90   19   24    0    4    1   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 64 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   64    0    0    0    0    0    0    0    0    0
   25    0    0    0    0    0    0    2    0   10
   90   19   24    0    4    1   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 43 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   43    0    0    0    0    0    0    0    0    0
   64    0    0    0    0    0    0    0    0    0
   25    0    0    0    0    0    0    2    0   10
   90   19   24    0    4    1   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 55 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   43    0    0    0    0    0    0    0    0    0
   64    0    0    0    0    0    0    0    0    0
   25    0    0    0    0    0    0    2   55   10
   90   19   24    0    4    1   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 71 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   43    0    0    0    0    0    0    0    0    0
   64    0    0    0    0    0    0    0    0    0
   25    0    0    0    0    0    0    2   55   10
   90   19   24    0    4    1   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 6 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   43    0    0    0    0    0    0    0    0    0
   64    0    0    0    0    0    0    0    0    6
   25    0    0    0    0    0    0    2   55   10
   90   19   24    0    4    1   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 11 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   43    0    0    0    0    0    0    0    0    0
   64    0    0    0    0    0    0    0    0    6
   25    0    0    0    0    0    0    2   55   10
   90   19   24    0    4    1   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 1 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   43    0    0    0    0    0    0    0    0    0
   64    0    0    0    0    0    0    0    0    6
   25    0    0    0    0    0    0    2   55   10
   90   19   24    0    4    0   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 68 (pile 1)
    0    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   43    0    0    0    0    0    0    0    0    0
   64    0    0    0    0    0    0    0    0    6
   25    0    0    0    0    0    0    2   55   10
   90   19   24    0    4    0   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 23 (pile 6)
    0    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   43    0    0    0    0    0    0    0    0    0
   64    0    0    0    0    0    0    0    0    6
   25    0    0    0    0    0    0    2   55   10
   90   19   24    0    4   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 7 (pile 6)
    0    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   43    0    0    0    0    0    0    0    0    0
   64    0    0    0    0    0    0    0    0    6
   25    0    0    0    0    7    0    2   55   10
   90   19   24    0    4   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 3 (pile 6)
    0    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   43    0    0    0    0    0    0    0    0    0
   64    0    0    0    0    3    0    0    0    6
   25    0    0    0    0    7    0    2   55   10
   90   19   24    0    4   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 41 (pile 1)
   41    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   43    0    0    0    0    0    0    0    0    0
   64    0    0    0    0    3    0    0    0    6
   25    0    0    0    0    7    0    2   55   10
   90   19   24    0    4   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 52 (pile 9)
   41    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   43    0    0    0    0    0    0    0    0    0
   64    0    0    0    0    3    0    0   52    6
   25    0    0    0    0    7    0    2   55   10
   90   19   24    0    4   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 2 (pile 8)
   41    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   43    0    0    0    0    0    0    0    0    0
   64    0    0    0    0    3    0    0   52    6
   25    0    0    0    0    7    0    0   55   10
   90   19   24    0    4   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 35 (pile 9)
   41    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   43    0    0    0    0    0    0    0   35    0
   64    0    0    0    0    3    0    0   52    6
   25    0    0    0    0    7    0    0   55   10
   90   19   24    0    4   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 3 (pile 6)
   41    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   43    0    0    0    0    0    0    0   35    0
   64    0    0    0    0    0    0    0   52    6
   25    0    0    0    0    7    0    0   55   10
   90   19   24    0    4   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 5 (pile 8)
   41    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   43    0    0    0    0    0    0    0   35    0
   64    0    0    0    0    0    0    0   52    6
   25    0    0    0    0    7    0    5   55   10
   90   19   24    0    4   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 63 (pile 2)
   41    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   43    0    0    0    0    0    0    0   35    0
   64    0    0    0    0    0    0    0   52    6
   25   63    0    0    0    7    0    5   55   10
   90   19   24    0    4   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 4 (pile 5)
   41    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   43    0    0    0    0    0    0    0   35    0
   64    0    0    0    0    0    0    0   52    6
   25   63    0    0    0    7    0    5   55   10
   90   19   24    0    0   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 72 (pile 2)
   41    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   43    0    0    0    0    0    0    0   35    0
   64   72    0    0    0    0    0    0   52    6
   25   63    0    0    0    7    0    5   55   10
   90   19   24    0    0   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 76 (pile 2)
   41    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   43   76    0    0    0    0    0    0   35    0
   64   72    0    0    0    0    0    0   52    6
   25   63    0    0    0    7    0    5   55   10
   90   19   24    0    0   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 88 (pile 2)
   41    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   71   88    0    0    0    0    0    0    0    0
   43   76    0    0    0    0    0    0   35    0
   64   72    0    0    0    0    0    0   52    6
   25   63    0    0    0    7    0    5   55   10
   90   19   24    0    0   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 29 (pile 5)
   41    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   71   88    0    0    0    0    0    0    0    0
   43   76    0    0    0    0    0    0   35    0
   64   72    0    0    0    0    0    0   52    6
   25   63    0    0    0    7    0    5   55   10
   90   19   24    0   29   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 18 (pile 5)
   41    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   11    0    0    0    0    0    0    0    0    0
   71   88    0    0    0    0    0    0    0    0
   43   76    0    0    0    0    0    0   35    0
   64   72    0    0    0    0    0    0   52    6
   25   63    0    0   18    7    0    5   55   10
   90   19   24    0   29   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 77 (pile 2)
   41    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   11   77    0    0    0    0    0    0    0    0
   71   88    0    0    0    0    0    0    0    0
   43   76    0    0    0    0    0    0   35    0
   64   72    0    0    0    0    0    0   52    6
   25   63    0    0   18    7    0    5   55   10
   90   19   24    0   29   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 70 (pile 2)
   41    0    0    0    0    0    0    0    0    0
   68   70    0    0    0    0    0    0    0    0
   11   77    0    0    0    0    0    0    0    0
   71   88    0    0    0    0    0    0    0    0
   43   76    0    0    0    0    0    0   35    0
   64   72    0    0    0    0    0    0   52    6
   25   63    0    0   18    7    0    5   55   10
   90   19   24    0   29   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 86 (pile 2)
   41   86    0    0    0    0    0    0    0    0
   68   70    0    0    0    0    0    0    0    0
   11   77    0    0    0    0    0    0    0    0
   71   88    0    0    0    0    0    0    0    0
   43   76    0    0    0    0    0    0   35    0
   64   72    0    0    0    0    0    0   52    6
   25   63    0    0   18    7    0    5   55   10
   90   19   24    0   29   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 5 (pile 8)
   41   86    0    0    0    0    0    0    0    0
   68   70    0    0    0    0    0    0    0    0
   11   77    0    0    0    0    0    0    0    0
   71   88    0    0    0    0    0    0    0    0
   43   76    0    0    0    0    0    0   35    0
   64   72    0    0    0    0    0    0   52    6
   25   63    0    0   18    7    0    0   55   10
   90   19   24    0   29   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 20 (pile 4)
   41   86    0    0    0    0    0    0    0    0
   68   70    0    0    0    0    0    0    0    0
   11   77    0    0    0    0    0    0    0    0
   71   88    0    0    0    0    0    0    0    0
   43   76    0    0    0    0    0    0   35    0
   64   72    0    0    0    0    0    0   52    6
   25   63    0    0   18    7    0    0   55   10
   90   19   24   20   29   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 8 (pile 5)
   41   86    0    0    0    0    0    0    0    0
   68   70    0    0    0    0    0    0    0    0
   11   77    0    0    0    0    0    0    0    0
   71   88    0    0    0    0    0    0    0    0
   43   76    0    0    0    0    0    0   35    0
   64   72    0    0    8    0    0    0   52    6
   25   63    0    0   18    7    0    0   55   10
   90   19   24   20   29   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 6 (pile 10)
   41   86    0    0    0    0    0    0    0    0
   68   70    0    0    0    0    0    0    0    0
   11   77    0    0    0    0    0    0    0    0
   71   88    0    0    0    0    0    0    0    0
   43   76    0    0    0    0    0    0   35    0
   64   72    0    0    8    0    0    0   52    0
   25   63    0    0   18    7    0    0   55   10
   90   19   24   20   29   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 22 (pile 9)
   41   86    0    0    0    0    0    0    0    0
   68   70    0    0    0    0    0    0    0    0
   11   77    0    0    0    0    0    0    0    0
   71   88    0    0    0    0    0    0   22    0
   43   76    0    0    0    0    0    0   35    0
   64   72    0    0    8    0    0    0   52    0
   25   63    0    0   18    7    0    0   55   10
   90   19   24   20   29   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 14 (pile 3)
   41   86    0    0    0    0    0    0    0    0
   68   70    0    0    0    0    0    0    0    0
   11   77    0    0    0    0    0    0    0    0
   71   88    0    0    0    0    0    0   22    0
   43   76    0    0    0    0    0    0   35    0
   64   72    0    0    8    0    0    0   52    0
   25   63   14    0   18    7    0    0   55   10
   90   19   24   20   29   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 85 (pile 3)
   41   86    0    0    0    0    0    0    0    0
   68   70    0    0    0    0    0    0    0    0
   11   77    0    0    0    0    0    0    0    0
   71   88    0    0    0    0    0    0   22    0
   43   76    0    0    0    0    0    0   35    0
   64   72   85    0    8    0    0    0   52    0
   25   63   14    0   18    7    0    0   55   10
   90   19   24   20   29   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 7 (pile 6)
   41   86    0    0    0    0    0    0    0    0
   68   70    0    0    0    0    0    0    0    0
   11   77    0    0    0    0    0    0    0    0
   71   88    0    0    0    0    0    0   22    0
   43   76    0    0    0    0    0    0   35    0
   64   72   85    0    8    0    0    0   52    0
   25   63   14    0   18    0    0    0   55   10
   90   19   24   20   29   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 9 (pile 6)
   41   86    0    0    0    0    0    0    0    0
   68   70    0    0    0    0    0    0    0    0
   11   77    0    0    0    0    0    0    0    0
   71   88    0    0    0    0    0    0   22    0
   43   76    0    0    0    0    0    0   35    0
   64   72   85    0    8    0    0    0   52    0
   25   63   14    0   18    9    0    0   55   10
   90   19   24   20   29   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 8 (pile 5)
   41   86    0    0    0    0    0    0    0    0
   68   70    0    0    0    0    0    0    0    0
   11   77    0    0    0    0    0    0    0    0
   71   88    0    0    0    0    0    0   22    0
   43   76    0    0    0    0    0    0   35    0
   64   72   85    0    0    0    0    0   52    0
   25   63   14    0   18    9    0    0   55   10
   90   19   24   20   29   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 9 (pile 6)
   41   86    0    0    0    0    0    0    0    0
   68   70    0    0    0    0    0    0    0    0
   11   77    0    0    0    0    0    0    0    0
   71   88    0    0    0    0    0    0   22    0
   43   76    0    0    0    0    0    0   35    0
   64   72   85    0    0    0    0    0   52    0
   25   63   14    0   18    0    0    0   55   10
   90   19   24   20   29   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 60 (pile 3)
   41   86    0    0    0    0    0    0    0    0
   68   70    0    0    0    0    0    0    0    0
   11   77    0    0    0    0    0    0    0    0
   71   88    0    0    0    0    0    0   22    0
   43   76   60    0    0    0    0    0   35    0
   64   72   85    0    0    0    0    0   52    0
   25   63   14    0   18    0    0    0   55   10
   90   19   24   20   29   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 10 (pile 10)
   41   86    0    0    0    0    0    0    0    0
   68   70    0    0    0    0    0    0    0    0
   11   77    0    0    0    0    0    0    0    0
   71   88    0    0    0    0    0    0   22    0
   43   76   60    0    0    0    0    0   35    0
   64   72   85    0    0    0    0    0   52    0
   25   63   14    0   18    0    0    0   55    0
   90   19   24   20   29   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 41 (pile 1 vers pile 3)
    0   86    0    0    0    0    0    0    0    0
   68   70    0    0    0    0    0    0    0    0
   11   77    0    0    0    0    0    0    0    0
   71   88   41    0    0    0    0    0   22    0
   43   76   60    0    0    0    0    0   35    0
   64   72   85    0    0    0    0    0   52    0
   25   63   14    0   18    0    0    0   55    0
   90   19   24   20   29   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 68 (pile 1 vers pile 9)
    0   86    0    0    0    0    0    0    0    0
    0   70    0    0    0    0    0    0    0    0
   11   77    0    0    0    0    0    0   68    0
   71   88   41    0    0    0    0    0   22    0
   43   76   60    0    0    0    0    0   35    0
   64   72   85    0    0    0    0    0   52    0
   25   63   14    0   18    0    0    0   55    0
   90   19   24   20   29   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 11 (pile 1)
    0   86    0    0    0    0    0    0    0    0
    0   70    0    0    0    0    0    0    0    0
    0   77    0    0    0    0    0    0   68    0
   71   88   41    0    0    0    0    0   22    0
   43   76   60    0    0    0    0    0   35    0
   64   72   85    0    0    0    0    0   52    0
   25   63   14    0   18    0    0    0   55    0
   90   19   24   20   29   23   15   12   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 12 (pile 8)
    0   86    0    0    0    0    0    0    0    0
    0   70    0    0    0    0    0    0    0    0
    0   77    0    0    0    0    0    0   68    0
   71   88   41    0    0    0    0    0   22    0
   43   76   60    0    0    0    0    0   35    0
   64   72   85    0    0    0    0    0   52    0
   25   63   14    0   18    0    0    0   55    0
   90   19   24   20   29   23   15    0   59   13
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 13 (pile 10)
    0   86    0    0    0    0    0    0    0    0
    0   70    0    0    0    0    0    0    0    0
    0   77    0    0    0    0    0    0   68    0
   71   88   41    0    0    0    0    0   22    0
   43   76   60    0    0    0    0    0   35    0
   64   72   85    0    0    0    0    0   52    0
   25   63   14    0   18    0    0    0   55    0
   90   19   24   20   29   23   15    0   59    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 17 (pile 8)
    0   86    0    0    0    0    0    0    0    0
    0   70    0    0    0    0    0    0    0    0
    0   77    0    0    0    0    0    0   68    0
   71   88   41    0    0    0    0    0   22    0
   43   76   60    0    0    0    0    0   35    0
   64   72   85    0    0    0    0    0   52    0
   25   63   14    0   18    0    0    0   55    0
   90   19   24   20   29   23   15   17   59    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 41 (pile 3 vers pile 1)
    0   86    0    0    0    0    0    0    0    0
    0   70    0    0    0    0    0    0    0    0
   41   77    0    0    0    0    0    0   68    0
   71   88    0    0    0    0    0    0   22    0
   43   76   60    0    0    0    0    0   35    0
   64   72   85    0    0    0    0    0   52    0
   25   63   14    0   18    0    0    0   55    0
   90   19   24   20   29   23   15   17   59    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 60 (pile 3 vers pile 9)
    0   86    0    0    0    0    0    0    0    0
    0   70    0    0    0    0    0    0   60    0
   41   77    0    0    0    0    0    0   68    0
   71   88    0    0    0    0    0    0   22    0
   43   76    0    0    0    0    0    0   35    0
   64   72   85    0    0    0    0    0   52    0
   25   63   14    0   18    0    0    0   55    0
   90   19   24   20   29   23   15   17   59    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 85 (pile 3 vers pile 9)
    0   86    0    0    0    0    0    0   85    0
    0   70    0    0    0    0    0    0   60    0
   41   77    0    0    0    0    0    0   68    0
   71   88    0    0    0    0    0    0   22    0
   43   76    0    0    0    0    0    0   35    0
