    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   59   25   12   13    0    4   90    1
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 15 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   15    0    0    0    0    0    0
    0    0   59   25   12   13    0    4   90    1
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 19 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   19   15    0    0    0    0    0    0
    0    0   59   25   12   13    0    4   90    1
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 24 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   19   15    0    0    0    0    0    0
    0   24   59   25   12   13    0    4   90    1
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 10 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   19   15   10    0    0    0    0    0
    0   24   59   25   12   13    0    4   90    1
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 2 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   19   15   10    0    0    2    0    0
    0   24   59   25   12   13    0    4   90    1
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 64 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   19   15   10    0    0    2    0    0
    0   24   59   25   12   13   64    4   90    1
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 43 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   19   15   10    0   43    2    0    0
    0   24   59   25   12   13   64    4   90    1
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 55 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   19   15   10    0   43    2    0    0
   55   24   59   25   12   13   64    4   90    1
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 71 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   19   15   10    0   43    2   71    0
   55   24   59   25   12   13   64    4   90    1
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 6 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    6    0    0    0    0    0
    0    0   19   15   10    0   43    2   71    0
   55   24   59   25   12   13   64    4   90    1
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 11 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    6    0    0    0    0    0
    0    0   19   15   10   11   43    2   71    0
   55   24   59   25   12   13   64    4   90    1
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 1 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    6    0    0    0    0    0
    0    0   19   15   10   11   43    2   71    0
   55   24   59   25   12   13   64    4   90    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 68 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    6    0    0    0   68    0
    0    0   19   15   10   11   43    2   71    0
   55   24   59   25   12   13   64    4   90    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 23 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    6    0    0    0   68    0
    0    0   19   15   10   11   43    2   71    0
   55   24   59   25   12   13   64    4   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 7 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    6    7    0    0   68    0
    0    0   19   15   10   11   43    2   71    0
   55   24   59   25   12   13   64    4   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 3 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    3    0    0    0    0    0
    0    0    0    0    6    7    0    0   68    0
    0    0   19   15   10   11   43    2   71    0
   55   24   59   25   12   13   64    4   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 41 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    3    0    0    0    0    0
    0    0    0    0    6    7   41    0   68    0
    0    0   19   15   10   11   43    2   71    0
   55   24   59   25   12   13   64    4   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 52 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    3    0    0    0    0    0
    0    0    0    0    6    7   41    0   68    0
   52    0   19   15   10   11   43    2   71    0
   55   24   59   25   12   13   64    4   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 2 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    3    0    0    0    0    0
    0    0    0    0    6    7   41    0   68    0
   52    0   19   15   10   11   43    0   71    0
   55   24   59   25   12   13   64    4   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 35 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    3    0   35    0    0    0
    0    0    0    0    6    7   41    0   68    0
   52    0   19   15   10   11   43    0   71    0
   55   24   59   25   12   13   64    4   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 3 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0   35    0    0    0
    0    0    0    0    6    7   41    0   68    0
   52    0   19   15   10   11   43    0   71    0
   55   24   59   25   12   13   64    4   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 5 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    5    0   35    0    0    0
    0    0    0    0    6    7   41    0   68    0
   52    0   19   15   10   11   43    0   71    0
   55   24   59   25   12   13   64    4   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 63 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    5    0   35    0   63    0
    0    0    0    0    6    7   41    0   68    0
   52    0   19   15   10   11   43    0   71    0
   55   24   59   25   12   13   64    4   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 4 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    5    0   35    0   63    0
    0    0    0    0    6    7   41    0   68    0
   52    0   19   15   10   11   43    0   71    0
   55   24   59   25   12   13   64    0   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 24 (pile 2 vers pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    5    0   35    0   63    0
    0    0    0    0    6    7   41    0   68    0
   52    0   19   15   10   11   43    0   71    0
   55    0   59   25   12   13   64   24   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 72 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    5    0   35    0   63    0
    0    0    0    0    6    7   41    0   68    0
   52    0   19   15   10   11   43    0   71    0
   55   72   59   25   12   13   64   24   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 76 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    5    0   35    0   63    0
   76    0    0    0    6    7   41    0   68    0
   52    0   19   15   10   11   43    0   71    0
   55   72   59   25   12   13   64   24   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 88 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   88    0    0    0    5    0   35    0   63    0
   76    0    0    0    6    7   41    0   68    0
   52    0   19   15   10   11   43    0   71    0
   55   72   59   25   12   13   64   24   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 29 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0   29    0    0    0
   88    0    0    0    5    0   35    0   63    0
   76    0    0    0    6    7   41    0   68    0
   52    0   19   15   10   11   43    0   71    0
   55   72   59   25   12   13   64   24   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 18 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0   29    0    0    0
   88    0    0    0    5    0   35    0   63    0
   76    0    0    0    6    7   41    0   68    0
   52    0   19   15   10   11   43    0   71   18
   55   72   59   25   12   13   64   24   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 77 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   77    0    0    0    0    0   29    0    0    0
   88    0    0    0    5    0   35    0   63    0
   76    0    0    0    6    7   41    0   68    0
   52    0   19   15   10   11   43    0   71   18
   55   72   59   25   12   13   64   24   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 70 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   77    0    0    0    0    0   29    0    0    0
   88    0    0    0    5    0   35    0   63    0
   76    0    0    0    6    7   41    0   68    0
   52   70   19   15   10   11   43    0   71   18
   55   72   59   25   12   13   64   24   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 86 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
   77    0    0    0    0    0   29    0    0    0
   88    0    0    0    5    0   35    0   63    0
   76    0    0    0    6    7   41    0   68    0
   52   70   19   15   10   11   43    0   71   18
   55   72   59   25   12   13   64   24   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 5 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
   77    0    0    0    0    0   29    0    0    0
   88    0    0    0    0    0   35    0   63    0
   76    0    0    0    6    7   41    0   68    0
   52   70   19   15   10   11   43    0   71   18
   55   72   59   25   12   13   64   24   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 20 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
   77    0    0    0    0    0   29    0    0    0
   88    0    0    0    0    0   35    0   63    0
   76    0    0    0    6    7   41    0   68    0
   52   70   19   15   10   11   43   20   71   18
   55   72   59   25   12   13   64   24   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 8 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
   77    0    0    0    0    0   29    0    0    0
   88    0    0    0    0    0   35    0   63    0
   76    0    0    0    6    7   41    0   68    8
   52   70   19   15   10   11   43   20   71   18
   55   72   59   25   12   13   64   24   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 6 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0    0    0    0    0
   77    0    0    0    0    0   29    0    0    0
   88    0    0    0    0    0   35    0   63    0
   76    0    0    0    0    7   41    0   68    8
   52   70   19   15   10   11   43   20   71   18
   55   72   59   25   12   13   64   24   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 22 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0   22    0    0    0
   77    0    0    0    0    0   29    0    0    0
   88    0    0    0    0    0   35    0   63    0
   76    0    0    0    0    7   41    0   68    8
   52   70   19   15   10   11   43   20   71   18
   55   72   59   25   12   13   64   24   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 14 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0   22    0    0    0
   77    0    0    0    0    0   29    0    0    0
   88    0    0    0    0    0   35    0   63    0
   76    0    0    0    0    7   41   14   68    8
   52   70   19   15   10   11   43   20   71   18
   55   72   59   25   12   13   64   24   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 85 (pile 1)
    0    0    0    0    0    0    0    0    0    0
   85    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0   22    0    0    0
   77    0    0    0    0    0   29    0    0    0
   88    0    0    0    0    0   35    0   63    0
   76    0    0    0    0    7   41   14   68    8
   52   70   19   15   10   11   43   20   71   18
   55   72   59   25   12   13   64   24   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 7 (pile 6)
    0    0    0    0    0    0    0    0    0    0
   85    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0   22    0    0    0
   77    0    0    0    0    0   29    0    0    0
   88    0    0    0    0    0   35    0   63    0
   76    0    0    0    0    0   41   14   68    8
   52   70   19   15   10   11   43   20   71   18
   55   72   59   25   12   13   64   24   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 9 (pile 5)
    0    0    0    0    0    0    0    0    0    0
   85    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0   22    0    0    0
   77    0    0    0    0    0   29    0    0    0
   88    0    0    0    0    0   35    0   63    0
   76    0    0    0    9    0   41   14   68    8
   52   70   19   15   10   11   43   20   71   18
   55   72   59   25   12   13   64   24   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 8 (pile 10)
    0    0    0    0    0    0    0    0    0    0
   85    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0   22    0    0    0
   77    0    0    0    0    0   29    0    0    0
   88    0    0    0    0    0   35    0   63    0
   76    0    0    0    9    0   41   14   68    0
   52   70   19   15   10   11   43   20   71   18
   55   72   59   25   12   13   64   24   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 9 (pile 5)
    0    0    0    0    0    0    0    0    0    0
   85    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0   22    0    0    0
   77    0    0    0    0    0   29    0    0    0
   88    0    0    0    0    0   35    0   63    0
   76    0    0    0    0    0   41   14   68    0
   52   70   19   15   10   11   43   20   71   18
   55   72   59   25   12   13   64   24   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 60 (pile 9)
    0    0    0    0    0    0    0    0    0    0
   85    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0   22    0    0    0
   77    0    0    0    0    0   29    0   60    0
   88    0    0    0    0    0   35    0   63    0
   76    0    0    0    0    0   41   14   68    0
   52   70   19   15   10   11   43   20   71   18
   55   72   59   25   12   13   64   24   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 10 (pile 5)
    0    0    0    0    0    0    0    0    0    0
   85    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0   22    0    0    0
   77    0    0    0    0    0   29    0   60    0
   88    0    0    0    0    0   35    0   63    0
   76    0    0    0    0    0   41   14   68    0
   52   70   19   15    0   11   43   20   71   18
   55   72   59   25   12   13   64   24   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 11 (pile 6)
    0    0    0    0    0    0    0    0    0    0
   85    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0   22    0    0    0
   77    0    0    0    0    0   29    0   60    0
   88    0    0    0    0    0   35    0   63    0
   76    0    0    0    0    0   41   14   68    0
   52   70   19   15    0    0   43   20   71   18
   55   72   59   25   12   13   64   24   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 12 (pile 5)
    0    0    0    0    0    0    0    0    0    0
   85    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0   22    0    0    0
   77    0    0    0    0    0   29    0   60    0
   88    0    0    0    0    0   35    0   63    0
   76    0    0    0    0    0   41   14   68    0
   52   70   19   15    0    0   43   20   71   18
   55   72   59   25    0   13   64   24   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 13 (pile 6)
    0    0    0    0    0    0    0    0    0    0
   85    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0   22    0    0    0
   77    0    0    0    0    0   29    0   60    0
   88    0    0    0    0    0   35    0   63    0
   76    0    0    0    0    0   41   14   68    0
   52   70   19   15    0    0   43   20   71   18
   55   72   59   25    0    0   64   24   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 17 (pile 10)
    0    0    0    0    0    0    0    0    0    0
   85    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0   22    0    0    0
   77    0    0    0    0    0   29    0   60    0
   88    0    0    0    0    0   35    0   63    0
   76    0    0    0    0    0   41   14   68   17
   52   70   19   15    0    0   43   20   71   18
   55   72   59   25    0    0   64   24   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 14 (pile 8)
    0    0    0    0    0    0    0    0    0    0
   85    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0   22    0    0    0
   77    0    0    0    0    0   29    0   60    0
   88    0    0    0    0    0   35    0   63    0
   76    0    0    0    0    0   41    0   68   17
   52   70   19   15    0    0   43   20   71   18
   55   72   59   25    0    0   64   24   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 15 (pile 4)
    0    0    0    0    0    0    0    0    0    0
   85    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0   22    0    0    0
   77    0    0    0    0    0   29    0   60    0
   88    0    0    0    0    0   35    0   63    0
   76    0    0    0    0    0   41    0   68   17
   52   70   19    0    0    0   43   20   71   18
   55   72   59   25    0    0   64   24   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 21 (pile 5)
    0    0    0    0    0    0    0    0    0    0
   85    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0   22    0    0    0
   77    0    0    0    0    0   29    0   60    0
   88    0    0    0    0    0   35    0   63    0
   76    0    0    0    0    0   41    0   68   17
   52   70   19    0    0    0   43   20   71   18
   55   72   59   25   21    0   64   24   90   23
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 16 (pile 10)
    0    0    0    0    0    0    0    0    0    0
   85    0    0    0    0    0    0    0    0    0
   86    0    0    0    0    0   22    0    0    0
   77    0    0    0    0    0   29    0   60    0
   88    0    0    0    0    0   35    0   63   16
   76    0    0    0    0    0   41    0   68   17
