   61    0    0    0    0    0    0    0    0    0
   88   52    0    0    0    0   57    0    0   37
   91   58   43   99   31    0   75    0   12   39
   78    6   97   74   27    0   66    0   96   19
   25    3   86   56   26    0   45    0   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Ajout du container 72 (pile 4)
   61    0    0    0    0    0    0    0    0    0
   88   52    0   72    0    0   57    0    0   37
   91   58   43   99   31    0   75    0   12   39
   78    6   97   74   27    0   66    0   96   19
   25    3   86   56   26    0   45    0   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Ajout du container 5 (pile 9)
   61    0    0    0    0    0    0    0    0    0
   88   52    0   72    0    0   57    0    5   37
   91   58   43   99   31    0   75    0   12   39
   78    6   97   74   27    0   66    0   96   19
   25    3   86   56   26    0   45    0   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 52 (pile 2 vers pile 7)
   61    0    0    0    0    0   52    0    0    0
   88    0    0   72    0    0   57    0    5   37
   91   58   43   99   31    0   75    0   12   39
   78    6   97   74   27    0   66    0   96   19
   25    3   86   56   26    0   45    0   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 58 (pile 2 vers pile 4)
   61    0    0   58    0    0   52    0    0    0
   88    0    0   72    0    0   57    0    5   37
   91    0   43   99   31    0   75    0   12   39
   78    6   97   74   27    0   66    0   96   19
   25    3   86   56   26    0   45    0   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 6 (pile 2 vers pile 5)
   61    0    0   58    0    0   52    0    0    0
   88    0    0   72    6    0   57    0    5   37
   91    0   43   99   31    0   75    0   12   39
   78    0   97   74   27    0   66    0   96   19
   25    3   86   56   26    0   45    0   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 3 (pile 2)
   61    0    0   58    0    0   52    0    0    0
   88    0    0   72    6    0   57    0    5   37
   91    0   43   99   31    0   75    0   12   39
   78    0   97   74   27    0   66    0   96   19
   25    0   86   56   26    0   45    0   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Ajout du container 4 (pile 9)
   61    0    0   58    0    0   52    0    4    0
   88    0    0   72    6    0   57    0    5   37
   91    0   43   99   31    0   75    0   12   39
   78    0   97   74   27    0   66    0   96   19
   25    0   86   56   26    0   45    0   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Ajout du container 29 (pile 6)
   61    0    0   58    0    0   52    0    4    0
   88    0    0   72    6    0   57    0    5   37
   91    0   43   99   31    0   75    0   12   39
   78    0   97   74   27    0   66    0   96   19
   25    0   86   56   26    0   45    0   83   16
   71   41    8   35   64   29    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 4 (pile 9)
   61    0    0   58    0    0   52    0    0    0
   88    0    0   72    6    0   57    0    5   37
   91    0   43   99   31    0   75    0   12   39
   78    0   97   74   27    0   66    0   96   19
   25    0   86   56   26    0   45    0   83   16
   71   41    8   35   64   29    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Ajout du container 7 (pile 6)
   61    0    0   58    0    0   52    0    0    0
   88    0    0   72    6    0   57    0    5   37
   91    0   43   99   31    0   75    0   12   39
   78    0   97   74   27    0   66    0   96   19
   25    0   86   56   26    7   45    0   83   16
   71   41    8   35   64   29    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 5 (pile 9)
   61    0    0   58    0    0   52    0    0    0
   88    0    0   72    6    0   57    0    0   37
   91    0   43   99   31    0   75    0   12   39
   78    0   97   74   27    0   66    0   96   19
   25    0   86   56   26    7   45    0   83   16
   71   41    8   35   64   29    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 6 (pile 5)
   61    0    0   58    0    0   52    0    0    0
   88    0    0   72    0    0   57    0    0   37
   91    0   43   99   31    0   75    0   12   39
   78    0   97   74   27    0   66    0   96   19
   25    0   86   56   26    7   45    0   83   16
   71   41    8   35   64   29    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Ajout du container 15 (pile 5)
   61    0    0   58    0    0   52    0    0    0
   88    0    0   72   15    0   57    0    0   37
   91    0   43   99   31    0   75    0   12   39
   78    0   97   74   27    0   66    0   96   19
   25    0   86   56   26    7   45    0   83   16
   71   41    8   35   64   29    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 7 (pile 6)
   61    0    0   58    0    0   52    0    0    0
   88    0    0   72   15    0   57    0    0   37
   91    0   43   99   31    0   75    0   12   39
   78    0   97   74   27    0   66    0   96   19
   25    0   86   56   26    0   45    0   83   16
   71   41    8   35   64   29    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 43 (pile 3 vers pile 8)
   61    0    0   58    0    0   52    0    0    0
   88    0    0   72   15    0   57    0    0   37
   91    0    0   99   31    0   75    0   12   39
   78    0   97   74   27    0   66    0   96   19
   25    0   86   56   26    0   45   43   83   16
   71   41    8   35   64   29    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 97 (pile 3 vers pile 9)
   61    0    0   58    0    0   52    0    0    0
   88    0    0   72   15    0   57    0   97   37
   91    0    0   99   31    0   75    0   12   39
   78    0    0   74   27    0   66    0   96   19
   25    0   86   56   26    0   45   43   83   16
   71   41    8   35   64   29    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 86 (pile 3 vers pile 9)
   61    0    0   58    0    0   52    0   86    0
   88    0    0   72   15    0   57    0   97   37
   91    0    0   99   31    0   75    0   12   39
   78    0    0   74   27    0   66    0   96   19
   25    0    0   56   26    0   45   43   83   16
   71   41    8   35   64   29    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 8 (pile 3)
   61    0    0   58    0    0   52    0   86    0
   88    0    0   72   15    0   57    0   97   37
   91    0    0   99   31    0   75    0   12   39
   78    0    0   74   27    0   66    0   96   19
   25    0    0   56   26    0   45   43   83   16
   71   41    0   35   64   29    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 52 (pile 7 vers pile 3)
   61    0    0   58    0    0    0    0   86    0
   88    0    0   72   15    0   57    0   97   37
   91    0    0   99   31    0   75    0   12   39
   78    0    0   74   27    0   66    0   96   19
   25    0    0   56   26    0   45   43   83   16
   71   41   52   35   64   29    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 57 (pile 7 vers pile 3)
   61    0    0   58    0    0    0    0   86    0
   88    0    0   72   15    0    0    0   97   37
   91    0    0   99   31    0   75    0   12   39
   78    0    0   74   27    0   66    0   96   19
   25    0   57   56   26    0   45   43   83   16
   71   41   52   35   64   29    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 75 (pile 7 vers pile 3)
   61    0    0   58    0    0    0    0   86    0
   88    0    0   72   15    0    0    0   97   37
   91    0    0   99   31    0    0    0   12   39
   78    0   75   74   27    0   66    0   96   19
   25    0   57   56   26    0   45   43   83   16
   71   41   52   35   64   29    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 66 (pile 7 vers pile 3)
   61    0    0   58    0    0    0    0   86    0
   88    0    0   72   15    0    0    0   97   37
   91    0   66   99   31    0    0    0   12   39
   78    0   75   74   27    0    0    0   96   19
   25    0   57   56   26    0   45   43   83   16
   71   41   52   35   64   29    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 45 (pile 7 vers pile 3)
   61    0    0   58    0    0    0    0   86    0
   88    0   45   72   15    0    0    0   97   37
   91    0   66   99   31    0    0    0   12   39
   78    0   75   74   27    0    0    0   96   19
   25    0   57   56   26    0    0   43   83   16
   71   41   52   35   64   29    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 9 (pile 7)
   61    0    0   58    0    0    0    0   86    0
   88    0   45   72   15    0    0    0   97   37
   91    0   66   99   31    0    0    0   12   39
   78    0   75   74   27    0    0    0   96   19
   25    0   57   56   26    0    0   43   83   16
   71   41   52   35   64   29    0   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 15 (pile 5 vers pile 6)
   61    0    0   58    0    0    0    0   86    0
   88    0   45   72    0    0    0    0   97   37
   91    0   66   99   31    0    0    0   12   39
   78    0   75   74   27    0    0    0   96   19
   25    0   57   56   26   15    0   43   83   16
   71   41   52   35   64   29    0   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 31 (pile 5 vers pile 10)
   61    0    0   58    0    0    0    0   86   31
   88    0   45   72    0    0    0    0   97   37
   91    0   66   99    0    0    0    0   12   39
   78    0   75   74   27    0    0    0   96   19
   25    0   57   56   26   15    0   43   83   16
   71   41   52   35   64   29    0   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 27 (pile 5 vers pile 2)
   61    0    0   58    0    0    0    0   86   31
   88    0   45   72    0    0    0    0   97   37
   91    0   66   99    0    0    0    0   12   39
   78    0   75   74    0    0    0    0   96   19
   25   27   57   56   26   15    0   43   83   16
   71   41   52   35   64   29    0   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 26 (pile 5 vers pile 2)
   61    0    0   58    0    0    0    0   86   31
   88    0   45   72    0    0    0    0   97   37
   91    0   66   99    0    0    0    0   12   39
   78   26   75   74    0    0    0    0   96   19
   25   27   57   56    0   15    0   43   83   16
   71   41   52   35   64   29    0   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 64 (pile 5 vers pile 7)
   61    0    0   58    0    0    0    0   86   31
   88    0   45   72    0    0    0    0   97   37
   91    0   66   99    0    0    0    0   12   39
   78   26   75   74    0    0    0    0   96   19
   25   27   57   56    0   15    0   43   83   16
   71   41   52   35    0   29   64   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 10 (pile 5)
   61    0    0   58    0    0    0    0   86   31
   88    0   45   72    0    0    0    0   97   37
   91    0   66   99    0    0    0    0   12   39
   78   26   75   74    0    0    0    0   96   19
   25   27   57   56    0   15    0   43   83   16
   71   41   52   35    0   29   64   51   22   11
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 31 (pile 10 vers pile 5)
   61    0    0   58    0    0    0    0   86    0
   88    0   45   72    0    0    0    0   97   37
   91    0   66   99    0    0    0    0   12   39
   78   26   75   74    0    0    0    0   96   19
   25   27   57   56    0   15    0   43   83   16
   71   41   52   35    0   29   64   51   22   11
   28   60   67   77   31   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 37 (pile 10 vers pile 8)
   61    0    0   58    0    0    0    0   86    0
   88    0   45   72    0    0    0    0   97    0
   91    0   66   99    0    0    0    0   12   39
   78   26   75   74    0    0    0   37   96   19
   25   27   57   56    0   15    0   43   83   16
   71   41   52   35    0   29   64   51   22   11
   28   60   67   77   31   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 39 (pile 10 vers pile 3)
   61    0   39   58    0    0    0    0   86    0
   88    0   45   72    0    0    0    0   97    0
   91    0   66   99    0    0    0    0   12    0
   78   26   75   74    0    0    0   37   96   19
   25   27   57   56    0   15    0   43   83   16
   71   41   52   35    0   29   64   51   22   11
   28   60   67   77   31   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 19 (pile 10 vers pile 2)
   61    0   39   58    0    0    0    0   86    0
   88    0   45   72    0    0    0    0   97    0
   91   19   66   99    0    0    0    0   12    0
   78   26   75   74    0    0    0   37   96    0
   25   27   57   56    0   15    0   43   83   16
   71   41   52   35    0   29   64   51   22   11
   28   60   67   77   31   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 16 (pile 10 vers pile 2)
   61    0   39   58    0    0    0    0   86    0
   88   16   45   72    0    0    0    0   97    0
   91   19   66   99    0    0    0    0   12    0
   78   26   75   74    0    0    0   37   96    0
   25   27   57   56    0   15    0   43   83    0
   71   41   52   35    0   29   64   51   22   11
   28   60   67   77   31   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 11 (pile 10)
   61    0   39   58    0    0    0    0   86    0
   88   16   45   72    0    0    0    0   97    0
   91   19   66   99    0    0    0    0   12    0
   78   26   75   74    0    0    0   37   96    0
   25   27   57   56    0   15    0   43   83    0
   71   41   52   35    0   29   64   51   22    0
   28   60   67   77   31   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Ajout du container 55 (pile 7)
   61    0   39   58    0    0    0    0   86    0
   88   16   45   72    0    0    0    0   97    0
   91   19   66   99    0    0    0    0   12    0
   78   26   75   74    0    0    0   37   96    0
   25   27   57   56    0   15   55   43   83    0
   71   41   52   35    0   29   64   51   22    0
   28   60   67   77   31   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 86 (pile 9 vers pile 10)
   61    0   39   58    0    0    0    0    0    0
   88   16   45   72    0    0    0    0   97    0
   91   19   66   99    0    0    0    0   12    0
   78   26   75   74    0    0    0   37   96    0
   25   27   57   56    0   15   55   43   83    0
   71   41   52   35    0   29   64   51   22   86
   28   60   67   77   31   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 97 (pile 9 vers pile 2)
   61   97   39   58    0    0    0    0    0    0
   88   16   45   72    0    0    0    0    0    0
   91   19   66   99    0    0    0    0   12    0
   78   26   75   74    0    0    0   37   96    0
   25   27   57   56    0   15   55   43   83    0
   71   41   52   35    0   29   64   51   22   86
   28   60   67   77   31   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 12 (pile 9)
   61   97   39   58    0    0    0    0    0    0
   88   16   45   72    0    0    0    0    0    0
   91   19   66   99    0    0    0    0    0    0
   78   26   75   74    0    0    0   37   96    0
   25   27   57   56    0   15   55   43   83    0
   71   41   52   35    0   29   64   51   22   86
   28   60   67   77   31   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 31 (pile 5 vers pile 8)
   61   97   39   58    0    0    0    0    0    0
   88   16   45   72    0    0    0    0    0    0
   91   19   66   99    0    0    0   31    0    0
   78   26   75   74    0    0    0   37   96    0
   25   27   57   56    0   15   55   43   83    0
   71   41   52   35    0   29   64   51   22   86
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 38 (pile 5 vers pile 7)
   61   97   39   58    0    0    0    0    0    0
   88   16   45   72    0    0    0    0    0    0
   91   19   66   99    0    0    0   31    0    0
   78   26   75   74    0    0   38   37   96    0
   25   27   57   56    0   15   55   43   83    0
   71   41   52   35    0   29   64   51   22   86
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 14 (pile 5 vers pile 6)
   61   97   39   58    0    0    0    0    0    0
   88   16   45   72    0    0    0    0    0    0
   91   19   66   99    0    0    0   31    0    0
   78   26   75   74    0   14   38   37   96    0
   25   27   57   56    0   15   55   43   83    0
   71   41   52   35    0   29   64   51   22   86
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80    0   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 13 (pile 5)
   61   97   39   58    0    0    0    0    0    0
   88   16   45   72    0    0    0    0    0    0
   91   19   66   99    0    0    0   31    0    0
   78   26   75   74    0   14   38   37   96    0
   25   27   57   56    0   15   55   43   83    0
   71   41   52   35    0   29   64   51   22   86
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80    0   21   24   47   17   85
   40   90   76   94    0   92   42   84   79   30

Retrait du container 14 (pile 6)
   61   97   39   58    0    0    0    0    0    0
   88   16   45   72    0    0    0    0    0    0
   91   19   66   99    0    0    0   31    0    0
   78   26   75   74    0    0   38   37   96    0
   25   27   57   56    0   15   55   43   83    0
   71   41   52   35    0   29   64   51   22   86
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80    0   21   24   47   17   85
   40   90   76   94    0   92   42   84   79   30

Retrait du container 15 (pile 6)
   61   97   39   58    0    0    0    0    0    0
   88   16   45   72    0    0    0    0    0    0
   91   19   66   99    0    0    0   31    0    0
   78   26   75   74    0    0   38   37   96    0
   25   27   57   56    0    0   55   43   83    0
   71   41   52   35    0   29   64   51   22   86
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80    0   21   24   47   17   85
   40   90   76   94    0   92   42   84   79   30

Relocalisation du container 97 (pile 2 vers pile 5)
   61    0   39   58    0    0    0    0    0    0
   88   16   45   72    0    0    0    0    0    0
   91   19   66   99    0    0    0   31    0    0
   78   26   75   74    0    0   38   37   96    0
   25   27   57   56    0    0   55   43   83    0
   71   41   52   35    0   29   64   51   22   86
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80    0   21   24   47   17   85
   40   90   76   94   97   92   42   84   79   30

Retrait du container 16 (pile 2)
   61    0   39   58    0    0    0    0    0    0
   88    0   45   72    0    0    0    0    0    0
   91   19   66   99    0    0    0   31    0    0
   78   26   75   74    0    0   38   37   96    0
   25   27   57   56    0    0   55   43   83    0
   71   41   52   35    0   29   64   51   22   86
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80    0   21   24   47   17   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 96 (pile 9 vers pile 5)
   61    0   39   58    0    0    0    0    0    0
   88    0   45   72    0    0    0    0    0    0
   91   19   66   99    0    0    0   31    0    0
   78   26   75   74    0    0   38   37    0    0
   25   27   57   56    0    0   55   43   83    0
   71   41   52   35    0   29   64   51   22   86
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80   96   21   24   47   17   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 83 (pile 9 vers pile 10)
   61    0   39   58    0    0    0    0    0    0
   88    0   45   72    0    0    0    0    0    0
   91   19   66   99    0    0    0   31    0    0
   78   26   75   74    0    0   38   37    0    0
   25   27   57   56    0    0   55   43    0   83
   71   41   52   35    0   29   64   51   22   86
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80   96   21   24   47   17   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 22 (pile 9 vers pile 6)
   61    0   39   58    0    0    0    0    0    0
   88    0   45   72    0    0    0    0    0    0
   91   19   66   99    0    0    0   31    0    0
   78   26   75   74    0    0   38   37    0    0
   25   27   57   56    0   22   55   43    0   83
   71   41   52   35    0   29   64   51    0   86
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80   96   21   24   47   17   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 48 (pile 9 vers pile 10)
   61    0   39   58    0    0    0    0    0    0
   88    0   45   72    0    0    0    0    0    0
   91   19   66   99    0    0    0   31    0    0
   78   26   75   74    0    0   38   37    0   48
   25   27   57   56    0   22   55   43    0   83
   71   41   52   35    0   29   64   51    0   86
   28   60   67   77    0   34   87   18    0   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80   96   21   24   47   17   85
   40   90   76   94   97   92   42   84   79   30

Relocalisation du container 53 (pile 9 vers pile 5)
   61    0   39   58    0    0    0    0    0    0
   88    0   45   72    0    0    0    0    0    0
