    0    0   61    0    0    0    0    0    0    0
   57    0   88   52    0    0   37    0    0    0
   91   58   43   99   31    0   75    0   12   39
   78    6   97   74   27    0   66    0   96   19
   25    3   86   56   26    0   45    0   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Ajout du container 72 (pile 1)
   72    0   61    0    0    0    0    0    0    0
   57    0   88   52    0    0   37    0    0    0
   91   58   43   99   31    0   75    0   12   39
   78    6   97   74   27    0   66    0   96   19
   25    3   86   56   26    0   45    0   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Ajout du container 5 (pile 2)
   72    0   61    0    0    0    0    0    0    0
   57    5   88   52    0    0   37    0    0    0
   91   58   43   99   31    0   75    0   12   39
   78    6   97   74   27    0   66    0   96   19
   25    3   86   56   26    0   45    0   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 5 (pile 2 vers pile 4)
   72    0   61    5    0    0    0    0    0    0
   57    0   88   52    0    0   37    0    0    0
   91   58   43   99   31    0   75    0   12   39
   78    6   97   74   27    0   66    0   96   19
   25    3   86   56   26    0   45    0   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 58 (pile 2 vers pile 9)
   72    0   61    5    0    0    0    0    0    0
   57    0   88   52    0    0   37    0   58    0
   91    0   43   99   31    0   75    0   12   39
   78    6   97   74   27    0   66    0   96   19
   25    3   86   56   26    0   45    0   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 6 (pile 2 vers pile 9)
   72    0   61    5    0    0    0    0    6    0
   57    0   88   52    0    0   37    0   58    0
   91    0   43   99   31    0   75    0   12   39
   78    0   97   74   27    0   66    0   96   19
   25    3   86   56   26    0   45    0   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 3 (pile 2)
   72    0   61    5    0    0    0    0    6    0
   57    0   88   52    0    0   37    0   58    0
   91    0   43   99   31    0   75    0   12   39
   78    0   97   74   27    0   66    0   96   19
   25    0   86   56   26    0   45    0   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Ajout du container 4 (pile 8)
   72    0   61    5    0    0    0    0    6    0
   57    0   88   52    0    0   37    0   58    0
   91    0   43   99   31    0   75    0   12   39
   78    0   97   74   27    0   66    0   96   19
   25    0   86   56   26    0   45    4   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Ajout du container 29 (pile 2)
   72    0   61    5    0    0    0    0    6    0
   57    0   88   52    0    0   37    0   58    0
   91    0   43   99   31    0   75    0   12   39
   78    0   97   74   27    0   66    0   96   19
   25   29   86   56   26    0   45    4   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 4 (pile 8)
   72    0   61    5    0    0    0    0    6    0
   57    0   88   52    0    0   37    0   58    0
   91    0   43   99   31    0   75    0   12   39
   78    0   97   74   27    0   66    0   96   19
   25   29   86   56   26    0   45    0   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Ajout du container 7 (pile 8)
   72    0   61    5    0    0    0    0    6    0
   57    0   88   52    0    0   37    0   58    0
   91    0   43   99   31    0   75    0   12   39
   78    0   97   74   27    0   66    0   96   19
   25   29   86   56   26    0   45    7   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 5 (pile 4)
   72    0   61    0    0    0    0    0    6    0
   57    0   88   52    0    0   37    0   58    0
   91    0   43   99   31    0   75    0   12   39
   78    0   97   74   27    0   66    0   96   19
   25   29   86   56   26    0   45    7   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 6 (pile 9)
   72    0   61    0    0    0    0    0    0    0
   57    0   88   52    0    0   37    0   58    0
   91    0   43   99   31    0   75    0   12   39
   78    0   97   74   27    0   66    0   96   19
   25   29   86   56   26    0   45    7   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Ajout du container 15 (pile 9)
   72    0   61    0    0    0    0    0   15    0
   57    0   88   52    0    0   37    0   58    0
   91    0   43   99   31    0   75    0   12   39
   78    0   97   74   27    0   66    0   96   19
   25   29   86   56   26    0   45    7   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 7 (pile 8)
   72    0   61    0    0    0    0    0   15    0
   57    0   88   52    0    0   37    0   58    0
   91    0   43   99   31    0   75    0   12   39
   78    0   97   74   27    0   66    0   96   19
   25   29   86   56   26    0   45    0   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 61 (pile 3 vers pile 4)
   72    0    0   61    0    0    0    0   15    0
   57    0   88   52    0    0   37    0   58    0
   91    0   43   99   31    0   75    0   12   39
   78    0   97   74   27    0   66    0   96   19
   25   29   86   56   26    0   45    0   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 88 (pile 3 vers pile 2)
   72    0    0   61    0    0    0    0   15    0
   57    0    0   52    0    0   37    0   58    0
   91    0   43   99   31    0   75    0   12   39
   78   88   97   74   27    0   66    0   96   19
   25   29   86   56   26    0   45    0   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 43 (pile 3 vers pile 2)
   72    0    0   61    0    0    0    0   15    0
   57    0    0   52    0    0   37    0   58    0
   91   43    0   99   31    0   75    0   12   39
   78   88   97   74   27    0   66    0   96   19
   25   29   86   56   26    0   45    0   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 97 (pile 3 vers pile 2)
   72    0    0   61    0    0    0    0   15    0
   57   97    0   52    0    0   37    0   58    0
   91   43    0   99   31    0   75    0   12   39
   78   88    0   74   27    0   66    0   96   19
   25   29   86   56   26    0   45    0   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 86 (pile 3 vers pile 2)
   72   86    0   61    0    0    0    0   15    0
   57   97    0   52    0    0   37    0   58    0
   91   43    0   99   31    0   75    0   12   39
   78   88    0   74   27    0   66    0   96   19
   25   29    0   56   26    0   45    0   83   16
   71   41    8   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 8 (pile 3)
   72   86    0   61    0    0    0    0   15    0
   57   97    0   52    0    0   37    0   58    0
   91   43    0   99   31    0   75    0   12   39
   78   88    0   74   27    0   66    0   96   19
   25   29    0   56   26    0   45    0   83   16
   71   41    0   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 37 (pile 7 vers pile 3)
   72   86    0   61    0    0    0    0   15    0
   57   97    0   52    0    0    0    0   58    0
   91   43    0   99   31    0   75    0   12   39
   78   88    0   74   27    0   66    0   96   19
   25   29    0   56   26    0   45    0   83   16
   71   41   37   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 75 (pile 7 vers pile 3)
   72   86    0   61    0    0    0    0   15    0
   57   97    0   52    0    0    0    0   58    0
   91   43    0   99   31    0    0    0   12   39
   78   88    0   74   27    0   66    0   96   19
   25   29   75   56   26    0   45    0   83   16
   71   41   37   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 66 (pile 7 vers pile 3)
   72   86    0   61    0    0    0    0   15    0
   57   97    0   52    0    0    0    0   58    0
   91   43    0   99   31    0    0    0   12   39
   78   88   66   74   27    0    0    0   96   19
   25   29   75   56   26    0   45    0   83   16
   71   41   37   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 45 (pile 7 vers pile 3)
   72   86    0   61    0    0    0    0   15    0
   57   97    0   52    0    0    0    0   58    0
   91   43   45   99   31    0    0    0   12   39
   78   88   66   74   27    0    0    0   96   19
   25   29   75   56   26    0    0    0   83   16
   71   41   37   35   64    0    9   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 9 (pile 7)
   72   86    0   61    0    0    0    0   15    0
   57   97    0   52    0    0    0    0   58    0
   91   43   45   99   31    0    0    0   12   39
   78   88   66   74   27    0    0    0   96   19
   25   29   75   56   26    0    0    0   83   16
   71   41   37   35   64    0    0   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 31 (pile 5 vers pile 7)
   72   86    0   61    0    0    0    0   15    0
   57   97    0   52    0    0    0    0   58    0
   91   43   45   99    0    0    0    0   12   39
   78   88   66   74   27    0    0    0   96   19
   25   29   75   56   26    0    0    0   83   16
   71   41   37   35   64    0   31   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 27 (pile 5 vers pile 8)
   72   86    0   61    0    0    0    0   15    0
   57   97    0   52    0    0    0    0   58    0
   91   43   45   99    0    0    0    0   12   39
   78   88   66   74    0    0    0    0   96   19
   25   29   75   56   26    0    0   27   83   16
   71   41   37   35   64    0   31   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 26 (pile 5 vers pile 3)
   72   86    0   61    0    0    0    0   15    0
   57   97   26   52    0    0    0    0   58    0
   91   43   45   99    0    0    0    0   12   39
   78   88   66   74    0    0    0    0   96   19
   25   29   75   56    0    0    0   27   83   16
   71   41   37   35   64    0   31   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 64 (pile 5 vers pile 3)
   72   86   64   61    0    0    0    0   15    0
   57   97   26   52    0    0    0    0   58    0
   91   43   45   99    0    0    0    0   12   39
   78   88   66   74    0    0    0    0   96   19
   25   29   75   56    0    0    0   27   83   16
   71   41   37   35    0    0   31   51   22   11
   28   60   67   77   10   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 10 (pile 5)
   72   86   64   61    0    0    0    0   15    0
   57   97   26   52    0    0    0    0   58    0
   91   43   45   99    0    0    0    0   12   39
   78   88   66   74    0    0    0    0   96   19
   25   29   75   56    0    0    0   27   83   16
   71   41   37   35    0    0   31   51   22   11
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 39 (pile 10 vers pile 6)
   72   86   64   61    0    0    0    0   15    0
   57   97   26   52    0    0    0    0   58    0
   91   43   45   99    0    0    0    0   12    0
   78   88   66   74    0    0    0    0   96   19
   25   29   75   56    0    0    0   27   83   16
   71   41   37   35    0   39   31   51   22   11
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 19 (pile 10 vers pile 6)
   72   86   64   61    0    0    0    0   15    0
   57   97   26   52    0    0    0    0   58    0
   91   43   45   99    0    0    0    0   12    0
   78   88   66   74    0    0    0    0   96    0
   25   29   75   56    0   19    0   27   83   16
   71   41   37   35    0   39   31   51   22   11
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 16 (pile 10 vers pile 5)
   72   86   64   61    0    0    0    0   15    0
   57   97   26   52    0    0    0    0   58    0
   91   43   45   99    0    0    0    0   12    0
   78   88   66   74    0    0    0    0   96    0
   25   29   75   56    0   19    0   27   83    0
   71   41   37   35    0   39   31   51   22   11
   28   60   67   77   16   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 11 (pile 10)
   72   86   64   61    0    0    0    0   15    0
   57   97   26   52    0    0    0    0   58    0
   91   43   45   99    0    0    0    0   12    0
   78   88   66   74    0    0    0    0   96    0
   25   29   75   56    0   19    0   27   83    0
   71   41   37   35    0   39   31   51   22    0
   28   60   67   77   16   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Ajout du container 55 (pile 10)
   72   86   64   61    0    0    0    0   15    0
   57   97   26   52    0    0    0    0   58    0
   91   43   45   99    0    0    0    0   12    0
   78   88   66   74    0    0    0    0   96    0
   25   29   75   56    0   19    0   27   83    0
   71   41   37   35    0   39   31   51   22   55
   28   60   67   77   16   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 15 (pile 9 vers pile 10)
   72   86   64   61    0    0    0    0    0    0
   57   97   26   52    0    0    0    0   58    0
   91   43   45   99    0    0    0    0   12    0
   78   88   66   74    0    0    0    0   96    0
   25   29   75   56    0   19    0   27   83   15
   71   41   37   35    0   39   31   51   22   55
   28   60   67   77   16   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 58 (pile 9 vers pile 10)
   72   86   64   61    0    0    0    0    0    0
   57   97   26   52    0    0    0    0    0    0
   91   43   45   99    0    0    0    0   12    0
   78   88   66   74    0    0    0    0   96   58
   25   29   75   56    0   19    0   27   83   15
   71   41   37   35    0   39   31   51   22   55
   28   60   67   77   16   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 12 (pile 9)
   72   86   64   61    0    0    0    0    0    0
   57   97   26   52    0    0    0    0    0    0
   91   43   45   99    0    0    0    0    0    0
   78   88   66   74    0    0    0    0   96   58
   25   29   75   56    0   19    0   27   83   15
   71   41   37   35    0   39   31   51   22   55
   28   60   67   77   16   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 16 (pile 5 vers pile 9)
   72   86   64   61    0    0    0    0    0    0
   57   97   26   52    0    0    0    0    0    0
   91   43   45   99    0    0    0    0   16    0
   78   88   66   74    0    0    0    0   96   58
   25   29   75   56    0   19    0   27   83   15
   71   41   37   35    0   39   31   51   22   55
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98   38   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 38 (pile 5 vers pile 10)
   72   86   64   61    0    0    0    0    0    0
   57   97   26   52    0    0    0    0    0    0
   91   43   45   99    0    0    0    0   16   38
   78   88   66   74    0    0    0    0   96   58
   25   29   75   56    0   19    0   27   83   15
   71   41   37   35    0   39   31   51   22   55
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80   14   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Relocalisation du container 14 (pile 5 vers pile 10)
   72   86   64   61    0    0    0    0    0    0
   57   97   26   52    0    0    0    0    0   14
   91   43   45   99    0    0    0    0   16   38
   78   88   66   74    0    0    0    0   96   58
   25   29   75   56    0   19    0   27   83   15
   71   41   37   35    0   39   31   51   22   55
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80    0   21   24   47   17   85
   40   90   76   94   13   92   42   84   79   30

Retrait du container 13 (pile 5)
   72   86   64   61    0    0    0    0    0    0
   57   97   26   52    0    0    0    0    0   14
   91   43   45   99    0    0    0    0   16   38
   78   88   66   74    0    0    0    0   96   58
   25   29   75   56    0   19    0   27   83   15
   71   41   37   35    0   39   31   51   22   55
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80    0   21   24   47   17   85
   40   90   76   94    0   92   42   84   79   30

Retrait du container 14 (pile 10)
   72   86   64   61    0    0    0    0    0    0
   57   97   26   52    0    0    0    0    0    0
   91   43   45   99    0    0    0    0   16   38
   78   88   66   74    0    0    0    0   96   58
   25   29   75   56    0   19    0   27   83   15
   71   41   37   35    0   39   31   51   22   55
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80    0   21   24   47   17   85
   40   90   76   94    0   92   42   84   79   30

Relocalisation du container 38 (pile 10 vers pile 5)
   72   86   64   61    0    0    0    0    0    0
   57   97   26   52    0    0    0    0    0    0
   91   43   45   99    0    0    0    0   16    0
   78   88   66   74    0    0    0    0   96   58
   25   29   75   56    0   19    0   27   83   15
   71   41   37   35    0   39   31   51   22   55
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80    0   21   24   47   17   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 58 (pile 10 vers pile 9)
   72   86   64   61    0    0    0    0    0    0
   57   97   26   52    0    0    0    0   58    0
   91   43   45   99    0    0    0    0   16    0
   78   88   66   74    0    0    0    0   96    0
   25   29   75   56    0   19    0   27   83   15
   71   41   37   35    0   39   31   51   22   55
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80    0   21   24   47   17   85
   40   90   76   94   38   92   42   84   79   30

Retrait du container 15 (pile 10)
   72   86   64   61    0    0    0    0    0    0
   57   97   26   52    0    0    0    0   58    0
   91   43   45   99    0    0    0    0   16    0
   78   88   66   74    0    0    0    0   96    0
   25   29   75   56    0   19    0   27   83    0
   71   41   37   35    0   39   31   51   22   55
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80    0   21   24   47   17   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 58 (pile 9 vers pile 10)
   72   86   64   61    0    0    0    0    0    0
   57   97   26   52    0    0    0    0    0    0
   91   43   45   99    0    0    0    0   16    0
   78   88   66   74    0    0    0    0   96    0
   25   29   75   56    0   19    0   27   83   58
   71   41   37   35    0   39   31   51   22   55
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80    0   21   24   47   17   85
   40   90   76   94   38   92   42   84   79   30

Retrait du container 16 (pile 9)
   72   86   64   61    0    0    0    0    0    0
   57   97   26   52    0    0    0    0    0    0
   91   43   45   99    0    0    0    0    0    0
   78   88   66   74    0    0    0    0   96    0
   25   29   75   56    0   19    0   27   83   58
   71   41   37   35    0   39   31   51   22   55
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80    0   21   24   47   17   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 96 (pile 9 vers pile 10)
   72   86   64   61    0    0    0    0    0    0
   57   97   26   52    0    0    0    0    0    0
   91   43   45   99    0    0    0    0    0    0
   78   88   66   74    0    0    0    0    0   96
   25   29   75   56    0   19    0   27   83   58
   71   41   37   35    0   39   31   51   22   55
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80    0   21   24   47   17   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 83 (pile 9 vers pile 10)
   72   86   64   61    0    0    0    0    0    0
   57   97   26   52    0    0    0    0    0    0
   91   43   45   99    0    0    0    0    0   83
   78   88   66   74    0    0    0    0    0   96
   25   29   75   56    0   19    0   27    0   58
   71   41   37   35    0   39   31   51   22   55
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80    0   21   24   47   17   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 22 (pile 9 vers pile 10)
   72   86   64   61    0    0    0    0    0    0
   57   97   26   52    0    0    0    0    0   22
   91   43   45   99    0    0    0    0    0   83
   78   88   66   74    0    0    0    0    0   96
   25   29   75   56    0   19    0   27    0   58
   71   41   37   35    0   39   31   51    0   55
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80    0   21   24   47   17   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 48 (pile 9 vers pile 10)
   72   86   64   61    0    0    0    0    0   48
   57   97   26   52    0    0    0    0    0   22
   91   43   45   99    0    0    0    0    0   83
   78   88   66   74    0    0    0    0    0   96
   25   29   75   56    0   19    0   27    0   58
   71   41   37   35    0   39   31   51    0   55
   28   60   67   77    0   34   87   18    0   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80    0   21   24   47   17   85
   40   90   76   94   38   92   42   84   79   30

Relocalisation du container 53 (pile 9 vers pile 6)
   72   86   64   61    0    0    0    0    0   48
   57   97   26   52    0    0    0    0    0   22
