    0    0    0    0   23
    0   22   20   24   19

Relocalisation du container 25 (pile 5 vers pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0   21
    0    0    0    0   23
   25   22   20   24   19

Relocalisation du container 21 (pile 5 vers pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   21    0    0   23
   25   22   20   24   19

Relocalisation du container 23 (pile 5 vers pile 4)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   21    0   23    0
   25   22   20   24   19

Retrait du container 19 (pile 5)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   21    0   23    0
   25   22   20   24    0

Retrait du container 20 (pile 3)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   21    0   23    0
   25   22    0   24    0

Retrait du container 21 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0   23    0
   25   22    0   24    0

Retrait du container 22 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0   23    0
   25    0    0   24    0

Retrait du container 23 (pile 4)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   25    0    0   24    0

Retrait du container 24 (pile 4)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   25    0    0    0    0

Retrait du container 25 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0

Nombre de relocalisations : 13
