   10    5   96    0    0    0    0    0    0    0
   42   77   40   66   78   31   87   48    0   57
   76   49   62   46   52   70   65   55   27   47
   63   85   38    6   64   35   89   12   33   39
   73   91   41   71    7   11   82   56   92   68
   14   79   84   30   26   99   51   32   36    9
   20   18    4   28   88   93   95   83   90   15
   43   69   61   25   13    8   34   21    2   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 27 (pile 9 vers pile 3)
    3   81   27    0    0    0    0    0    0    0
   10    5   96    0    0    0    0    0    0    0
   42   77   40   66   78   31   87   48    0   57
   76   49   62   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12   33   39
   73   91   41   71    7   11   82   56   92   68
   14   79   84   30   26   99   51   32   36    9
   20   18    4   28   88   93   95   83   90   15
   43   69   61   25   13    8   34   21    2   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 33 (pile 9 vers pile 4)
    3   81   27    0    0    0    0    0    0    0
   10    5   96   33    0    0    0    0    0    0
   42   77   40   66   78   31   87   48    0   57
   76   49   62   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56   92   68
   14   79   84   30   26   99   51   32   36    9
   20   18    4   28   88   93   95   83   90   15
   43   69   61   25   13    8   34   21    2   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 92 (pile 9 vers pile 4)
    3   81   27   92    0    0    0    0    0    0
   10    5   96   33    0    0    0    0    0    0
   42   77   40   66   78   31   87   48    0   57
   76   49   62   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32   36    9
   20   18    4   28   88   93   95   83   90   15
   43   69   61   25   13    8   34   21    2   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 36 (pile 9 vers pile 5)
    3   81   27   92    0    0    0    0    0    0
   10    5   96   33   36    0    0    0    0    0
   42   77   40   66   78   31   87   48    0   57
   76   49   62   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83   90   15
   43   69   61   25   13    8   34   21    2   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 90 (pile 9 vers pile 5)
    3   81   27   92   90    0    0    0    0    0
   10    5   96   33   36    0    0    0    0    0
   42   77   40   66   78   31   87   48    0   57
   76   49   62   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    2   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 2 (pile 9)
    3   81   27   92   90    0    0    0    0    0
   10    5   96   33   36    0    0    0    0    0
   42   77   40   66   78   31   87   48    0   57
   76   49   62   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 3 (pile 1)
    0   81   27   92   90    0    0    0    0    0
   10    5   96   33   36    0    0    0    0    0
   42   77   40   66   78   31   87   48    0   57
   76   49   62   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 27 (pile 3 vers pile 1)
   27   81    0   92   90    0    0    0    0    0
   10    5   96   33   36    0    0    0    0    0
   42   77   40   66   78   31   87   48    0   57
   76   49   62   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 96 (pile 3 vers pile 6)
   27   81    0   92   90    0    0    0    0    0
   10    5    0   33   36   96    0    0    0    0
   42   77   40   66   78   31   87   48    0   57
   76   49   62   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 40 (pile 3 vers pile 6)
   27   81    0   92   90   40    0    0    0    0
   10    5    0   33   36   96    0    0    0    0
   42   77    0   66   78   31   87   48    0   57
   76   49   62   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 62 (pile 3 vers pile 7)
   27   81    0   92   90   40    0    0    0    0
   10    5    0   33   36   96   62    0    0    0
   42   77    0   66   78   31   87   48    0   57
   76   49    0   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 38 (pile 3 vers pile 7)
   27   81    0   92   90   40   38    0    0    0
   10    5    0   33   36   96   62    0    0    0
   42   77    0   66   78   31   87   48    0   57
   76   49    0   46   52   70   65   55    0   47
   63   85    0    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 41 (pile 3 vers pile 8)
   27   81    0   92   90   40   38    0    0    0
   10    5    0   33   36   96   62   41    0    0
   42   77    0   66   78   31   87   48    0   57
   76   49    0   46   52   70   65   55    0   47
   63   85    0    6   64   35   89   12    0   39
   73   91    0   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 84 (pile 3 vers pile 8)
   27   81    0   92   90   40   38   84    0    0
   10    5    0   33   36   96   62   41    0    0
   42   77    0   66   78   31   87   48    0   57
   76   49    0   46   52   70   65   55    0   47
   63   85    0    6   64   35   89   12    0   39
   73   91    0   71    7   11   82   56    0   68
   14   79    0   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 4 (pile 3)
   27   81    0   92   90   40   38   84    0    0
   10    5    0   33   36   96   62   41    0    0
   42   77    0   66   78   31   87   48    0   57
   76   49    0   46   52   70   65   55    0   47
   63   85    0    6   64   35   89   12    0   39
   73   91    0   71    7   11   82   56    0   68
   14   79    0   30   26   99   51   32    0    9
   20   18    0   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Ajout du container 19 (pile 3)
   27   81    0   92   90   40   38   84    0    0
   10    5    0   33   36   96   62   41    0    0
   42   77    0   66   78   31   87   48    0   57
   76   49    0   46   52   70   65   55    0   47
   63   85    0    6   64   35   89   12    0   39
   73   91    0   71    7   11   82   56    0   68
   14   79    0   30   26   99   51   32    0    9
   20   18   19   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 81 (pile 2 vers pile 3)
   27    0    0   92   90   40   38   84    0    0
   10    5    0   33   36   96   62   41    0    0
   42   77    0   66   78   31   87   48    0   57
   76   49    0   46   52   70   65   55    0   47
   63   85    0    6   64   35   89   12    0   39
   73   91    0   71    7   11   82   56    0   68
   14   79   81   30   26   99   51   32    0    9
   20   18   19   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 5 (pile 2)
   27    0    0   92   90   40   38   84    0    0
   10    0    0   33   36   96   62   41    0    0
   42   77    0   66   78   31   87   48    0   57
   76   49    0   46   52   70   65   55    0   47
   63   85    0    6   64   35   89   12    0   39
   73   91    0   71    7   11   82   56    0   68
   14   79   81   30   26   99   51   32    0    9
   20   18   19   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Ajout du container 17 (pile 2)
   27    0    0   92   90   40   38   84    0    0
   10   17    0   33   36   96   62   41    0    0
   42   77    0   66   78   31   87   48    0   57
   76   49    0   46   52   70   65   55    0   47
   63   85    0    6   64   35   89   12    0   39
   73   91    0   71    7   11   82   56    0   68
   14   79   81   30   26   99   51   32    0    9
   20   18   19   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 92 (pile 4 vers pile 2)
   27   92    0    0   90   40   38   84    0    0
   10   17    0   33   36   96   62   41    0    0
   42   77    0   66   78   31   87   48    0   57
   76   49    0   46   52   70   65   55    0   47
   63   85    0    6   64   35   89   12    0   39
   73   91    0   71    7   11   82   56    0   68
   14   79   81   30   26   99   51   32    0    9
   20   18   19   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 33 (pile 4 vers pile 3)
   27   92    0    0   90   40   38   84    0    0
   10   17    0    0   36   96   62   41    0    0
   42   77    0   66   78   31   87   48    0   57
   76   49    0   46   52   70   65   55    0   47
   63   85    0    6   64   35   89   12    0   39
   73   91   33   71    7   11   82   56    0   68
   14   79   81   30   26   99   51   32    0    9
   20   18   19   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 66 (pile 4 vers pile 3)
   27   92    0    0   90   40   38   84    0    0
   10   17    0    0   36   96   62   41    0    0
   42   77    0    0   78   31   87   48    0   57
   76   49    0   46   52   70   65   55    0   47
   63   85   66    6   64   35   89   12    0   39
   73   91   33   71    7   11   82   56    0   68
   14   79   81   30   26   99   51   32    0    9
   20   18   19   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 46 (pile 4 vers pile 3)
   27   92    0    0   90   40   38   84    0    0
   10   17    0    0   36   96   62   41    0    0
   42   77    0    0   78   31   87   48    0   57
   76   49   46    0   52   70   65   55    0   47
   63   85   66    6   64   35   89   12    0   39
   73   91   33   71    7   11   82   56    0   68
   14   79   81   30   26   99   51   32    0    9
   20   18   19   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 6 (pile 4)
   27   92    0    0   90   40   38   84    0    0
   10   17    0    0   36   96   62   41    0    0
   42   77    0    0   78   31   87   48    0   57
   76   49   46    0   52   70   65   55    0   47
   63   85   66    0   64   35   89   12    0   39
   73   91   33   71    7   11   82   56    0   68
   14   79   81   30   26   99   51   32    0    9
   20   18   19   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 90 (pile 5 vers pile 3)
   27   92    0    0    0   40   38   84    0    0
   10   17    0    0   36   96   62   41    0    0
   42   77   90    0   78   31   87   48    0   57
   76   49   46    0   52   70   65   55    0   47
   63   85   66    0   64   35   89   12    0   39
   73   91   33   71    7   11   82   56    0   68
   14   79   81   30   26   99   51   32    0    9
   20   18   19   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 36 (pile 5 vers pile 3)
   27   92    0    0    0   40   38   84    0    0
   10   17   36    0    0   96   62   41    0    0
   42   77   90    0   78   31   87   48    0   57
   76   49   46    0   52   70   65   55    0   47
   63   85   66    0   64   35   89   12    0   39
   73   91   33   71    7   11   82   56    0   68
   14   79   81   30   26   99   51   32    0    9
   20   18   19   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 78 (pile 5 vers pile 3)
   27   92   78    0    0   40   38   84    0    0
   10   17   36    0    0   96   62   41    0    0
   42   77   90    0    0   31   87   48    0   57
   76   49   46    0   52   70   65   55    0   47
   63   85   66    0   64   35   89   12    0   39
   73   91   33   71    7   11   82   56    0   68
   14   79   81   30   26   99   51   32    0    9
   20   18   19   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 52 (pile 5 vers pile 4)
   27   92   78    0    0   40   38   84    0    0
   10   17   36    0    0   96   62   41    0    0
   42   77   90    0    0   31   87   48    0   57
   76   49   46    0    0   70   65   55    0   47
   63   85   66   52   64   35   89   12    0   39
   73   91   33   71    7   11   82   56    0   68
   14   79   81   30   26   99   51   32    0    9
   20   18   19   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 64 (pile 5 vers pile 4)
   27   92   78    0    0   40   38   84    0    0
   10   17   36    0    0   96   62   41    0    0
   42   77   90    0    0   31   87   48    0   57
   76   49   46   64    0   70   65   55    0   47
   63   85   66   52    0   35   89   12    0   39
   73   91   33   71    7   11   82   56    0   68
   14   79   81   30   26   99   51   32    0    9
   20   18   19   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 7 (pile 5)
   27   92   78    0    0   40   38   84    0    0
   10   17   36    0    0   96   62   41    0    0
   42   77   90    0    0   31   87   48    0   57
   76   49   46   64    0   70   65   55    0   47
   63   85   66   52    0   35   89   12    0   39
   73   91   33   71    0   11   82   56    0   68
   14   79   81   30   26   99   51   32    0    9
   20   18   19   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 40 (pile 6 vers pile 4)
   27   92   78    0    0    0   38   84    0    0
   10   17   36    0    0   96   62   41    0    0
   42   77   90   40    0   31   87   48    0   57
   76   49   46   64    0   70   65   55    0   47
   63   85   66   52    0   35   89   12    0   39
   73   91   33   71    0   11   82   56    0   68
   14   79   81   30   26   99   51   32    0    9
   20   18   19   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 96 (pile 6 vers pile 4)
   27   92   78    0    0    0   38   84    0    0
   10   17   36   96    0    0   62   41    0    0
   42   77   90   40    0   31   87   48    0   57
   76   49   46   64    0   70   65   55    0   47
   63   85   66   52    0   35   89   12    0   39
   73   91   33   71    0   11   82   56    0   68
   14   79   81   30   26   99   51   32    0    9
   20   18   19   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 31 (pile 6 vers pile 4)
   27   92   78   31    0    0   38   84    0    0
   10   17   36   96    0    0   62   41    0    0
   42   77   90   40    0    0   87   48    0   57
   76   49   46   64    0   70   65   55    0   47
   63   85   66   52    0   35   89   12    0   39
   73   91   33   71    0   11   82   56    0   68
   14   79   81   30   26   99   51   32    0    9
   20   18   19   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 70 (pile 6 vers pile 5)
   27   92   78   31    0    0   38   84    0    0
   10   17   36   96    0    0   62   41    0    0
   42   77   90   40    0    0   87   48    0   57
   76   49   46   64    0    0   65   55    0   47
   63   85   66   52    0   35   89   12    0   39
   73   91   33   71   70   11   82   56    0   68
   14   79   81   30   26   99   51   32    0    9
   20   18   19   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 35 (pile 6 vers pile 5)
   27   92   78   31    0    0   38   84    0    0
   10   17   36   96    0    0   62   41    0    0
   42   77   90   40    0    0   87   48    0   57
   76   49   46   64    0    0   65   55    0   47
   63   85   66   52   35    0   89   12    0   39
   73   91   33   71   70   11   82   56    0   68
   14   79   81   30   26   99   51   32    0    9
   20   18   19   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 11 (pile 6 vers pile 5)
   27   92   78   31    0    0   38   84    0    0
   10   17   36   96    0    0   62   41    0    0
   42   77   90   40    0    0   87   48    0   57
   76   49   46   64   11    0   65   55    0   47
   63   85   66   52   35    0   89   12    0   39
   73   91   33   71   70    0   82   56    0   68
   14   79   81   30   26   99   51   32    0    9
   20   18   19   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 99 (pile 6 vers pile 5)
   27   92   78   31    0    0   38   84    0    0
   10   17   36   96    0    0   62   41    0    0
   42   77   90   40   99    0   87   48    0   57
   76   49   46   64   11    0   65   55    0   47
   63   85   66   52   35    0   89   12    0   39
   73   91   33   71   70    0   82   56    0   68
   14   79   81   30   26    0   51   32    0    9
   20   18   19   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 93 (pile 6 vers pile 5)
   27   92   78   31    0    0   38   84    0    0
   10   17   36   96   93    0   62   41    0    0
   42   77   90   40   99    0   87   48    0   57
   76   49   46   64   11    0   65   55    0   47
   63   85   66   52   35    0   89   12    0   39
   73   91   33   71   70    0   82   56    0   68
   14   79   81   30   26    0   51   32    0    9
   20   18   19   28   88    0   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 8 (pile 6)
   27   92   78   31    0    0   38   84    0    0
   10   17   36   96   93    0   62   41    0    0
   42   77   90   40   99    0   87   48    0   57
   76   49   46   64   11    0   65   55    0   47
   63   85   66   52   35    0   89   12    0   39
   73   91   33   71   70    0   82   56    0   68
   14   79   81   30   26    0   51   32    0    9
   20   18   19   28   88    0   95   83    0   15
   43   69   61   25   13    0   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 57 (pile 10 vers pile 5)
   27   92   78   31   57    0   38   84    0    0
   10   17   36   96   93    0   62   41    0    0
   42   77   90   40   99    0   87   48    0    0
   76   49   46   64   11    0   65   55    0   47
   63   85   66   52   35    0   89   12    0   39
   73   91   33   71   70    0   82   56    0   68
   14   79   81   30   26    0   51   32    0    9
   20   18   19   28   88    0   95   83    0   15
   43   69   61   25   13    0   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 47 (pile 10 vers pile 6)
   27   92   78   31   57    0   38   84    0    0
   10   17   36   96   93    0   62   41    0    0
   42   77   90   40   99    0   87   48    0    0
   76   49   46   64   11    0   65   55    0    0
   63   85   66   52   35    0   89   12    0   39
   73   91   33   71   70    0   82   56    0   68
   14   79   81   30   26    0   51   32    0    9
   20   18   19   28   88    0   95   83    0   15
   43   69   61   25   13   47   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 39 (pile 10 vers pile 6)
   27   92   78   31   57    0   38   84    0    0
   10   17   36   96   93    0   62   41    0    0
   42   77   90   40   99    0   87   48    0    0
   76   49   46   64   11    0   65   55    0    0
   63   85   66   52   35    0   89   12    0    0
   73   91   33   71   70    0   82   56    0   68
   14   79   81   30   26    0   51   32    0    9
   20   18   19   28   88   39   95   83    0   15
   43   69   61   25   13   47   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 68 (pile 10 vers pile 6)
   27   92   78   31   57    0   38   84    0    0
   10   17   36   96   93    0   62   41    0    0
   42   77   90   40   99    0   87   48    0    0
   76   49   46   64   11    0   65   55    0    0
   63   85   66   52   35    0   89   12    0    0
   73   91   33   71   70    0   82   56    0    0
   14   79   81   30   26   68   51   32    0    9
   20   18   19   28   88   39   95   83    0   15
   43   69   61   25   13   47   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 9 (pile 10)
   27   92   78   31   57    0   38   84    0    0
   10   17   36   96   93    0   62   41    0    0
   42   77   90   40   99    0   87   48    0    0
   76   49   46   64   11    0   65   55    0    0
   63   85   66   52   35    0   89   12    0    0
   73   91   33   71   70    0   82   56    0    0
   14   79   81   30   26   68   51   32    0    0
   20   18   19   28   88   39   95   83    0   15
   43   69   61   25   13   47   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 27 (pile 1 vers pile 6)
    0   92   78   31   57    0   38   84    0    0
   10   17   36   96   93    0   62   41    0    0
   42   77   90   40   99    0   87   48    0    0
   76   49   46   64   11    0   65   55    0    0
   63   85   66   52   35    0   89   12    0    0
   73   91   33   71   70   27   82   56    0    0
   14   79   81   30   26   68   51   32    0    0
   20   18   19   28   88   39   95   83    0   15
   43   69   61   25   13   47   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 10 (pile 1)
    0   92   78   31   57    0   38   84    0    0
    0   17   36   96   93    0   62   41    0    0
   42   77   90   40   99    0   87   48    0    0
   76   49   46   64   11    0   65   55    0    0
   63   85   66   52   35    0   89   12    0    0
   73   91   33   71   70   27   82   56    0    0
   14   79   81   30   26   68   51   32    0    0
   20   18   19   28   88   39   95   83    0   15
   43   69   61   25   13   47   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Ajout du container 44 (pile 1)
    0   92   78   31   57    0   38   84    0    0
   44   17   36   96   93    0   62   41    0    0
   42   77   90   40   99    0   87   48    0    0
   76   49   46   64   11    0   65   55    0    0
   63   85   66   52   35    0   89   12    0    0
   73   91   33   71   70   27   82   56    0    0
   14   79   81   30   26   68   51   32    0    0
   20   18   19   28   88   39   95   83    0   15
   43   69   61   25   13   47   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 57 (pile 5 vers pile 1)
   57   92   78   31    0    0   38   84    0    0
   44   17   36   96   93    0   62   41    0    0
   42   77   90   40   99    0   87   48    0    0
   76   49   46   64   11    0   65   55    0    0
   63   85   66   52   35    0   89   12    0    0
   73   91   33   71   70   27   82   56    0    0
   14   79   81   30   26   68   51   32    0    0
   20   18   19   28   88   39   95   83    0   15
   43   69   61   25   13   47   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 93 (pile 5 vers pile 6)
   57   92   78   31    0    0   38   84    0    0
   44   17   36   96    0    0   62   41    0    0
   42   77   90   40   99    0   87   48    0    0
   76   49   46   64   11    0   65   55    0    0
   63   85   66   52   35   93   89   12    0    0
   73   91   33   71   70   27   82   56    0    0
   14   79   81   30   26   68   51   32    0    0
   20   18   19   28   88   39   95   83    0   15
   43   69   61   25   13   47   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 99 (pile 5 vers pile 6)
   57   92   78   31    0    0   38   84    0    0
   44   17   36   96    0    0   62   41    0    0
   42   77   90   40    0    0   87   48    0    0
   76   49   46   64   11   99   65   55    0    0
   63   85   66   52   35   93   89   12    0    0
   73   91   33   71   70   27   82   56    0    0
   14   79   81   30   26   68   51   32    0    0
   20   18   19   28   88   39   95   83    0   15
   43   69   61   25   13   47   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 11 (pile 5)
   57   92   78   31    0    0   38   84    0    0
   44   17   36   96    0    0   62   41    0    0
   42   77   90   40    0    0   87   48    0    0
   76   49   46   64    0   99   65   55    0    0
   63   85   66   52   35   93   89   12    0    0
   73   91   33   71   70   27   82   56    0    0
   14   79   81   30   26   68   51   32    0    0
   20   18   19   28   88   39   95   83    0   15
   43   69   61   25   13   47   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 84 (pile 8 vers pile 5)
   57   92   78   31    0    0   38    0    0    0
   44   17   36   96    0    0   62   41    0    0
   42   77   90   40    0    0   87   48    0    0
   76   49   46   64   84   99   65   55    0    0
   63   85   66   52   35   93   89   12    0    0
   73   91   33   71   70   27   82   56    0    0
   14   79   81   30   26   68   51   32    0    0
   20   18   19   28   88   39   95   83    0   15
   43   69   61   25   13   47   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 41 (pile 8 vers pile 5)
