    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    1    0    0    0    0
    0    0    0    0    0   12    2    0    0    0
   87    0    0    0    0   38    7    0   29    0
   73   82   81    3   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 45 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    1    0    0    0    0
   45    0    0    0    0   12    2    0    0    0
   87    0    0    0    0   38    7    0   29    0
   73   82   81    3   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 42 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    1    0    0    0    0
   45    0    0    0    0   12    2    0    0    0
   87   42    0    0    0   38    7    0   29    0
   73   82   81    3   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 19 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    1    0    0    0    0
   45    0    0    0    0   12    2    0    0    0
   87   42   19    0    0   38    7    0   29    0
   73   82   81    3   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 4 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    1    0    0    0    0
   45    0    0    0    0   12    2    0    0    0
   87   42   19    0    0   38    7    0   29    4
   73   82   81    3   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Retrait du container 1 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   45    0    0    0    0   12    2    0    0    0
   87   42   19    0    0   38    7    0   29    4
   73   82   81    3   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Retrait du container 2 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   45    0    0    0    0   12    0    0    0    0
   87   42   19    0    0   38    7    0   29    4
   73   82   81    3   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Retrait du container 3 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   45    0    0    0    0   12    0    0    0    0
   87   42   19    0    0   38    7    0   29    4
   73   82   81    0   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 13 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   45    0    0    0    0   12    0    0    0    0
   87   42   19    0    0   38    7    0   29    4
   73   82   81   13   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 67 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   67    0    0    0    0    0    0    0    0    0
   45    0    0    0    0   12    0    0    0    0
   87   42   19    0    0   38    7    0   29    4
   73   82   81   13   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 28 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   28    0    0    0    0    0    0    0    0    0
   67    0    0    0    0    0    0    0    0    0
   45    0    0    0    0   12    0    0    0    0
   87   42   19    0    0   38    7    0   29    4
   73   82   81   13   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Retrait du container 4 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   28    0    0    0    0    0    0    0    0    0
   67    0    0    0    0    0    0    0    0    0
   45    0    0    0    0   12    0    0    0    0
   87   42   19    0    0   38    7    0   29    0
   73   82   81   13   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 8 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   28    0    0    0    0    0    0    0    0    0
   67    0    0    0    0    0    0    0    0    0
   45    0    0    0    0   12    0    0    0    0
   87   42   19    8    0   38    7    0   29    0
   73   82   81   13   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 39 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   28    0    0    0    0    0    0    0    0    0
   67    0    0    0    0    0    0    0    0    0
   45    0    0    0    0   12    0    0    0    0
   87   42   19    8    0   38    7    0   29   39
   73   82   81   13   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 41 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   28    0    0    0    0    0    0    0    0    0
   67    0    0    0    0    0    0    0    0    0
   45   41    0    0    0   12    0    0    0    0
   87   42   19    8    0   38    7    0   29   39
   73   82   81   13   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 9 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   28    0    0    0    0    0    0    0    0    0
   67    0    0    0    0    9    0    0    0    0
   45   41    0    0    0   12    0    0    0    0
   87   42   19    8    0   38    7    0   29   39
   73   82   81   13   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 23 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   28    0    0    0    0    0    0    0    0    0
   67   23    0    0    0    9    0    0    0    0
   45   41    0    0    0   12    0    0    0    0
   87   42   19    8    0   38    7    0   29   39
   73   82   81   13   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 18 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   28    0    0    0    0    0    0    0    0    0
   67   23    0    0    0    9    0    0    0    0
   45   41    0    0    0   12    0    0    0   18
   87   42   19    8    0   38    7    0   29   39
   73   82   81   13   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 10 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   28    0    0    0    0    0    0    0    0    0
   67   23    0    0    0    9    0    0    0    0
   45   41    0    0    0   12    0    0   10   18
   87   42   19    8    0   38    7    0   29   39
   73   82   81   13   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 25 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   25    0    0    0    0    0    0    0    0    0
   28    0    0    0    0    0    0    0    0    0
   67   23    0    0    0    9    0    0    0    0
   45   41    0    0    0   12    0    0   10   18
   87   42   19    8    0   38    7    0   29   39
   73   82   81   13   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 20 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   25    0    0    0    0    0    0    0    0    0
   28    0    0    0    0    0    0    0    0    0
   67   23    0    0    0    9    0    0    0    0
   45   41    0    0    0   12    0    0   10   18
   87   42   19    8   20   38    7    0   29   39
   73   82   81   13   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 49 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   49    0    0    0    0    0    0    0    0    0
   25    0    0    0    0    0    0    0    0    0
   28    0    0    0    0    0    0    0    0    0
   67   23    0    0    0    9    0    0    0    0
   45   41    0    0    0   12    0    0   10   18
   87   42   19    8   20   38    7    0   29   39
   73   82   81   13   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 15 (pile 1)
    0    0    0    0    0    0    0    0    0    0
   15    0    0    0    0    0    0    0    0    0
   49    0    0    0    0    0    0    0    0    0
   25    0    0    0    0    0    0    0    0    0
   28    0    0    0    0    0    0    0    0    0
   67   23    0    0    0    9    0    0    0    0
   45   41    0    0    0   12    0    0   10   18
   87   42   19    8   20   38    7    0   29   39
   73   82   81   13   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 24 (pile 1)
   24    0    0    0    0    0    0    0    0    0
   15    0    0    0    0    0    0    0    0    0
   49    0    0    0    0    0    0    0    0    0
   25    0    0    0    0    0    0    0    0    0
   28    0    0    0    0    0    0    0    0    0
   67   23    0    0    0    9    0    0    0    0
   45   41    0    0    0   12    0    0   10   18
   87   42   19    8   20   38    7    0   29   39
   73   82   81   13   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 21 (pile 2)
   24    0    0    0    0    0    0    0    0    0
   15    0    0    0    0    0    0    0    0    0
   49    0    0    0    0    0    0    0    0    0
   25    0    0    0    0    0    0    0    0    0
   28   21    0    0    0    0    0    0    0    0
   67   23    0    0    0    9    0    0    0    0
   45   41    0    0    0   12    0    0   10   18
   87   42   19    8   20   38    7    0   29   39
   73   82   81   13   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 6 (pile 6)
   24    0    0    0    0    0    0    0    0    0
   15    0    0    0    0    0    0    0    0    0
   49    0    0    0    0    0    0    0    0    0
   25    0    0    0    0    0    0    0    0    0
   28   21    0    0    0    6    0    0    0    0
   67   23    0    0    0    9    0    0    0    0
   45   41    0    0    0   12    0    0   10   18
   87   42   19    8   20   38    7    0   29   39
   73   82   81   13   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Ajout du container 78 (pile 2)
   24    0    0    0    0    0    0    0    0    0
   15    0    0    0    0    0    0    0    0    0
   49    0    0    0    0    0    0    0    0    0
   25   78    0    0    0    0    0    0    0    0
   28   21    0    0    0    6    0    0    0    0
   67   23    0    0    0    9    0    0    0    0
   45   41    0    0    0   12    0    0   10   18
   87   42   19    8   20   38    7    0   29   39
   73   82   81   13   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Relocalisation du container 20 (pile 5 vers pile 2)
   24    0    0    0    0    0    0    0    0    0
   15    0    0    0    0    0    0    0    0    0
   49   20    0    0    0    0    0    0    0    0
   25   78    0    0    0    0    0    0    0    0
   28   21    0    0    0    6    0    0    0    0
   67   23    0    0    0    9    0    0    0    0
   45   41    0    0    0   12    0    0   10   18
   87   42   19    8    0   38    7    0   29   39
   73   82   81   13   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Relocalisation du container 27 (pile 5 vers pile 9)
   24    0    0    0    0    0    0    0    0    0
   15    0    0    0    0    0    0    0    0    0
   49   20    0    0    0    0    0    0    0    0
   25   78    0    0    0    0    0    0    0    0
   28   21    0    0    0    6    0    0    0    0
   67   23    0    0    0    9    0    0   27    0
   45   41    0    0    0   12    0    0   10   18
   87   42   19    8    0   38    7    0   29   39
   73   82   81   13    0   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Retrait du container 5 (pile 5)
   24    0    0    0    0    0    0    0    0    0
   15    0    0    0    0    0    0    0    0    0
   49   20    0    0    0    0    0    0    0    0
   25   78    0    0    0    0    0    0    0    0
   28   21    0    0    0    6    0    0    0    0
   67   23    0    0    0    9    0    0   27    0
   45   41    0    0    0   12    0    0   10   18
   87   42   19    8    0   38    7    0   29   39
   73   82   81   13    0   62   35   22   97   59
   30   32   44   74    0   85   46   17   55   16

Ajout du container 69 (pile 5)
   24    0    0    0    0    0    0    0    0    0
   15    0    0    0    0    0    0    0    0    0
   49   20    0    0    0    0    0    0    0    0
   25   78    0    0    0    0    0    0    0    0
   28   21    0    0    0    6    0    0    0    0
   67   23    0    0    0    9    0    0   27    0
   45   41    0    0    0   12    0    0   10   18
   87   42   19    8    0   38    7    0   29   39
   73   82   81   13    0   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Retrait du container 6 (pile 6)
   24    0    0    0    0    0    0    0    0    0
   15    0    0    0    0    0    0    0    0    0
   49   20    0    0    0    0    0    0    0    0
   25   78    0    0    0    0    0    0    0    0
   28   21    0    0    0    0    0    0    0    0
   67   23    0    0    0    9    0    0   27    0
   45   41    0    0    0   12    0    0   10   18
   87   42   19    8    0   38    7    0   29   39
   73   82   81   13    0   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Ajout du container 34 (pile 5)
   24    0    0    0    0    0    0    0    0    0
   15    0    0    0    0    0    0    0    0    0
   49   20    0    0    0    0    0    0    0    0
   25   78    0    0    0    0    0    0    0    0
   28   21    0    0    0    0    0    0    0    0
   67   23    0    0    0    9    0    0   27    0
   45   41    0    0    0   12    0    0   10   18
   87   42   19    8    0   38    7    0   29   39
   73   82   81   13   34   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Retrait du container 7 (pile 7)
   24    0    0    0    0    0    0    0    0    0
   15    0    0    0    0    0    0    0    0    0
   49   20    0    0    0    0    0    0    0    0
   25   78    0    0    0    0    0    0    0    0
   28   21    0    0    0    0    0    0    0    0
   67   23    0    0    0    9    0    0   27    0
   45   41    0    0    0   12    0    0   10   18
   87   42   19    8    0   38    0    0   29   39
   73   82   81   13   34   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Ajout du container 37 (pile 2)
   24    0    0    0    0    0    0    0    0    0
   15   37    0    0    0    0    0    0    0    0
   49   20    0    0    0    0    0    0    0    0
   25   78    0    0    0    0    0    0    0    0
   28   21    0    0    0    0    0    0    0    0
   67   23    0    0    0    9    0    0   27    0
   45   41    0    0    0   12    0    0   10   18
   87   42   19    8    0   38    0    0   29   39
   73   82   81   13   34   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Ajout du container 100 (pile 2)
   24  100    0    0    0    0    0    0    0    0
   15   37    0    0    0    0    0    0    0    0
   49   20    0    0    0    0    0    0    0    0
   25   78    0    0    0    0    0    0    0    0
   28   21    0    0    0    0    0    0    0    0
   67   23    0    0    0    9    0    0   27    0
   45   41    0    0    0   12    0    0   10   18
   87   42   19    8    0   38    0    0   29   39
   73   82   81   13   34   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Ajout du container 11 (pile 7)
   24  100    0    0    0    0    0    0    0    0
   15   37    0    0    0    0    0    0    0    0
   49   20    0    0    0    0    0    0    0    0
   25   78    0    0    0    0    0    0    0    0
   28   21    0    0    0    0    0    0    0    0
   67   23    0    0    0    9    0    0   27    0
   45   41    0    0    0   12    0    0   10   18
   87   42   19    8    0   38   11    0   29   39
   73   82   81   13   34   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Ajout du container 92 (pile 3)
   24  100    0    0    0    0    0    0    0    0
   15   37    0    0    0    0    0    0    0    0
   49   20    0    0    0    0    0    0    0    0
   25   78    0    0    0    0    0    0    0    0
   28   21    0    0    0    0    0    0    0    0
   67   23    0    0    0    9    0    0   27    0
   45   41   92    0    0   12    0    0   10   18
   87   42   19    8    0   38   11    0   29   39
   73   82   81   13   34   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Ajout du container 14 (pile 5)
   24  100    0    0    0    0    0    0    0    0
   15   37    0    0    0    0    0    0    0    0
   49   20    0    0    0    0    0    0    0    0
   25   78    0    0    0    0    0    0    0    0
   28   21    0    0    0    0    0    0    0    0
   67   23    0    0    0    9    0    0   27    0
   45   41   92    0    0   12    0    0   10   18
   87   42   19    8   14   38   11    0   29   39
   73   82   81   13   34   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Ajout du container 84 (pile 3)
   24  100    0    0    0    0    0    0    0    0
   15   37    0    0    0    0    0    0    0    0
   49   20    0    0    0    0    0    0    0    0
   25   78    0    0    0    0    0    0    0    0
   28   21    0    0    0    0    0    0    0    0
   67   23   84    0    0    9    0    0   27    0
   45   41   92    0    0   12    0    0   10   18
   87   42   19    8   14   38   11    0   29   39
   73   82   81   13   34   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Retrait du container 8 (pile 4)
   24  100    0    0    0    0    0    0    0    0
   15   37    0    0    0    0    0    0    0    0
   49   20    0    0    0    0    0    0    0    0
   25   78    0    0    0    0    0    0    0    0
   28   21    0    0    0    0    0    0    0    0
   67   23   84    0    0    9    0    0   27    0
   45   41   92    0    0   12    0    0   10   18
   87   42   19    0   14   38   11    0   29   39
   73   82   81   13   34   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Ajout du container 66 (pile 3)
   24  100    0    0    0    0    0    0    0    0
   15   37    0    0    0    0    0    0    0    0
   49   20    0    0    0    0    0    0    0    0
   25   78    0    0    0    0    0    0    0    0
   28   21   66    0    0    0    0    0    0    0
   67   23   84    0    0    9    0    0   27    0
   45   41   92    0    0   12    0    0   10   18
   87   42   19    0   14   38   11    0   29   39
   73   82   81   13   34   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Ajout du container 31 (pile 3)
   24  100    0    0    0    0    0    0    0    0
   15   37    0    0    0    0    0    0    0    0
   49   20    0    0    0    0    0    0    0    0
   25   78   31    0    0    0    0    0    0    0
   28   21   66    0    0    0    0    0    0    0
   67   23   84    0    0    9    0    0   27    0
   45   41   92    0    0   12    0    0   10   18
   87   42   19    0   14   38   11    0   29   39
   73   82   81   13   34   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Retrait du container 9 (pile 6)
   24  100    0    0    0    0    0    0    0    0
   15   37    0    0    0    0    0    0    0    0
   49   20    0    0    0    0    0    0    0    0
   25   78   31    0    0    0    0    0    0    0
   28   21   66    0    0    0    0    0    0    0
   67   23   84    0    0    0    0    0   27    0
   45   41   92    0    0   12    0    0   10   18
   87   42   19    0   14   38   11    0   29   39
   73   82   81   13   34   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 27 (pile 9 vers pile 3)
   24  100    0    0    0    0    0    0    0    0
   15   37    0    0    0    0    0    0    0    0
   49   20   27    0    0    0    0    0    0    0
   25   78   31    0    0    0    0    0    0    0
   28   21   66    0    0    0    0    0    0    0
   67   23   84    0    0    0    0    0    0    0
   45   41   92    0    0   12    0    0   10   18
   87   42   19    0   14   38   11    0   29   39
   73   82   81   13   34   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Retrait du container 10 (pile 9)
   24  100    0    0    0    0    0    0    0    0
   15   37    0    0    0    0    0    0    0    0
   49   20   27    0    0    0    0    0    0    0
   25   78   31    0    0    0    0    0    0    0
   28   21   66    0    0    0    0    0    0    0
   67   23   84    0    0    0    0    0    0    0
   45   41   92    0    0   12    0    0    0   18
   87   42   19    0   14   38   11    0   29   39
   73   82   81   13   34   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Ajout du container 56 (pile 3)
   24  100    0    0    0    0    0    0    0    0
   15   37   56    0    0    0    0    0    0    0
   49   20   27    0    0    0    0    0    0    0
   25   78   31    0    0    0    0    0    0    0
   28   21   66    0    0    0    0    0    0    0
   67   23   84    0    0    0    0    0    0    0
   45   41   92    0    0   12    0    0    0   18
   87   42   19    0   14   38   11    0   29   39
   73   82   81   13   34   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Retrait du container 11 (pile 7)
   24  100    0    0    0    0    0    0    0    0
   15   37   56    0    0    0    0    0    0    0
   49   20   27    0    0    0    0    0    0    0
   25   78   31    0    0    0    0    0    0    0
   28   21   66    0    0    0    0    0    0    0
   67   23   84    0    0    0    0    0    0    0
   45   41   92    0    0   12    0    0    0   18
   87   42   19    0   14   38    0    0   29   39
   73   82   81   13   34   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Ajout du container 80 (pile 3)
   24  100   80    0    0    0    0    0    0    0
   15   37   56    0    0    0    0    0    0    0
   49   20   27    0    0    0    0    0    0    0
   25   78   31    0    0    0    0    0    0    0
   28   21   66    0    0    0    0    0    0    0
   67   23   84    0    0    0    0    0    0    0
   45   41   92    0    0   12    0    0    0   18
   87   42   19    0   14   38    0    0   29   39
   73   82   81   13   34   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Ajout du container 51 (pile 4)
   24  100   80    0    0    0    0    0    0    0
   15   37   56    0    0    0    0    0    0    0
   49   20   27    0    0    0    0    0    0    0
   25   78   31    0    0    0    0    0    0    0
   28   21   66    0    0    0    0    0    0    0
   67   23   84    0    0    0    0    0    0    0
   45   41   92    0    0   12    0    0    0   18
   87   42   19   51   14   38    0    0   29   39
   73   82   81   13   34   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Retrait du container 12 (pile 6)
   24  100   80    0    0    0    0    0    0    0
   15   37   56    0    0    0    0    0    0    0
   49   20   27    0    0    0    0    0    0    0
   25   78   31    0    0    0    0    0    0    0
   28   21   66    0    0    0    0    0    0    0
   67   23   84    0    0    0    0    0    0    0
   45   41   92    0    0    0    0    0    0   18
   87   42   19   51   14   38    0    0   29   39
   73   82   81   13   34   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 51 (pile 4 vers pile 9)
   24  100   80    0    0    0    0    0    0    0
   15   37   56    0    0    0    0    0    0    0
   49   20   27    0    0    0    0    0    0    0
   25   78   31    0    0    0    0    0    0    0
   28   21   66    0    0    0    0    0    0    0
   67   23   84    0    0    0    0    0    0    0
   45   41   92    0    0    0    0    0   51   18
   87   42   19    0   14   38    0    0   29   39
   73   82   81   13   34   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Retrait du container 13 (pile 4)
   24  100   80    0    0    0    0    0    0    0
   15   37   56    0    0    0    0    0    0    0
   49   20   27    0    0    0    0    0    0    0
   25   78   31    0    0    0    0    0    0    0
   28   21   66    0    0    0    0    0    0    0
   67   23   84    0    0    0    0    0    0    0
   45   41   92    0    0    0    0    0   51   18
   87   42   19    0   14   38    0    0   29   39
   73   82   81    0   34   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Retrait du container 14 (pile 5)
   24  100   80    0    0    0    0    0    0    0
   15   37   56    0    0    0    0    0    0    0
   49   20   27    0    0    0    0    0    0    0
   25   78   31    0    0    0    0    0    0    0
   28   21   66    0    0    0    0    0    0    0
   67   23   84    0    0    0    0    0    0    0
   45   41   92    0    0    0    0    0   51   18
   87   42   19    0    0   38    0    0   29   39
   73   82   81    0   34   62   35   22   97   59
   30   32   44   74   69   85   46   17   55   16

Ajout du container 91 (pile 4)
   24  100   80    0    0    0    0    0    0    0
   15   37   56    0    0    0    0    0    0    0
   49   20   27    0    0    0    0    0    0    0
   25   78   31    0    0    0    0    0    0    0
   28   21   66    0    0    0    0    0    0    0
