Retrait du container 14 (pile 5)
    0    0    0    0    0
    0    0    0    0    0
   21    0   18    0    0
   22    0   19   24    0
   20   16   23   25   15

Retrait du container 15 (pile 5)
    0    0    0    0    0
    0    0    0    0    0
   21    0   18    0    0
   22    0   19   24    0
   20   16   23   25    0

Ajout du container 17 (pile 1)
    0    0    0    0    0
   17    0    0    0    0
   21    0   18    0    0
   22    0   19   24    0
   20   16   23   25    0

Retrait du container 16 (pile 2)
    0    0    0    0    0
   17    0    0    0    0
   21    0   18    0    0
   22    0   19   24    0
   20    0   23   25    0

Retrait du container 17 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
   21    0   18    0    0
   22    0   19   24    0
   20    0   23   25    0

Retrait du container 18 (pile 3)
    0    0    0    0    0
    0    0    0    0    0
   21    0    0    0    0
   22    0   19   24    0
   20    0   23   25    0

Retrait du container 19 (pile 3)
    0    0    0    0    0
    0    0    0    0    0
   21    0    0    0    0
   22    0    0   24    0
   20    0   23   25    0

Relocalisation du container 21 (pile 1 vers pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   22    0    0   24    0
   20   21   23   25    0

Relocalisation du container 22 (pile 1 vers pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   22    0   24    0
   20   21   23   25    0

Retrait du container 20 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   22    0   24    0
    0   21   23   25    0

Relocalisation du container 22 (pile 2 vers pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0   24    0
   22   21   23   25    0

Retrait du container 21 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0   24    0
   22    0   23   25    0

Retrait du container 22 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0   24    0
    0    0   23   25    0

Retrait du container 23 (pile 3)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0   24    0
    0    0    0   25    0

Retrait du container 24 (pile 4)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0   25    0

Retrait du container 25 (pile 4)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0

Nombre de relocalisations : 18
