Retrait du container 14 (pile 5)
    0    0    0    0    0
    0    0    0    0    0
    0   15    0    0   25
    0   17   16    0   19
   20   23   24   22   21

Retrait du container 15 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0   25
    0   17   16    0   19
   20   23   24   22   21

Ajout du container 18 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0   25
   18   17   16    0   19
   20   23   24   22   21

Retrait du container 16 (pile 3)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0   25
   18   17    0    0   19
   20   23   24   22   21

Retrait du container 17 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0   25
   18    0    0    0   19
   20   23   24   22   21

Retrait du container 18 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0   25
    0    0    0    0   19
   20   23   24   22   21

Relocalisation du container 25 (pile 5 vers pile 3)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0   25    0   19
   20   23   24   22   21

Retrait du container 19 (pile 5)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0   25    0    0
   20   23   24   22   21

Retrait du container 20 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0   25    0    0
    0   23   24   22   21

Retrait du container 21 (pile 5)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0   25    0    0
    0   23   24   22    0

Retrait du container 22 (pile 4)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0   25    0    0
    0   23   24    0    0

Retrait du container 23 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0   25    0    0
    0    0   24    0    0

Relocalisation du container 25 (pile 3 vers pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   25    0   24    0    0

Retrait du container 24 (pile 3)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   25    0    0    0    0

Retrait du container 25 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0

Nombre de relocalisations : 17
