   24   17    0    0   16
   19   23   12   20   21

Retrait du container 12 (pile 3)
    0    0    0    0    0
   25    0    0    0    0
   15   13    0    0   14
   24   17    0    0   16
   19   23    0   20   21

Ajout du container 22 (pile 3)
    0    0    0    0    0
   25    0    0    0    0
   15   13    0    0   14
   24   17    0    0   16
   19   23   22   20   21

Retrait du container 13 (pile 2)
    0    0    0    0    0
   25    0    0    0    0
   15    0    0    0   14
   24   17    0    0   16
   19   23   22   20   21

Retrait du container 14 (pile 5)
    0    0    0    0    0
   25    0    0    0    0
   15    0    0    0    0
   24   17    0    0   16
   19   23   22   20   21

Relocalisation du container 25 (pile 1 vers pile 3)
    0    0    0    0    0
    0    0    0    0    0
   15    0    0    0    0
   24   17   25    0   16
   19   23   22   20   21

Retrait du container 15 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   24   17   25    0   16
   19   23   22   20   21

Ajout du container 18 (pile 3)
    0    0    0    0    0
    0    0    0    0    0
    0    0   18    0    0
   24   17   25    0   16
   19   23   22   20   21

Retrait du container 16 (pile 5)
    0    0    0    0    0
    0    0    0    0    0
    0    0   18    0    0
   24   17   25    0    0
   19   23   22   20   21

Retrait du container 17 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0   18    0    0
   24    0   25    0    0
   19   23   22   20   21

Retrait du container 18 (pile 3)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   24    0   25    0    0
   19   23   22   20   21

Relocalisation du container 24 (pile 1 vers pile 3)
    0    0    0    0    0
    0    0    0    0    0
    0    0   24    0    0
    0    0   25    0    0
   19   23   22   20   21

Retrait du container 19 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0   24    0    0
    0    0   25    0    0
    0   23   22   20   21

Retrait du container 20 (pile 4)
    0    0    0    0    0
    0    0    0    0    0
    0    0   24    0    0
    0    0   25    0    0
    0   23   22    0   21

Retrait du container 21 (pile 5)
    0    0    0    0    0
    0    0    0    0    0
    0    0   24    0    0
    0    0   25    0    0
    0   23   22    0    0

Relocalisation du container 24 (pile 3 vers pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0   25    0    0
   24   23   22    0    0

Relocalisation du container 25 (pile 3 vers pile 4)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   24   23   22   25    0

Retrait du container 22 (pile 3)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   24   23    0   25    0

Retrait du container 23 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   24    0    0   25    0

Retrait du container 24 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0   25    0

Retrait du container 25 (pile 4)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0

Nombre de relocalisations : 22
